J4G - A Girl's World,Snapdragon Games,dtp Young Entertainment AG,"September 8, 2009 (EU)",,,,
Mario & Sonic at the Olympic Winter Games,Sega,"Nintendo, Sega","October 13, 2009 (NA)",,,,
Mario Hoops 3-on-3,Square Enix,Nintendo,"July 27, 2006 (JP)",,,,
Mario Kart DS,Nintendo,Nintendo,"November 14, 2005 (NA)",,,,
Mario Party DS,Hudson Soft,Nintendo,"November 8, 2007 (JP)",,,,
Mario vs. Donkey Kong: Mini-Land Mayhem!,Nintendo Software Technology,Nintendo,"November 14, 2010 (NA)",,,,
Mario vs. Donkey Kong 2: March of the Minis,Nintendo,Nintendo,"September 25, 2006 (NA)",,,,
Marker Man Adventures,Glyphic Entertainment,Majesco Entertainment,"August 18, 2009 (NA)",,,,
Martin Mystery,OUAT Entertainment,Ubisoft,"August 18, 2008 (EU)",,,,
Marvel Nemesis: Rise of the Imperfects,"EA Canada, Sensory Sweep Studios",EA Games,"October 11, 2005 (NA)",,,,
Marvel Super Hero Squad,Halfbrick,THQ,"October 20, 2009 (NA)",,,,
Marvel Super Hero Squad: The Infinity Gauntlet,THQ,THQ,"November 16, 2010 (NA)",,,,
Marvel Trading Card Game,1st Playable Productions,Konami,"May 22, 2007 (NA)",,,,
Marvel: Ultimate Alliance 2,Vicarious Visions,Activision,"September 15, 2009 (NA)",,,,
Master Jin Jin's IQ Challenge,Astroll,Valcon Games,"September 1, 2006 (JP)",,,,
Master of the Monster Lair,Global A Entertainment,"Atlus, Global A Entertainment, Rising Star Games","October 25, 2007 (JP)",,,,
Match 3 Madness,Most Wanted Entertainment,Foreign Media,"November 30, 2010 (PAL)",,,,
Matchstick Puzzle by DS,Ertain,"Ertain, DreamCatcher Games","February 11, 2008 (PAL)",,,,
Math Blaster in the Prime Adventure,Knowledge Adventure,Knowledge Adventure,"February 3, 2008 (NA)",,,,
Math Play,Denyu-Sha,"Denyu-Sha, Natsume, Ubisoft","September 7, 2006 (JP)",,,,
Maths Made Simple,505 Games,505 Games,"October 3, 2008 (PAL)",,,,
Maus DS,Braingame,Braingame,"December 12, 2008 (PAL)",,,,
Max and the Magic Marker,Most Wanted Entertainment,Easy Interactive,"July 30, 2011 (PAL)",,,,
May's Mystery: Forbidden Memories,V5 Play Studio,Mastertronic,"August 12, 2011 (PAL)",,,,
MayaMajaDE,Studio 100 NV,Studio 100 NV,"July 13, 2013 (EU)",,,,
Mazes of Fate DS,Sabarasa,Graffiti Entertainment,"September 9, 2008 (NA)",,,,
Me de Unou o Kitaeru: DS Sokudoku Junior,MileStone Inc.,MileStone Inc.,"August 30, 2007 (JP)",,,,
Me de Unou o Kitaeru: DS Sokudoku Jutsu,MileStone Inc.,MileStone Inc.,"November 9, 2006 (JP)",,,,
Meccha! Taiko no Tatsujin DS: Nanatsu no Shima no Daibouken,Namco Bandai Games,Namco Bandai Games,"April 24, 2008 (JP)",,,,
Mechanic Master,Midway Games,Midway Games,"October 24, 2008 (PAL)",,,,
Mechanic Master 2,Midway Games,Midway Games,"October 20, 2010 (NA)",,,,
MechAssault: Phantom War,Backbone Entertainment,"Eidos Interactive, Majesco Entertainment","September 12, 2006 (NA)",,,,
Medarot DS: Kabuto Ver.,Delta Arts,Rocket Company,"May 27, 2010 (JP)",,,,
Medarot DS: Kuwagata Ver.,Delta Arts,Rocket Company,"May 27, 2010 (JP)",,,,
Mega Bloks: Diego's Build and Rescue,2K Play,Take-Two Interactive,"October 26, 2010 (NA)",,,,
Mega Man Battle Network 5: Double Team DS,Capcom,"Capcom, Nintendo","July 21, 2005 (JP)",,,,
Mega Man Star Force 2: Zerker × Ninja,Capcom,Capcom,"November 22, 2007 (JP)",,,,
Mega Man Star Force 2: Zerker × Saurian,Capcom,Capcom,"November 22, 2007 (JP)",,,,
Mega Man Star Force 3: Black Ace,Capcom,Capcom,"November 13, 2008 (JP)",,,,
Mega Man Star Force 3: Red Joker,Capcom,Capcom,"November 13, 2008 (JP)",,,,
Mega Man Star Force: Dragon,Capcom,Capcom,"December 14, 2006 (JP)",,,,
Mega Man Star Force: Leo,Capcom,Capcom,"December 14, 2006 (JP)",,,,
Mega Man Star Force: Pegasus,Capcom,Capcom,"December 14, 2006 (JP)",,,,
Mega Man Zero Collection,Inti Creates,Capcom,"June 8, 2010 (NA)",,,,
Mega Man ZX,Inti Creates,Capcom,"July 6, 2006 (JP)",,,,
Mega Man ZX Advent,Inti Creates,Capcom,"July 12, 2007 (JP)",,,,
Mega Mindy,ThePharmacy,Studio 100 NV,2009 (EU),,,,
Mein Beautyhotel fur Tiere,exozet,dtp Young Entertainment AG,2008 (EU),,,,
Mein TraumJob Kinderarztin,Aruba Games,Tivola,"September 25, 2009 (EU)",,,,
Meitantei Conan & Kindaichi Shounen no Jikenbou,Namco Bandai Games,Namco Bandai Games,"February 5, 2009 (JP)",,,,
Meitantei Conan: Aoki Houseki no Rinbukyoku,Namco Bandai Games,Namco Bandai Games,"April 21, 2011 (JP)",,,,
Meitantei Conan: Kakokara no Zensou Kyoku,Namco Bandai Games,Namco Bandai Games,"April 19, 2012 (JP)",,,,
Meitantei Conan: Kieta Hakase to Machigai Sagashi no Tou,Namco Bandai Games,Namco Bandai Games,"April 3, 2008 (JP)",,,,
Meitantei Conan: Tantei Ryoku Trainer,Namco Bandai Games,Namco Bandai Games,"February 5, 2009 (JP)",,,,
Mensch argere Dich nicht,Independent Arts,Kiddinx,"September 17, 2009 (EU)",,,,
Merlin: A Servant of Two Masters,Avanquest Software,Avanquest Software,"October 26, 2012 (EU)",,,,
Metal Fight Beyblade DS,Amber,Hudson Soft,"March 26, 2009 (JP)",,,,
Metal Fight Beyblade: Choujou Kessen! Big Bang Bladers,Amble,Hudson Soft,"December 2, 2010 (JP)",,,,
Metal Max 2: Reloaded,Crea-Tech,Kadokawa Games,"December 8, 2011 (JP)",,,,
Metal Max 3,Enterbrain,Kadokawa Games,"July 29, 2010 (JP)",,,,
Metal Saga: Hagane no Kisetsu,Crea-Tech,Success Corporation,"June 15, 2006 (JP)",,,,
Metal Slug 7,SNK Playmore,"SNK Playmore, Ignition Entertainment","July 17, 2008 (JP)",,,,
Meteos,"Q Entertainment, Sora Ltd.","Bandai, Nintendo","March 10, 2005 (JP)",,,,
Meteos: Disney Magic,"Q Entertainment, Aspect Co., Ltd., Platinum Egg",Buena Vista Games,"February 20, 2007 (NA)",,,,
Methode Boscher: La Journee des Tout Petits,Gimagin Games,Atari SA,"December 16, 2008 (EU)",,,,
Metroid Prime Hunters,"Nintendo Software Technology, Retro Studios",Nintendo,"March 20, 2006 (NA)",,,,
Metroid Prime Pinball,Fuse Games,Nintendo,"October 24, 2005 (NA)",,,,
Metropolis Crimes,Lexis Numerique,Ubisoft,"October 1, 2009 (EU)",,,,
Mezase! Koushien,Tasuke,Tasuke,"July 24, 2008 (EU)",,,,
Mezase!! Tsuri Master DS,Hudson Soft,Hudson Soft,"April 23, 2009 (EU)",,,,
Miami Law,Hudson Soft,Hudson Soft,"June 9, 2009 (NA)",,,,
Miami Nights: Singles in the City,Gameloft,Ubisoft,"January 15, 2008 (NA)",,,,
Michael Jackson: The Experience,Ubisoft,Ubisoft,"November 23, 2010 (NA)",,,,
Micro Machines V4,Supersonic Software,Codemasters,"January 5, 2007 (PAL)",,,,
Midnight Mysteries: The Edgar Allan Poe Conspiracy,MumboJumbo,MumboJumbo,"September 21, 2010 (NA)",,,,
Midnight Play! Pack,Gameloft,Ubisoft,"June 6, 2008 (PAL)",,,,
Might & Magic: Clash of Heroes,Capybara Games,Ubisoft,"December 1, 2009 (NA)",,,,
Military History: Commander - Europe at War,Slitherine,Koch Media,"March 20, 2009 (EU)",,,,
Milon no Hoshizora Shabon: Puzzle Kumikyoku,Takumi Corporation,Hudson Soft,"July 6, 2006 (JP)",,,,
Mimi de Unou o Kitaeru DS: Chou-Nouryoku,MileStone Inc.,MileStone Inc.,"July 26, 2007 (JP)",,,,
Mimi's Party Fun!,TechFront,Destineer,"September 30, 2010 (NA)",,,,
Mind Body & Soul: Big Word Puzzle Book,1bit garden,505 Games,"April 24, 2009 (EU)",,,,
Mind Body & Soul: Blend-it,Crush Digital,505 Games,"March 26, 2010 (EU)",,,,
Mind Quiz: Your Brain Coach,Ubisoft,"Sega, Ubisoft","September 14, 2006 (JP)",,,,
Mind Your Language: English,Spiral House,Virgin Play,"February 13, 2009 (EU)",,,,
Mind Your Language: French,Spiral House,Virgin Play,"February 13, 2009 (EU)",,,,
Mind Your Language: German,Spiral House,Virgin Play,"February 13, 2009 (EU)",,,,
Mind Your Language: Japanese,Spiral House,Virgin Play,"February 13, 2009 (EU)",,,,
Mind Your Language: Spanish,Spiral House,Virgin Play,"February 13, 2009 (EU)",,,,
MinDStorm 2,ASK,505 GamesASK,"February 19, 2009 (JP)",,,,
Mini Golf Resort,Teyon,S.A.D.,"January 7, 2011 (EU)",,,,
Mini Ninjas,IO Interactive,Eidos Interactive,"September 8, 2009 (NA)",,,,
Mini RC Rally,Summitsoft Entertainment,Summitsoft Entertainment,"December 12, 2006 (NA)",,,,
Mini Yonkyu DS,Rocket Company,Rocket Company,"December 17, 2009 (JP)",,,,
Minna Atsumare! Quiz Party,Ertain,Ertain,"March 27, 2008 (JP)",,,,
Minna de Flash Anzan DS,MileStone Inc.,MileStone Inc.,"March 27, 2008 (JP)",,,,
Minna no Conveni,Taito Corporation,Taito Corporation,"February 10, 2010 (JP)",,,,
Minna no Doubutsuen,Taito Corporation,Taito Corporation,"April 30, 2009 (JP)",,,,
Minna no DS Seminar: Kanpeki Eitango Ryoku,TDK Core,TDK Core,"July 20, 2006 (JP)",,,,
Minna no DS Seminar: Kanpeki Kanji Ryoku,TDK Core,TDK Core,"July 20, 2006 (JP)",,,,
Minna no Mahjong: Kenkou Mahjong DS,MTO,MTO,"April 28, 2005 (JP)",,,,
Minna no Oekaki Yasan,Taito Corporation,Taito Corporation,"July 2, 2009 (JP)",,,,
Minna no Suizokukan,Jupiter Corporation,Taito Corporation,"March 25, 2010 (JP)",,,,
Minna to Kimi no Piramekino!,Infinity,Bandai Namco Games,"November 25, 2010 (JP)",,,,
Minute to Win It,Smack Down Productions,Zoo Games,"November 2, 2010 (NA)",,,,
Mirakuru! Mimika DS,Culture Brain,Culture Brain,"January 22, 2009 (JP)",,,,
Miss Princess: MisPri!,Koei Tecmo Games,Koei Tecmo Games,"November 17, 2011 (JP)",,,,
Miss Spider's Sunny Patch Friends: Harvest Time Hop and Fly,Shin'en Multimedia,The Game Factory,"May 30, 2006 (NA)",,,,
The Misshitsukara no Dasshutsu,Intense,D3Publisher,"November 29, 2007 (JP)",,,,
The Misshitsukara no Dasshutsu 2,Intense,D3Publisher,"November 27, 2008 (JP)",,,,
Mission: Runway,Independent Arts,THQ,"March 18, 2008 (NA)",,,,
Mister Slime,Lexis Numerique,SouthPeak GamesDTP Entertainment,"July 17, 2008 (NA)",,,,
Mitamekara Yomigaeru: Otona no Kikonashi Training,Success,Success,"April 3, 2008 (JP)",,,,
Mite wa Ikenai,Studio Trico,Dimple Entertainment,"August 7, 2008 (JP)",,,,
Mitsukete! Keroro Gunsou,Bandai Namco Games,Bandai Namco Games,"September 27, 2007 (JP)",,,,
Miyamoto Sansuu Kyoushitsu no Kyouzai: Kashikoku naru Puzzle DS Ban,Gakken,Gakken,"February 14, 2008 (JP)",,,,
Mizuiro Blood,Crafts & Meister,Bandai Namco Games,"June 14, 2007 (JP)",,,,
MLB Power Pros 2008,Konami,2K Sports,"August 25, 2008 (NA)",,,,
Moe Moe 2-Ji Daisenryaku 2: Yamato Nadesico,SystemSoft,SystemSoft,"March 18, 2010 (JP)",,,,
Moero! Nekketsu Rhythm Damashii Osu! Tatakae! Ouendan 2,iNiS,Nintendo,"May 17, 2007 (JP)",,,,
Moesta: Moeru Toudai Eigojuku,Noise Factory,Mirai Shounen,"July 31, 2008 (JP)",,,,
Moetan DS,Idea Factory,Idea Factory,"July 24, 2008 (JP)",,,,
Mommy Talk DS,Intelligent Design,Intelligent Design,"July 1, 2010 (JP)",,,,
Momotarou Dentetsu DS,Hudson Soft,Hudson Soft,"April 26, 2007 (JP)",,,,
Momotarou Dentetsu World,Hudson Soft,Hudson Soft,"December 2, 2010 (JP)",,,,
Momotarou Dentetsu: 20-Shuunen,Hudson Soft,Hudson Soft,"December 18, 2008 (JP)",,,,
Mon Premier Bescherelle,Anuman Interactive,Atari SA,"June 26, 2009 (EU)",,,,
Mondai na Nihongo,Hudson Soft,Hudson Soft,"September 6, 2007 (JP)",,,,
Monkey Madness: Island Escape,7Raven Studios,Storm City Games,"March 23, 2009 (NA)",,,,
Monochrome Boo & Baby Boo: Kururin Boo,Success,Creative Core,"December 10, 2009 (JP)",,,,
Monopoly,Venan Entertainment,Electronic Arts,"October 26, 2010 (NA)",,,,
Monopoly / Boggle / Yahtzee / Battleship,Sensory Sweep Studios,Atari,"December 13, 2005 (NA)",,,,
Monoshiri Sengoku Ou,Global A,Global A,"November 29, 2007 (JP)",,,,
Monster BandMusic MonstarsEU,Novarama,Dreamcatcher,"March 2, 2009 (NA)",,,,
Monster Bomber,Taito Corporation,Red Ant EnterprisesTaito Corporation,"March 23, 2006 (JP)",,,,
Monster Frenzy,Bluestone Interactive,Zoo Games,"May 25, 2010 (NA)",,,,
Monster High: 13 Wishes,Torus Games,Little Orbit,"October 29, 2013 (NA)",,,,
Monster High: Ghoul Spirit,THQ,THQ,"October 25, 2011 (NA)",,,,
Monster High: Skultimate Roller Maze,Game Machine Studios,Little Orbit,"November 13, 2012 (NA)",,,,
Monster House,Artificial Mind and Movement,THQ,"July 18, 2006 (NA)",,,,
Monster Jam,Torus Games,Activision,"November 13, 2007 (NA)",,,,
Monster Jam: Path of Destruction,Torus Games,Activision,"November 9, 2010 (NA)",,,,
Monster Jam: Urban Assault,Torus Games,Activision,"October 28, 2008 (NA)",,,,
Monster Lab,Backbone Entertainment,Eidos Interactive,"October 31, 2008 (PAL)",,,,
Monster Mayhem: Build and Battle,Brain Toys,Crave,"August 11, 2009 (NA)",,,,
Monster PuzzleSoroeru Puzzle Douwa OukokuJP,Success,Success,"April 20, 2006 (JP)",,,,
Monster Racers,Koei,Koei,"January 22, 2009 (JP)",,,,
Monster Rancher DS,Tecmo,Tecmo,"August 7, 2008 (JP)",,,,
Monster Tale,DreamRift,Majesco Entertainment,"March 22, 2011 (NA)",,,,
Monster Trucks DS,Skyworks Technologies,Majesco EntertainmentTHQ,"December 11, 2005 (NA)",,,,
Monsters vs. Aliens,Activision,Activision,"March 24, 2009 (NA)",,,,
Montessori Music,Will,Creative Core,"April 24, 2008 (JP)",,,,
Moomin Tani no Okurimono,Sonic Powered,Sonic Powered,"November 19, 2009 (JP)",,,,
Moon,Renegade Kid,"Gamebridge, Mastiff","January 13, 2009 (NA)",,,,
Moorhuhn DS,Sproing,Phenomedia,"December 28, 2007 (PAL)",,,,
Moorhuhn Jahrmarkt Party,VIS-Games,DTP Entertainment,"July 13, 2007 (PAL)",,,,
Moorhuhn: Jewel of Darkness,Phenomedia,MumboJumbo,"March 20, 2008 (PAL)",,,,
Mori no Cafeteria DS: Oshare na Cafe Recipe,Aspect,D3Publisher,"December 4, 2008 (JP)",,,,
Morinaga Takurou no Okane no Shin Joushiki DS Training,Route24,KK Best Sellers,"October 23, 2008 (JP)",,,,
Moshi Monsters: Katsuma Unleashed,Black Lantern Studios,Activision,"October 11, 2013 (EU)",,,,
Moshi Monsters: Moshling Zoo,Mind Candy,Activision,"November 6, 2011 (NA)",,,,
Moshi Monsters: Moshlings Theme Park,Black Lantern Studios,Activision,"October 26, 2012 (EU)",,,,
Mosmallineun 3 Gongjuwa Hamkkehaneun Geulim-yeonsang Yeongdan-eo Amgibeob,Daewon Media,Daewon Media,"May 20, 2010 (KR)",,,,
Moto Racer DS,Artefacts,Nobilis,"November 28, 2008 (EU)",,,,
Mots Croises,Bigben Interactive,Neko Entertainment,"September 19, 2007 (EU)",,,,
Mots Croises 2,Bigben Interactive,Neko Entertainment,"April 22, 2008 (EU)",,,,
Motto Hayaku! Seikaku Ni! Suu Sense Keisan Ryuoku Up Training - SuuTore,Benesse,Benesse,"December 4, 2008 (JP)",,,,
Motto Me de Unou o Kitaeru DS: Sokudoku Jutsu,MileStone Inc.,MileStone Inc.,"July 31, 2008 (JP)",,,,
Motto TOEIC Test DS Training,IE Institute,IE Institute,"June 12, 2008 (JP)",,,,
Motto! Hamster to Kurasou: Akachan ga Umareta yo,Interchannel,Interchannel,"September 17, 2009 (JP)",,,,
Motto! Stitch! DS Rhythm de Rakugaki Daisakusen,Cattle Call,Disney Interactive Studios,"November 18, 2010 (JP)",,,,
Mouichido Tsuueru - The Otona no Shougakkou,Affect,D3Publisher,"December 7, 2006 (JP)",,,,
Moyashimon DS,Takara Tomy,Takara Tomy,"July 23, 2009 (JP)",,,,
Mr. Bean,Blast! Entertainment,Blast! Entertainment,"March 14, 2008 (PAL)",,,,
Mr. Driller Drill Spirits,Namco,"Namco, Nintendo","November 30, 2004 (NA)",,,,
MTV Fan Attack,Le Caillou,Mindscape,"November 22, 2007 (PAL)",,,,
The Mummy: Tomb of the Dragon Emperor,Artificial Mind and Movement,Sierra Entertainment,"July 22, 2008 (NA)",,,,
Murder in Venice,City Interactive,City Interactive,"May 16, 2011 (NA)",,,,
Murder on the Titanic,Easy Interactive,Easy Interactive,"May 3, 2012 (NA)",,,,
Mushi: Machi no Konchuu Monogatari,Marionette,Taito Corporation,"August 3, 2006 (JP)",,,,
Mushishi: Amefuru Sato,Tenky,Marvelous Entertainment,"January 31, 2008 (JP)",,,,
The Mushitori Oukoku,D3 Publisher,"505 Game Street, D3 Publisher","June 30, 2005 (JP)",,,,
Mushroom Men: Rise of the Fungi,Red Fly Studio,Gamecock Media Group,"October 11, 2008 (PAL)",,,,
MX vs. ATV: Reflex,Rainbow Studios,THQ,"December 1, 2009 (NA)",,,,
MX vs. ATV: Untamed,Rainbow Studios,THQ,"December 17, 2007 (NA)",,,,
My Amusement Park,"Scholastic, Inc.","Scholastic, Inc.","October 26, 2010 (NA)",,,,
My Animal Centre,Braingame,Deep Silver,"December 5, 2008 (PAL)",,,,
My Animal Centre in AfricaPawly Pets: My Animal Centre in Africa,Europress,"505 Game Street, Europress","November 23, 2007 (PAL)",,,,
My Baby 3 & Friends,Nobilis,Majesco Entertainment,"October 12, 2010 (NA)",,,,
My Baby Boy,Nobilis,"Nobilis, SouthPeak Games","October 28, 2008 (NA)",,,,
My Baby First Steps,Nobilis,"Nobilis, SouthPeak Games","November 11, 2009 (NA)",,,,
My Baby Girl,Nobilis,"Nobilis, SouthPeak Games","November 4, 2008 (NA)",,,,
My Ballet StudioDiva Girls: Diva BallerinaEU,505 Games,505 Games,"November 17, 2009 (NA)",,,,
My Boyfriend,Engine Software,THQ,"September 14, 2009 (NA)",,,,
My Boyfriend: Verliebt in einen Star,exozet,dtp Young Entertainment AG,"August 5, 2009 (EU)",,,,
My Chinese Coach,Ubisoft,Ubisoft,"August 26, 2008 (NA)",,,,
My DoItAll,Rocket Studio,Tomy Corporation,"February 10, 2010 (NA)",,,,
My English Coach,Ubisoft,Ubisoft,"March 10, 2009 (NA)",,,,
My Farm Around the World,BIP Games,Atari SA,"November 14, 2008 (EU)",,,,
My Fashion StudioFashion Designer: Style IconEU,505 Games,Ubisoft,"June 10, 2008 (NA)",,,,
My First Dollhouse,505 Games,505 Games,"September 25, 2009 (EU)",,,,
My French Coach,Ubisoft,Ubisoft,"November 6, 2007 (NA)",,,,
My French Coach Level 2: Intermediate,Ubisoft,Ubisoft,"November 23, 2007 (PAL)",,,,
My Friends,Oxygen Interactive,Oxygen Interactive,"July 31, 2009 (EU)",,,,
My Frogger Toy Trials,Konami,Konami,"November 13, 2006 (NA)",,,,
My Hero: Doctor,Majesco,Majesco,"November 17, 2009 (NA)",,,,
My Hero: FirefighterLet's Play FiremenEU,Deep Silver,Deep Silver,"February 27, 2009 (PAL)",,,,
My Horse and Me,W!Games,Atari,"November 23, 2007 (PAL)",,,,
My Horse & Me 2: Riding for Gold,Tate Interactive,Atari,"November 21, 2008 (PAL)",,,,
My Japanese Coach,Ubisoft,Ubisoft,"September 23, 2008 (NA)",,,,
My Little Pony: Pinkie Pie's Party,Webfoot Technologies,THQ,"September 22, 2008 (NA)",,,,
My Melody Angel Book: Denshi Techou & Enjoy Game,TDK Core,TDK Core,"March 29, 2007 (JP)",,,,
My Pet Chimp,505 Games,505 Games,"March 23, 2010 (NA)",,,,
My Pet Dolphin,Starfish SD,"Starfish SD, 505 Games","September 13, 2007 (JP)",,,,
My Pet Hotel 2Paws and Claws Pet ResortUS,DTP Entertainment,"DTP Entertainment, Eidos Interactive","September 26, 2008 (PAL)",,,,
My Pet Shop,Taito Corporation,Square Enix,"February 27, 2009 (PAL)",,,,
My Reading Tutor,1st Playable Productions,Mentor Interactive,"March 23, 2010 (NA)",,,,
My SAT Coach,Ubisoft Montreal,Ubisoft,"September 23, 2008 (NA)",,,,
My Secret World by Imagine,Ubisoft,Ubisoft,"September 16, 2008 (NA)",,,,
My Spanish Coach,Ubisoft,Ubisoft,"November 6, 2007 (NA)",,,,
My Spanish Coach Level 2: Intermediate,Ubisoft,Ubisoft,"November 23, 2007 (PAL)",,,,
My Stop Smoking Coach: Allen Carr's EasyWay,Ubisoft,Ubisoft,"November 11, 2008 (NA)",,,,
My Vet Practice: In the Country,Independent Arts,dtp Young Entertainment,"November 14, 2008 (NA)",,,,
My Virtual Tutor: Reading First Grade to Second Grade,1st Playable Productions,Mentor Interactive,"September 15, 2009 (NA)",,,,
My Virtual Tutor: Reading Kindergarten to First Grade,1st Playable Productions,Mentor Interactive,"September 15, 2009 (NA)",,,,
My Virtual Tutor: Reading Pre-K to Kindergarten,1st Playable Productions,Mentor Interactive,"September 15, 2009 (NA)",,,,
My Word CoachMon Coach Personnel: J'enrichis Mon VocabulaireFR,Ubisoft Montreal,Ubisoft,"November 6, 2007 (NA)",,,,
"My World, My Way",Global A Entertainment,"Atlus, Global A Entertainment, Rising Star Games","June 12, 2008 (JP)",,,,
MySims,EA Redwood Shores,"EA Games, Electronic Arts","September 18, 2007 (NA)",,,,
MySims Agents,EA Redwood Shores,Electronic Arts,"September 25, 2009 (NA)",,,,
MySims Kingdom,EA Redwood Shores,Electronic Arts,"October 28, 2008 (NA)",,,,
MySims Party,EA Montreal,Electronic Arts,"March 10, 2009 (NA)",,,,
MySims Racing,EA Black Box,Electronic Arts,"June 8, 2009 (NA)",,,,
MySims SkyHeroes,EA Black Box,Electronic Arts,"September 28, 2010 (NA)",,,,
Myst,Cyan Worlds,"Midway Games, Empire Interactive","December 7, 2007 (PAL)",,,,
Mysterious Adventures in the Caribbean,Licensed 4U,Licensed 4U,"November 26, 2010 (PAL)",,,,
Mystery Case Files: MillionHeir,Big Fish Games,Nintendo,"September 8, 2008 (NA)",,,,
Mystery Case Files: Prime Suspects,Big Fish Games,MSL,"June 28, 2013 (EU)",,,,
Mystery Case Files: Ravenhearst,Big Fish Games,MSL,"April 19, 2013 (EU)",,,,
