J4G - A Girl's World,Snapdragon Games,dtp Young Entertainment AG,"September 8, 2009 (EU)",,,,
The Mysterious Case of Dr. Jekyll & Mr. Hyde,Joindots,O-Games,"December 3, 2010 (PAL)",,,,
Mystery Dungeon: Shiren the Wanderer,Chunsoft,Sega,"December 14, 2006 (JP)",,,,
Mystery MansionO.M.G. 26: Our Mini GamesUSHoukago no Mystery Club: 26 no TobiraJP,Dreams Interactive,505 Games,"May 1, 2008 (PAL)",,,,
Mystery P.I.: Portrait of a Thief,Black Lantern Studios,PopCap Games,"December 19, 2008 (PAL)",,,,
Mystery Stories: Curse of the Ancient Spirits,Cerasus Media,Avanquest Software,"April 15, 2011 (EU)",,,,
Mystery Stories,Cerasus Media,GSP Games,"December 24, 2008 (EU)",,,,
Mystery Tales: Time Travel,Most Wanted Entertainment,Foreign Media,"April 1, 2009 (EU)",,,,
Mystery Tales 2: The Spirit Mask,Easy Interactive,Easy Interactive,"August 21, 2011 (EU)",,,,
N+,"SilverBirch Studios, Slick Entertainment",Atari,"August 26, 2008 (NA)",,,,
Nacho Libre,Budcat Creations,"Eidos Interactive, Majesco Entertainment","October 26, 2006 (NA)",,,,
Nadia Megafun Land,Atari SA,Atari SA,"September 16, 2008 (EU)",,,,
Nadia's WorldLe Monde de NadiaFR,Atari SA,Atari SA,"December 3, 2007 (EU)",,,,
Nakamura Sumiko Tettei Shidou: Shin TOEIC Test Ichinichi Ippun DS Lesson,Rocket Company,Rocket Company,"October 2, 2008 (JP)",,,,
Nakamura Tooru Kanshuu: Indo Shiki Keisan Drill DS,GungHo,GungHo,"February 28, 2008 (JP)",,,,
Nakayoshi All-Stars: Mezase Gakuen Idol,Creative Core,Creative Core,"December 18, 2008 (JP)",,,,
Nakayoshi Quiz no Oshigo to Theme Park,Culture Brain,Culture Brain,"June 16, 2011 (JP)",,,,
Namco Museum DS,"Namco, Namco Bandai Games","Namco Bandai Games, Atari","September 18, 2007 (NA)",,,,
NANA: Live Staff Daiboshuu! Shoshinsha Kangei,Konami,Konami,"June 21, 2007 (JP)",,,,
Nanami no Oshiete Eibunpou DS: Kisokara Manabu Step Up Gakushuu,Media5,Media5,"June 30, 2011 (JP)",,,,
Nanami no Oshiete English DS: Mezase TOEIC Master,Media5,Media5,"March 26, 2011 (JP)",,,,
Nanashi no Game,Square Enix,Square Enix,"July 3, 2008 (JP)",,,,
Nanashi no Game Me,Square Enix,Square Enix,"August 27, 2009 (JP)",,,,
Nanatsuiro * Drops: Touch de Hajimaru Hatsukoi Monogatari,Media Works,Media Works,"May 15, 2008 (JP)",,,,
Nancy Drew: Deadly Secret of Olde World Park,Gorilla Systems,"Eidos Interactive, Majesco Entertainment","September 18, 2007 (NA)",,,,
Nancy Drew: The Hidden Staircase,Gorilla Systems,Majesco Entertainment,"September 18, 2007 (NA)",,,,
Nancy Drew: The Model Mysteries,AWE Games,THQ,"February 10, 2010 (NA)",,,,
Nancy Drew: The Mystery of the Clue Bender Society,Gorilla Systems,Majesco Entertainment,"July 23, 2008 (NA)",,,,
Nanda's Island,MumboJumbo,MumboJumbo,"March 28, 2011 (NA)",,,,
Nankoku Sodachi DS,Commseed,Commseed,"December 24, 2009 (JP)",,,,
Nanostray,Shin'en Multimedia,"Majesco Entertainment, Taito Corporation","July 19, 2005 (EU)",,,,
Nanostray 2,Shin'en Multimedia,"Codemasters, Majesco Entertainment","March 11, 2008 (NA)",,,,
Nanpure VOW,From Software,From Software,"April 26, 2007 (JP)",,,,
Napoleon Dynamite: The Game,7 Studios,Crave Entertainment,"October 30, 2007 (NA)",,,,
Naraba's World: Labyrinth of Light,Micronet,Micronet,"April 26, 2007 (EU)",,,,
Naraba's World: The Mysterious Palace,Micronet,Micronet,"April 3, 2012 (EU)",,,,
Naruto: Ninja Council 2 European VersionNaruto: Saikyou Ninja Daikesshuu 3JP,Takara Tomy,"Takara Tomy, Tomy","April 21, 2005 (JP)",,,,
Naruto: Ninja Council 3Naruto: Ninja Council European Version EUNaruto: Saikyou Ninja Daikesshu 4JP,Aspect,"D3 Publisher, Tomy, Nintendo","April 27, 2006 (JP)",,,,
Naruto: Ninja Destiny,Takara Tomy,"D3 Publisher, Namco Bandai Games, Tomy","December 14, 2006 (JP)",,,,
Naruto: Path of the NinjaNaruto RPG 3: Reijuu vs. Konoha ShoutaiJP,Tose,D3 Publisher,"October 23, 2007 (NA)",,,,
Naruto: Path of the Ninja 2,Tose,D3 Publisher,"July 13, 2006 (JP)",,,,
Naruto RPG 2: Chidori vs. Rasengan,Tomy,Tomy,"July 14, 2005 (JP)",,,,
Naruto Shippūden: Dairansen! Kage Bunshin Emaki,Takara Tomy,Takara Tomy,"February 14, 2008 (JP)",,,,
Naruto Shippūden: Naruto vs. Sasuke,Takara Tomy,"Takara Tomy, Tomy","July 10, 2008 (JP)",,,,
Naruto Shippūden: Ninja Council 4Naruto: Ninja Council 3 European VersionEU,Takara Tomy,"Takara Tomy, Tomy","April 27, 2006 (JP)",,,,
Naruto Shippūden: Ninja Destiny 2,Takara Tomy,"Takara Tomy, Tomy","April 24, 2008 (JP)",,,,
Naruto Shippūden: Shinobi Retsuden 3,Takara Tomy,Takara Tomy,"April 29, 2009 (JP)",,,,
Naruto Shippūden: Shinobi Rumble,Takara Tomy,Takara Tomy,"April 22, 2010 (JP)",,,,
Natalie Brooks: Mystery at Hillcrest High,Alawar Entertainment,Licensed 4U,"April 6, 2012 (EU)",,,,
Natalie Brooks: The Treasures of the Lost Kingdom,Joindots,Foreign Media,"October 8, 2010 (EU)",,,,
Nathan Entrainement 6E,Mindscape,Mindscape,"May 7, 2009 (EU)",,,,
Nathan Entrainement CE1,Mindscape,Mindscape,"May 7, 2009 (EU)",,,,
Nathan Entrainement CE2,Mindscape,Mindscape,"May 7, 2009 (EU)",,,,
Nathan Entrainement CM1,Mindscape,Mindscape,"May 7, 2009 (EU)",,,,
Nathan Entrainement CM2,Mindscape,Mindscape,"May 7, 2009 (EU)",,,,
National Geographic Panda,Namco Bandai Games,Namco Bandai Games America,"July 31, 2008 (JP)",,,,
Nazo Nazo & Quiz Ittou Nyuukon Q Mate!,WinkySoft,Konami,"October 16, 2008 (JP)",,,,
Need for Speed Carbon: Own the City,Exient Entertainment,EA Games,"October 31, 2006 (NA)",,,,
Need for Speed: Most Wanted,EA Canada,Electronic Arts,"November 11, 2005 (EU)",,,,
Need for Speed: Nitro,Firebrand Games,EA Games,"November 2, 2009 (NA)",,,,
Need for Speed: ProStreet,Exient Entertainment,EA Games,"November 13, 2007 (NA)",,,,
Need for Speed: Undercover,Firebrand Games,Electronic Arts,"November 17, 2008 (NA)",,,,
Need for Speed: Underground 2,EA Canada,EA Games,"May 10, 2005 (NA)",,,,
Negima!? Chou Mahora Taisen Chuu: Checkiin Zenin Shuugou! Yappari Onsen Kichaimashitaa,Natsume,Marvelous Entertainment,"March 22, 2007 (JP)",,,,
"Negima!? Chou Mahora Taisen Kattoiin, Keiyaku Shikkou Dechai masuu",Natsume,Marvelous Entertainment,"October 26, 2006 (JP)",,,,
Neighbours from Hell,JoWooD Productions,Pinnacle,"November 21, 2008 (PAL)",,,,
Neko Neko Bakery DS,Hoget,Hoget,"August 6, 2009 (JP)",,,,
Neopets Puzzle Adventure,"Griptonite Games, Infinitive Interactive",Capcom,"November 25, 2008 (NA)",,,,
Nep League DS,Jaleco Entertainment,Jaleco Entertainment,"December 6, 2007 (JP)",,,,
Nervous Brickdown,Arkedo Studio,"Eidos Interactive, Success","June 26, 2007 (NA)",,,,
Net Ghost Pipopa: Pipopa DS @ Daibouken!!!,Dimple Entertainment,Dimple Entertainment,"February 26, 2009 (JP)",,,,
Nettou! Powerful Koushien,Konami,Konami,"March 18, 2010 (JP)",,,,
Neves,Yuke's,"Atlus, Ignition Entertainment, Yuke's","November 6, 2007 (NA)",,,,
The New Adventures of Moomin: The Great Autumn Party,Yuke's,"Atlus, Gaffiti Entertainment, Yuke's","March 13, 2009 (NA)",,,,
The New Adventures of Moomin: The Mysterious Howling,Yuke's,"Atlus, Gaffiti Entertainment, Yuke's","April 30, 2008 (EU)",,,,
New Carnival Games,Cat Daddy Games,2K Play,"September 21, 2010 (NA)",,,,
New Chuugaku Eitango Target 1800 DS,IE Institute,IE Institute,"January 22, 2009 (JP)",,,,
New Eitango Target 1900 DS,IE Institute,IE Institute,"August 9, 2007 (JP)",,,,
New Horizon English Course 1,Paon Corporation,Paon Corporation,"March 22, 2012 (JP)",,,,
New Horizon English Course 2,Paon Corporation,Paon Corporation,"March 22, 2012 (JP)",,,,
New Horizon English Course 3,Paon Corporation,Paon Corporation,"March 22, 2012 (JP)",,,,
New Horizon English Course 1 DS,Paon Corporation,Paon Corporation,"April 24, 2008 (JP)",,,,
New Horizon English Course 2 DS,Paon Corporation,Paon Corporation,"April 24, 2008 (JP)",,,,
New Horizon English Course 3 DS,Paon Corporation,Paon Corporation,"April 24, 2008 (JP)",,,,
New International Track & Field,Konami,Konami,"July 22, 2008 (NA)",,,,
New Shikakui Atama o Maru Kusuru DS,IE Institute,IE Institute,"April 2, 2009 (JP)",,,,
New Super Mario Bros.,Nintendo,Nintendo,"May 15, 2006 (NA)",,,,
New Touch Party GameTouch Game PartyJP,ASK,Taito,"September 29, 2005 (JP)",,,,
New Unō Kids DS,IE Institute,IE Institute,"November 13, 2008 (JP)",,,,
The New York Times Crosswords,Budcat Creations,Majesco,"May 29, 2007 (NA)",,,,
New Zealand Story Revolution,Marvelous Entertainment,"CyberFront, Ignition Entertainment, Rising Star Games","February 2, 2007 (PAL)",,,,
"Ni Hao, Kai-Lan: New Year's Celebration",Black Lantern Studios,Take-Two Interactive,"November 3, 2009 (NA)",,,,
Ni no Kuni: Shikkoku no Madoushi,Level 5,Level 5,"December 9, 2009 (JP)",,,,
Nickelodeon Big Time Rush: Backstage Pass,THQ,THQ,"November 13, 2012 (NA)",,,,
Nickelodeon Dora Puppy,Black Lantern Studios,Take-Two Interactive,"November 3, 2009 (NA)",,,,
Nickelodeon Dora's Cooking Club,Black Lantern Studios,2K Play,"November 1, 2011 (NA)",,,,
Nickelodeon Team Umizoomi,Black Lantern Studios,Take-Two Interactive,"October 26, 2010 (NA)",,,,
Nicktoons: Attack of the Toybots,THQ,THQ,"October 23, 2007 (NA)",,,,
Nicktoons: Battle for Volcano Island,Natsume,THQ,"October 24, 2006 (NA)",,,,
Nicktoons MLB,Black Lantern Studios,2K Play,"September 13, 2011 (NA)",,,,
Nicktoons Unite!,THQ,THQ,"March 3, 2006 (PAL)",,,,
Nicola Kanshuu: Model * Oshare Audition,Infinity,Alchemist,"April 1, 2010 (JP)",,,,
Night at the Museum: Battle of the Smithsonian,Majesco Entertainment,Majesco Entertainment,"May 5, 2009 (NA)",,,,
"Nine Hours, Nine Persons, Nine Doors",Chunsoft,"Spike, Aksys Games","December 10, 2009 (JP)",,,,
Ninja Captains,In-house,Nordcurrent,"October 16, 2009 (EU)",,,,
Ninja Gaiden Dragon Sword,Team Ninja,"Tecmo, Ubisoft","March 20, 2008 (JP)",,,,
Ninja Reflex,Sanzaru Games,Electronic Arts,"March 4, 2008 (NA)",,,,
Ninjatown,Venan Entertainment,SouthPeak Games,"October 28, 2008 (NA)",,,,
Nintama Rantarou: Gakunen Taikousen Puzzle! no Dan,Russel,Russel,"September 2, 2010 (JP)",,,,
Nintama Rantarou: Nintama no Tame no Ninjutsu Training,Russel,Russel,"March 26, 2009 (JP)",,,,
Nintendogs: Best Friends,Nintendo,Nintendo,"October 24, 2005 (NA)",,,,
Nintendogs: Chihuahua and Friends,Nintendo,Nintendo,"April 21, 2005 (JP)",,,,
Nintendogs: Dachshund and Friends,Nintendo,Nintendo,"April 21, 2005 (JP)",,,,
Nintendogs: Dalmatian and Friends,Nintendo,Nintendo,"June 16, 2006 (PAL)",,,,
Nintendogs: Lab and Friends,Nintendo,Nintendo,"April 21, 2005 (JP)",,,,
Nippon Futsal League Kounin: Minna no DS Futsal,Jorudan,Jorudan,"July 24, 2008 (JP)",,,,
Nippon Golfers Kentei DS,Microvision,Dimple Entertainment,"June 18, 2009 (JP)",,,,
Nippon no Rekishi DS,IE Institute,IE Institute,"September 21, 2006 (JP)",,,,
Nippon Shuzan Renmei Kanshuu: Itsudemo Soroban DS,Suzak,Four Winds,"June 19, 2008 (JP)",,,,
Nippon Suugaku Kentei Kyoukai Kounin: Suuken DS - Otona ga Tokenai!? Kodomo no Sansuu,Rocket Company,Rocket Company,"April 24, 2008 (JP)",,,,
Nobunaga no Yabou DS 2,Koei,Koei,"July 31, 2008 (JP)",,,,
Nobunaga's Ambition DS,Koei,Koei,"April 27, 2006 (JP)",,,,
Nodame Cantabile,Namco Bandai Games,Namco Bandai Games,"April 19, 2007 (JP)",,,,
Nodame Cantabile: Tanoshii Ongaku no Jikan Desu,Namco Bandai Games,Namco Bandai Games,"February 18, 2010 (JP)",,,,
Noddy in Toyland,Uacari,Avanquest Software,"June 15, 2011 (EU)",,,,
Nora to Toki no Kōbō: Kiri no Mori no Majo,Atlus,Atlus,"July 21, 2011 (JP)",,,,
Norimono Oukoku DS: You! Unten Shichai na Yo!,Tamsoft,D3Publisher,"August 28, 2010 (JP)",,,,
Norinori Relakkuma: Hit Song Ongakusai,Rocket Company,Rocket Company,"December 2, 2010 (JP)",,,,
Nostalgia,"Matrix Software, Red Entertainment","Ignition Entertainment, Tecmo","November 6, 2008 (JP)",,,,
Nounai Aesthe: IQ Suppli DS,Art,Spike,"December 21, 2006 (JP)",,,,
Nounai Aesthe: IQ Suppli DS 2: Sukkiri King Ketteisen,Art,Spike,"November 22, 2007 (JP)",,,,
Nova Usagi no Game de Ryuugaku!? DS,Konami,Konami,"February 22, 2007 (JP)",,,,
NRL Mascot Mania,Wicked Witch Software,Tru Blu Games,"June 26, 2009 (AU)",,,,
Numpla 10000-Mon,Skonec,Success,"March 8, 2007 (JP)",,,,
Nursery ManiaReal Stories BabiesFR,Collision Studios,Zoo Games,"July 6, 2010 (NA)",,,,
Obunsha Deru-jun Chiri DS,IE Institute,IE Institute,"May 31, 2007 (JP)",,,,
Obunsha Deru-jun Kokugo DS,IE Institute,IE Institute,"May 31, 2007 (JP)",,,,
Ochaken no Daibouken: Honwaku Yumemiru Sekai Ryoukou,MTO,MTO,"December 20, 2007 (JP)",,,,
Ochaken no Daibouken 2: Yume Ippai no Omocha Hako,MTO,MTO,"December 18, 2008 (JP)",,,,
Ochaken no Heya DS,MTO,MTO,"April 27, 2006 (JP)",,,,
Ochaken no Heya DS 2,MTO,MTO,"January 18, 2007 (JP)",,,,
Ochaken no Heya DS 3,MTO,MTO,"May 22, 2008 (JP)",,,,
Ochaken no Heya DS 4,MTO,MTO,"November 26, 2009 (JP)",,,,
Odenkun: Tanoshii Oden Mura,Hudson,Hudson,"June 26, 2008 (JP)",,,,
Odoru Daisousasen The Game: Sensuikan ni Sennyuu Seyo!,Bandai Namco Games,Bandai Namco Games,"July 15, 2009 (JP)",,,,
Oekaki Puzzle Battle Vol. 1: Yuusha-Oh GaoGaiGar Version,Sunrise Interactive,Sunrise Interactive,"December 8, 2005 (JP)",,,,
Ogwangui Darin DS,Daewon Media,Daewon Media,"December 3, 2009 (JP)",,,,
Oha Star 645: Musshees no Fushigi na Nouen - Yoshimoto Geinin to Tomodachi Net,Culture Brain,Culture Brain,"November 23, 2011 (JP)",,,,
Ojaru-Maru DS: Ojaru to Okeiko Aiueo,D3Publisher,D3Publisher,"December 20, 2007 (JP)",,,,
OK! Puzzle Stars,Team 3 Games,Ubisoft,"April 30, 2009 (EU)",,,,
Okaeri! Chibi-Robo! Happy Richie Oosouji!,Skip Ltd.,Nintendo,"January 23, 2009 (JP)",,,,
Oktoberfest: The Official Game,Independent Arts,SevenOne Intermedia,"August 6, 2009 (EU)",,,,
Ōkamiden,Capcom,Capcom,"September 30, 2010 (JP)",,,,
One Piece: Gear Spirit,Matrix Software,Namco Bandai Games,"August 30, 2007 (JP)",,,,
One Piece: Gigant Battle!,Ganbarion,Bandai Namco Games,"September 9, 2010 (JP)",,,,
One Piece: Gigant Battle! 2 - New World,Ganbarion,Bandai Namco Games,"November 17, 2011 (JP)",,,,
Onegai My Melody,TDK Core,TDK Core,"December 22, 2005 (JP)",,,,
Oni Zero: Sengoku Ransei Hyakkaryouran,Shannon,Compile Heart,"August 30, 2007 (JP)",,,,
Onsei Kanjou Sokuteiki: Kokoro Scan,Sega,Sega,"August 16, 2007 (JP)",,,,
Ontamarama,Noise Factory,"Atlus, Noise Factory","June 7, 2007 (JP)",,,,
Ookami to Koushinryou,Media Works,ASCII Media Works,"June 26, 2008 (JP)",,,,
Ookami to Koushinryou: Umiowataru Kaze,Media Works,ASCII Media Works,"September 17, 2009 (JP)",,,,
Ookiku Furika Butte,Marvelous Entertainment,Marvelous Entertainment,"December 13, 2007 (JP)",,,,
Open Season,Ubisoft,Ubisoft,"September 19, 2006 (NA)",,,,
Operation: Vietnam,Coyote Console,"Eidos Interactive, Majesco Entertainment","August 20, 2007 (NA)",,,,
Orcs & Elves,"Fountainhead Entertainment, id Software",Electronic Arts,"November 13, 2007 (NA)",,,,
Ore ga Omae o Mamoru,Vingt-et-un Systems,Idea Factory,"May 21, 2009 (JP)",,,,
Ore-Sama Kingdom: Koi no Manga mo Debut o Mokushise! Doki Doki Love Lesson,Bandai Namco Games,Bandai Namco Games,"November 23, 2011 (JP)",,,,
Orient Quest,Media Art,rondomedia,"April 4, 2011 (EU)",,,,
Original Frisbee Disc Sports: Ultimate & Golf,Skyworks Technologies,Destination Software,"September 24, 2007 (NA)",,,,
Original Story from Fairy Tail: Gekitotsu! Kardia Daiseidou,AI,Hudson,"April 21, 2011 (JP)",,,,
Orla Frosnapper,Krea Medie A/S,Krea Medie A/S,2011 (EU),,,,
Oscar der Ballonfahrer,The Web Production,Tivola Publishing GmbH,"June 28, 2010 (EU)",,,,
Oshare Majo: Love and Berry,Sega,Sega,"November 22, 2006 (JP)",,,,
Oshare na Koinu DS,MTO,MTO,"September 18, 2011 (JP)",,,,
Oshare ni Koishite 2 Plus,Culture Brain,Culture Brain,"May 5, 2012 (JP)",,,,
Oshare Princess DS: Oshare ni Koishite!,Culture Brain,Culture Brain,"December 16, 2006 (JP)",,,,
Oshare Princess DS: Oshare ni Koi Shite 2,Culture Brain,Culture Brain,"April 24, 2008 (JP)",,,,
Oshiri Kajiri Mushi no Rhythm Lesson DS: Kawai Ongaku Kyoushitsu Kanshuu,Sega,Sega,"April 10, 2008 (JP)",,,,
Osu! Tatakae! Ouendan,iNiS,Nintendo,"July 28, 2005 (JP)",,,,
Othello de Othello DS,MegaHouse,MegaHouse,"June 12, 2008 (JP)",,,,
Otogi Juushi Akazukin,Tenky,Konami,"December 7, 2008 (JP)",,,,
Otometeki Koi Kakumei * Love Revo!! DS,HuneX,GungHo,"February 14, 2008 (JP)",,,,
Otona no DS Mystery: Idumi Jiken File,ScriptArts,Interchannel,"October 11, 2007 (JP)",,,,
Otona Ryoku Kentei,Konami,Konami,"March 8, 2007 (JP)",,,,
"Otoshi Deka: Keiji-San, Watashi ga Yarimashita",Beyond Interactive,Success,"September 18, 2008 (JP)",,,,
Oubunsha Deru-Jun: Koumin DS,IE Institute,IE Institute,"October 11, 2007 (JP)",,,,
Oubunsha Deru-Jun: Rekishi DS,IE Institute,IE Institute,"August 13, 2009 (JP)",,,,
Oubunsha Deru-Jun: Rika DS,IE Institute,IE Institute,"August 13, 2009 (JP)",,,,
Oubunsha Deru-Jun: Sansuu DS,IE Institute,IE Institute,"October 11, 2007 (JP)",,,,
Oui-Oui et le grand carnaval des jouets,Avanquest Software,Avanquest Software,"July 16, 2013 (EU)",,,,
Oui-Oui grande fete au pays des jouets,Avanquest Software,Avanquest Software,"August 18, 2011 (EU)",,,,
Our House,Budcat Creations,Majesco Entertainment,"September 22, 2009 (NA)",,,,
Ouran Koukou Host-Bu DS,Design Factory,Idea Factory,"March 19, 2009 (JP)",,,,
Over the Hedge,Vicarious Visions,Activision,"May 5, 2006 (NA)",,,,
Over the Hedge: Hammy Goes Nuts!,Amaze Entertainment,Activision,"October 24, 2006 (NA)",,,,
Overlord: Minions,Climax Studios,Codemasters,"June 23, 2009 (NA)",,,,
Oyaku de Asoberu DS Ehon: Ukkari Penelope,Tecmo,Tecmo,"April 24, 2008 (JP)",,,,
Pac 'n Roll,Namco,"Namco, Nintendo","July 28, 2005 (JP)",,,,
Pac-Man World 3,Blitz Games,Namco,"December 7, 2005 (NA)",,,,
Pac-Pix,Namco,Namco,"March 10, 2005 (JP)",,,,
Pachi & Slot Hisshoubon DS,Dorart,Dorart,"May 26, 2009 (JP)",,,,
Pang: Magical Michael,Mitchell Corporation,Rising Star Games,"September 17, 2010 (EU)",,,,
Panzer Tactics DS,Sproing Interactive Media,"10tacle Studios, Conspiracy Entertainment, QV Software","November 6, 2007 (NA)",,,,
Party CarnivalSimple DS Series Vol. 6: The Party GameJP,HuneX,D3Publisher,"November 23, 2005 (JP)",,,,
The Party Unou Quiz,D3 Publisher,D3 Publisher,"December 7, 2006 (JP)",,,,
Pass the Pigs,THQ,THQ,"October 20, 2008 (PAL)",,,,
Pass Your Driving Theory Test: 2010 Edition,Avanquest Software,Avanquest Software,"March 19, 2010 (EU)",,,,
Passeport de CM2 a la 6eme,Sanuk Games,Emme,"February 13, 2009 (EU)",,,,
Passeport du CE1 au CE2,Sanuk Games,Emme,"February 13, 2009 (EU)",,,,
Passeport du CE2 au CM1,Sanuk Games,Emme,"February 13, 2009 (EU)",,,,
Passeport du CM1 au CM2,Sanuk Games,Emme,"February 13, 2009 (EU)",,,,
Passeport du CP au CE1,Sanuk Games,Emme,"February 13, 2009 (EU)",,,,
Patto Tokueru: Indo Suugaku Drill,MegaHouse,MegaHouse,"February 7, 2008 (JP)",,,,
Pawly Pets: My Pet Hotel,Ubisoft,Ubisoft,"August 29, 2008 (PAL)",,,,
Pawly Pets: My Vet PracticePaws and Claws: Pet VetEU,DTP Entertainment,"ValuSoft, Ubisoft","February 2, 2007 (PAL)",,,,
Paws and Claws Pet Vet 2,ValuSoft,THQ,"August 7, 2007 (NA)",,,,
Paws and Claws Pet Vet: Australian AdventuresReal Stories Veterinaire Mission AustralieEU,DTP Entertainment,"ValuSoft, Ubisoft","August 11, 2009 (AUS)",,,,
Paws and Claws Regal Resort,Independent Arts,THQ,"July 13, 2010 (NA)",,,,
Paws and Claws: Marine Rescue,Independent Arts,THQ,"January 25, 2011 (NA)",,,,
Paws and Claws: Pampered Pets,Independent Arts,THQ,"January 5, 2009 (NA)",,,,
Paws and Claws: Pampered Pets 2,Independent Arts,THQ,"May 24, 2011 (NA)",,,,
Paws and Claws: Best Friends - Dogs & Cats,Sproing Interactive Media,PAL: Eidos InteractiveNA: THQ,"September 14, 2007 (PAL)",,,,
PDC World Championship Darts 2009,Rebellion Developments,Oxygen Games,"May 29, 2009 (EU)",,,,
Peggle: Dual Shot,Q Entertainment,PopCap Games,"February 25, 2009 (NA)",,,,
Pekin Express: La route de L'Himalaya,Mindscape,Mindscape,"January 13, 2009 (EU)",,,,
Pen 1 Grand Prix: Penguin no Mondai Special,Konami,Konami,"December 10, 2009 (JP)",,,,
Penguin no Mondai: Saikyou Penguin Densetsu!,Konami,Konami,"December 11, 2008 (JP)",,,,
