J4G - A Girl's World,Snapdragon Games,dtp Young Entertainment AG,"September 8, 2009 (EU)",,,,
Penguin no Mondai: Tenkuu no 7 Senshi,Konami,Konami,"July 23, 2009 (JP)",,,,
Penguin no Mondai: The World,Konami,Konami,"December 2, 2010 (JP)",,,,
Peppa Pig,Asylum Entertainment,Pinnacle,"November 28, 2008 (EU)",,,,
Peppa Pig: Fun and Games,P2 Games,P2 Games,"March 26, 2010 (EU)",,,,
Peppa Pig: Theme Park Fun,P2 Games,P2 Games,"March 25, 2011 (EU)",,,,
Percy Jackson & the Olympians: The Lightning Thief,Griptonite Games,Activision,"February 11, 2010 (NA)",,,,
Personal Trainer: Math,Jupiter,"Shogakukan, Nintendo","January 13, 2007 (JP)",,,,
Pet Adoption Center,Ubisoft,Ubisoft,"June 30, 2008 (NA)",,,,
Pet Alien: An Intergalactic Puzzlepalooza,Shin'en Multimedia,The Game Factory,"August 28, 2007 (NA)",,,,
Pet Pals: Animal DoctorReal Adventures:Pet Vet EU,Legacy Interactive,Majesco Entertainment,"February 7, 2008 (NA)",,,,
Pet Pals: New Leash on LifeAnimal Rescue CentreEU,Legacy Interactive,Majesco Entertainment,"October 22, 2008 (NA)",,,,
Pet Shop Monogatari DS 2,Taito,Taito,"April 1, 2010 (JP)",,,,
Pet Vet: Down UnderMy Animal Centre in AustraliaEU/AUS,Deep Silver,Deep Silver,"November 23, 2007 (EU)",,,,
Peter Jackson's King Kong: The Official Game of the Movie,Ubisoft Casablanca,Ubisoft,"November 21, 2005 (NA)",,,,
Peter Pan's Playground,Phoenix Games,Phoenix Games,"July 23, 2008 (EU)",,,,
Petit Fute - Travel and Play,Otaboo,Neko Entertainment,"May 22, 2008 (EU)",,,,
Petz Fantasy: Moonlight Magic,Ubisoft,Ubisoft,"October 5, 2010 (NA)",,,,
Petz Fantasy: Sunshine MagicPetz FantasyEU,Ubisoft,Ubisoft,"October 5, 2010 (NA)",,,,
Petz Fashion: Dogz & CatzPetz: Fashion StarsEU,Ubisoft,Ubisoft,"October 5, 2010 (NA)",,,,
Petz Rescue: Endangered Paradise,Phoenix Interactive Entertainment,Ubisoft,"November 18, 2008 (NA)",,,,
Petz Rescue: Ocean Patrol,Magic Pockets,Ubisoft,"October 11, 2008 (NA)",,,,
Petz Rescue: Wildlife Vet,"Lexis Numerique, Virtual Toys",Ubisoft,"October 11, 2008 (NA)",,,,
Petz Wild Animals: Dolphinz,Magic Pockets,Ubisoft,"October 16, 2007 (NA)",,,,
Petz Wild Animals: Tigerz,Magic Pockets,Ubisoft,"February 26, 2008 (NA)",,,,
Petz: Bunnyz,Ubisoft,"Digital Kids, Ubisoft","March 4, 2008 (NA)",,,,
Petz: Bunnyz Bunch,Ubisoft,Ubisoft,"March 8, 2011 (NA)",,,,
Petz: Catz 2,Ubisoft,Ubisoft,"November 9, 2007 (PAL)",,,,
Petz: Catz ClanMy Kitten FamilyJP,Ubisoft,Ubisoft,"November 18, 2008 (PAL)",,,,
Petz: Catz Playground,Ubisoft,Ubisoft,"October 26, 2010 (PAL)",,,,
Petz: Dogz 2,Ubisoft,Ubisoft,"October 12, 2007 (PAL)",,,,
Petz: Dogz Fashion,Ubisoft,Ubisoft,"June 17, 2008 (NA)",,,,
Petz: Dogz PackPetz: My Puppy FamilyEU,Ubisoft,Ubisoft,"November 4, 2008 (NA)",,,,
Petz: Dogz Talent Show,Ubisoft,Ubisoft,"November 17, 2009 (NA)",,,,
Petz: Dolphinz Encounter,Magic Pockets,Ubisoft,"October 27, 2010 (NA)",,,,
Petz: Hamsterz 2,Ubisoft,Ubisoft,"November 9, 2007 (PAL)",,,,
Petz: Hamsterz Superstarz,Ubisoft,Ubisoft,"November 17, 2009 (NA)",,,,
Petz: Horseshoe RanchPetz: My Horse FamilyEU,Digital Kids,Ubisoft,"January 27, 2009 (NA)",,,,
Petz: Horsez 2Horsez: Adventures on the RanchEU,Virtual Toys,Ubisoft,"November 14, 2007 (NA)",,,,
Petz: Horsez Family,Digital Kids,Ubisoft,"October 24, 2010 (NA)",,,,
Petz: Monkeyz House,Ubisoft,Ubisoft,"November 18, 2008 (NA)",,,,
Petz: Nursery,Ubisoft,Ubisoft,"November 10, 2009 (NA)",,,,
Petz: Nursery 2Petz: PlayschoolEU,Ubisoft,Ubisoft,"November 2, 2010 (NA)",,,,
Petz: Pony Beauty PageantPoney Club by Alexandra LedermannEU,Ubisoft,Ubisoft,"October 13, 2009 (NA)",,,,
Petz: Puppyz & Kittenz,Ubisoft,Ubisoft,"October 18, 2011 (NA)",,,,
Phantasy Star Zero,Sega,Sega,"December 25, 2008 (JP)",,,,
Phil Taylor's Power Play Darts,Iguana Entertainment,Funbox Media,"December 2, 2010 (NA)",,,,
Phineas and Ferb,Altron,Disney Interactive Studios,"February 3, 2009 (NA)",,,,
Phineas and Ferb: Across the 2nd Dimension,Altron,Disney Interactive Studios,"August 2, 2011 (NA)",,,,
Phineas and Ferb: Quest for Cool Stuff,Majesco,Disney Interactive Studios,"August 13, 2013 (NA)",,,,
Phineas and Ferb: Ride Again,Altron,Disney Interactive Studios,"September 14, 2010 (NA)",,,,
Phoenix Wright: Ace Attorney,Capcom,Capcom,"September 15, 2005 (JP)",,,,
Phoenix Wright: Ace Attorney − Justice for All,Capcom,Capcom,"October 26, 2006 (JP)",,,,
Phoenix Wright: Ace Attorney − Trials and Tribulations,Capcom,Capcom,"August 23, 2007 (JP)",,,,
Phonics de Minitsuku Eigo,Meister Hero,Meister Hero,"March 25, 2010 (JP)",,,,
Photo Phantasy,7Raven Studios,Zoo Games,"February 8, 2011 (EU)",,,,
Pic Pic,Success Corporation,"505 Games, Success Corporation","April 26, 2007 (JP)",,,,
Picross 3D,Nintendo,Nintendo,"March 12, 2009 (JP)",,,,
Picross DS,Jupiter,Nintendo,"January 25, 2007 (JP)",,,,
Pictionary,ImaginEngine,THQ,"November 14, 2010 (NA)",,,,
PictoImage,Sega,Sega,"September 27, 2007 (JP)",,,,
Picture Puzzle Collection: The Dutch Masters,Most Wanted Entertainment,Foreign Media,"November 26, 2010 (EU)",,,,
Pillow Pets,1st Playable Productions,GameMill Publishing,"October 25, 2011 (EU)",,,,
Pimp My Ride: Street Racing,Virtuos,Activision,"March 24, 2009 (NA)",,,,
Pinball Deluxe,Anuman Interactive,Atari SA,"February 19, 2009 (EU)",,,,
Ping Pals,WayForward Technologies,THQ,"December 8, 2004 (NA)",,,,
Pingu no Waku Waku Carnival!,Square Enix,Square Enix,"November 6, 2008 (JP)",,,,
Pinkalicious,1st Playable Productions,GameMill Publishing,"March 29, 2011 (EU)",,,,
Pipe Mania,Empire Interactive,"Atari, Empire Interactive","September 23, 2008 (NA)",,,,
Pippi Longstocking,Ravn Studio,PAN Vision,"September 28, 2009 (EU)",,,,
Pirates of the Caribbean: At World's End,Amaze Entertainment,"Disney Interactive Studios, Eurocom","May 22, 2007 (NA)",,,,
Pirates of the Caribbean: Dead Man's Chest,Griptonite Games,"Buena Vista Games, D3 Publisher","June 27, 2006 (NA)",,,,
Pirates: Duels on the High Seas,Oxygen Games,Oxygen Games,"September 12, 2008 (PAL)",,,,
Pixeline: og DrommespejletJosefine: og DroemmespeiletNORJosefiina Alkupolku: Seikkailumaa - Unelmien peiliFIN,Krea Media,Krea Media,2008 (EU),,,,
Pixeline Dansk: Kaos i KommakobingJosefine: SkolehjelpNOR,Krea Media,Krea Media,2009 (EU),,,,
Pixeline Skolehjaelp: Engelsk - Goes to LondonJosefine Skolehjelp: Engelsk - Mystery in LondonNORJosefiina Alkupolku Englannin kieli - Mysteeri LontoossaFIN,Krea Media,Krea Media,2011 (EU),,,,
Pixeline Skolehjaelp: Laer At Stave Stavning Eller KaosJosefine Skolehjelp: Laer a StaveNOR,Krea Media,Krea Media,2011 (EU),,,,
Pixeline Skolehjaelp: Matematik - Tager over TalstrupJosefine Skolehjelp: MatematikkNORJosefiina Alkupolku: Matematiikka - Sumua Lukukylaen YllaeFIN,Krea Media,Krea Media,2011 (EU),,,,
Pixeline: Hotel SkrottenborgJosefine: Hotell SkrotenborgNOR,Krea Media,Krea Media,2011 (EU),,,,
Pixeline: JungleskattenJosefine: JungelskattenNOR,Krea Media,Krea Media,2011 (EU),,,,
Pixeline: Magi i PixielandJosefine: Magi i EventyrlandNOR,Krea Media,Krea Media,2011 (EU),,,,
Piyodamari DS,Samg Games,Samg Games,"September 17, 2010 (KR)",,,,
Planet 51,Pyro Studios,Sega,"November 17, 2009 (NA)",,,,
Planet Puzzle League,Intelligent Systems,Nintendo,"April 26, 2007 (JP)",,,,
Planet Rescue: Ocean Patrol,Ubisoft,Ubisoft,"November 13, 2008 (EU)",,,,
Plants vs. Zombies,PopCap Games,PopCap Games,"January 18, 2011 (NA)",,,,
Platinum Sudoku,Gameloft,Ubisoft,"May 11, 2007 (PAL)",,,,
Playmobil Knight: Hero of the Kingdom,Morgen Studios,Dreamcatcher,"November 13, 2009 (EU)",,,,
Playmobil Top Agents,Morgen Studios,Dreamcatcher,"September 24, 2010 (EU)",,,,
Playmobil: Pirates,Dreamcatcher,Dreamcatcher,"December 17, 2009 (NA)",,,,
Plus belle la vie: Le secret du Dr Livia,Mindscape,Mindscape,"October 10, 2008 (EU)",,,,
Plus belle la vie 2: le mysterieux passe de Vincent,Mindscape,Mindscape,"October 19, 2009 (EU)",,,,
Plushees,Destineer,Destineer,"April 11, 2008 (NA)",,,,
Pocoyo Racing,SouthPeak Games,Zinkia,"September 22, 2011 (EU)",,,,
Pogo Island,EA Games,EA Games,"March 26, 2007 (NA)",,,,
Point Blank DS,Namco Bandai Games,Namco,"May 18, 2006 (JP)",,,,
Pokémon Black,Game Freak,Nintendo,"September 18, 2010 (JP)",,,,
Pokémon Black 2,Game Freak,Nintendo,"June 23, 2012 (JP)",,,,
Pokémon Card Conquest: Asobikata DS,Zener Works,The Pokemon Company,"August 5, 2011 (JP)",,,,
Pokémon Conquest,Tecmo Koei,Nintendo,"March 17, 2012 (JP)",,,,
Pokémon Dash,Ambrella,Nintendo,"December 2, 2004 (JP)",,,,
Pokémon Diamond,Game Freak,Nintendo,"September 28, 2006 (JP)",,,,
Pokémon HeartGold,Game Freak,Nintendo,"September 12, 2009 (JP)",,,,
Pokémon Mystery Dungeon: Blue Rescue Team,ChunSoft,Nintendo,"November 17, 2005 (JP)",,,,
Pokémon Mystery Dungeon: Explorers of Darkness,ChunSoft,Nintendo,"September 13, 2007 (JP)",,,,
Pokémon Mystery Dungeon: Explorers of Sky,ChunSoft,Nintendo,"April 18, 2009 (JP)",,,,
Pokémon Mystery Dungeon: Explorers of Time,ChunSoft,Nintendo,"September 13, 2007 (JP)",,,,
Pokémon Pearl,Game Freak,Nintendo,"September 28, 2006 (JP)",,,,
Pokémon Platinum,Game Freak,Nintendo,"September 13, 2008 (JP)",,,,
Pokémon Ranger,HAL Laboratory,Nintendo,"March 23, 2006 (JP)",,,,
Pokémon Ranger: Guardian Signs,Creatures,Nintendo,"March 6, 2010 (JP)",,,,
Pokémon Ranger: Shadows of Almia,HAL Laboratory,Nintendo,"March 20, 2008 (JP)",,,,
Pokémon SoulSilver,Game Freak,Nintendo,"September 12, 2009 (JP)",,,,
Pokémon Trozei!,Genius Sonority,Nintendo,"October 20, 2005 (JP)",,,,
Pokémon White,Game Freak,Nintendo,"September 18, 2010 (JP)",,,,
Pokémon White 2,Game Freak,Nintendo,"June 23, 2012 (JP)",,,,
PokerDome: Poker Master,Mad Monkey Studio,Mindscape,"March 19, 2008 (EU)",,,,
Polar Bowler,Engine Software,MumboJumbo,"October 7, 2008 (EU)",,,,
Polar Rampage,CyberPlanet Interactive,Phoenix Games,2009 (EU),,,,
Polarium,Mitchell Corporation,Nintendo,"December 2, 2004 (JP)",,,,
Pony Friends,Eidos Interactive,"Eidos Interactive, Starfish SD","May 18, 2007 (PAL)",,,,
Pony Friends 2,Tantalus Media,"Eidos Interactive, Square Enix","November 20, 2009 (PAL)",,,,
Pony Friends: Mini Breeds Edition,Eidos Interactive,Eidos Interactive,"November 3, 2008 (NA)",,,,
Pony Life,Game Life,Deep Silver,"June 30, 2009 (EU)",,,,
Pony LUV,Activision,Activision,"October 2, 2006 (NA)",,,,
Pop Cutie! Street Fashion Simulation,Koei,Koei,"April 24, 2008 (JP)",,,,
Pop TownPinky Street Kira Kira * Music NightJP,HuneX,"505 Games, Dimple Entertainment","December 20, 2007 (JP)",,,,
PopStars,Interactive Arts,SevenOne Intermedia,"August 19, 2010 (EU)",,,,
Poptropica Adventures,Ubisoft,Ubisoft,"November 6, 2012 (NA)",,,,
Populous DS,Electronic Arts,"Electronic Arts, Rising Star Games, Xseed Games","February 21, 2008 (JP)",,,,
Post Pet DS: Yumemiru Momo to Fushigi no Pen,Alphadream Corporation,Marvelous Entertainment,"December 24, 2009 (JP)",,,,
Postman Pat,Blast! Entertainment,Blast! Entertainment,"March 14, 2008 (EU)",,,,
Postman Pat Special Delivery Service,Uacari,Avanquest,"July 17, 2009 (EU)",,,,
Poupée Girl DS,Alvion,Alvion,"December 17, 2009 (JP)",,,,
Poupée Girl DS 2: Sweet Pink Style,Alvion,Alvion,"December 10, 2010 (JP)",,,,
Poupée Girl DS 2: Elegant Mint Style,Alvion,Alvion,"December 10, 2010 (JP)",,,,
Power Play Pool,System 3,"Conspiracy Entertainment, System 3","October 26, 2007 (NA)",,,,
Power Play Tennis,Codemasters,Codemasters,"February 11, 2008 (NA)",,,,
Power Pocket Koushien,Konami,Konami,"August 4, 2005 (JP)",,,,
Power Pro Kun Pocket 8,Konami,Konami,"December 1, 2005 (JP)",,,,
Power Pro Kun Pocket 9,Konami,Konami,"December 7, 2006 (JP)",,,,
Power Pro Kun Pocket 10,Konami,Konami,"December 6, 2007 (JP)",,,,
Power Pro Kun Pocket 11,Konami,Konami,"December 4, 2008 (JP)",,,,
Power Pro Kun Pocket 12,Konami,Konami,"December 3, 2009 (JP)",,,,
Power Pro Kun Pocket 13,Konami,Konami,"November 25, 2010 (JP)",,,,
Power Pro Kun Pocket 14,Konami,Konami,"December 1, 2011 (JP)",,,,
Power Quiz: Allgemeinbildung,Radon Labs,HMH Hamburger Medien Haus,"August 18, 2008 (EU)",,,,
Power Quiz: Die Sport-Edition DSF,Radon Labs,HMH Hamburger Medien Haus,"June 9, 2009 (EU)",,,,
Power Quiz: GEOlino,Radon Labs,HMH Hamburger Medien Haus,"June 9, 2009 (EU)",,,,
Power Rangers Samurai,Namco Bandai Games,Namco Bandai Games,"November 22, 2011 (NA)",,,,
Power Rangers: Super Legends,Handheld Games,Disney Interactive Studios,"October 23, 2007 (NA)",,,,
Powerbike,Tornado Studios,Majesco Entertainment,"April 24, 2009 (EU)",,,,
Powerful Golf,Konami,Konami,"March 17, 2011 (JP)",,,,
Powershot Pinball Constructor,Involgamus,Oxygen Games,"March 26, 2008 (PAL)",,,,
Practise English!Eigo ga Nigate na Otona no DS Training: Motto Eigo DukeJP,Plato,Nintendo,"March 29, 2007 (PAL)",,,,
Press Your Luck,Ubisoft,Ubisoft,"October 27, 2009 (NA)",,,,
Prey the Stars,Koei,Koei,"September 25, 2008 (JP)",,,,
The Price Is Right 2010,Ubisoft,Ubisoft,"September 22, 2009 (NA)",,,,
The Price Is Right,Ubisoft,Ubisoft,"September 9, 2008 (NA)",,,,
Prince of Persia: The Fallen King,Ubisoft,Ubisoft,"December 2, 2008 (NA)",,,,
Prince of Persia: The Forgotten Sands,Ubisoft,Ubisoft,"May 10, 2010 (NA)",,,,
The Princess and the Frog,Griptonite Games,Disney Interactive Studios,"November 17, 2009 (NA)",,,,
Princess Debut,Cave,"Cave, Natsume","May 29, 2008 (JP)",,,,
Princess In Love,Engine Software,THQ,"September 14, 2009 (NA)",,,,
Princess Isabella: A Witch's Curse,Gogii Games,Destineer,"September 3, 2010 (NA)",,,,
Princess Lillifee's Magic FairyPrinzessin Lillifee: Feenzauber,Tivola,Tivola,"August 24, 2007 (EU)",,,,
Princess Maker 4 Special Edition,CyberFront,CyberFront,"September 25, 2008 (JP)",,,,
Princess Natasha,Frame Studios Interactive,Destination Software,"October 3, 2006 (NA,PAL)",,,,
Princess on Ice,Arc System Works,"505 Games, Aksys Games, Arc System Works","April 25, 2008 (PAL)",,,,
Prism: Light the Way,Eidos Interactive,"Eidos Interactive, Interchannel","October 17, 2007 (NA)",,,,
Pro Evolution Soccer 2008,Konami,Konami,"October 25, 2007 (JP)",,,,
Pro Ninaru Mahjong DS,Affect,Success,"November 24, 2005 (JP)",,,,
Pro Wrestling Kentei DS,Plenty,Plenty,"March 25, 2010 (JP)",,,,
Pro Yakyuu Famista DS,Bandai Namco Games,Bandai Namco Games,"November 25, 2007 (JP)",,,,
Pro Yakyuu Famista DS 2009,Bandai Namco Games,Bandai Namco Games,"April 2, 2009 (JP)",,,,
Pro Yakyuu Famista DS 2010,Bandai Namco Games,Bandai Namco Games,"March 25, 2010 (JP)",,,,
Pro Yakyuu Team o Tsukurou!,Sega,Sega,"May 22, 2008 (JP)",,,,
Pro Yakyuu Team o Tsukurou! 2,Sega,Sega,"May 21, 2009 (JP)",,,,
Professional Fisherman's Tour: Northern Hemisphere,UFO Interactive Games,"505 Game Street, Starfish SD, Tommo","August 29, 2007 (NA)",,,,
Professor Brainium's Games,Bold Games,FrontLine Studios,"March 31, 2008 (NA)",,,,
Professor Heinz Wolff's Gravity,Deep Silver,Deep Silver,"November 28, 2008 (EU)",,,,
Professor Layton and the Curious Village,Level-5,"Level-5, Nintendo","February 15, 2007 (JP)",,,,
Professor Layton and the Diabolical Box,Level-5,"Level-5, Nintendo","November 29, 2007 (JP)",,,,
Professor Layton and the Last Specter,Level-5,"Level-5, Nintendo","November 26, 2009 (JP)",,,,
Professor Layton and the Unwound Future,Level-5,"Level-5, Nintendo","November 27, 2008 (JP)",,,,
The Professor's Brain Trainer: LogicShichida Shiki Training Unou Tanren Unotan DS: Shun Kan Shoubu! HandanryokuJP,HuneX,"Interchannel, 505 Games","February 9, 2007 (JP)",,,,
Project Hacker,Red Entertainment,Nintendo,"July 13, 2006 (JP)",,,,
Pucca Power Up,Rising Star Games,UFO Interactive Games,"December 9, 2010 (KR)",,,,
Puchi Eva: Evangelion @ Game,Bandai,Namco Bandai Games,"March 20, 2008 (JP)",,,,
Puchi Puchi Virus,Jaleco Entertainment,"Jaleco Entertainment, NIS America","July 5, 2007 (JP)",,,,
Puffins: Island Adventure,Other Ocean Interactive,Majesco,"June 1, 2009 (NA)",,,,
Puppy Luv: Spa & Resort,Humagade,Activision,"September 18, 2007 (NA)",,,,
Puppy Palace,Ubisoft,Ubisoft,"February 5, 2008 (NA)",,,,
Purr PalsLove Cat LiifeJP,Crave Entertainment,"Crave Entertainment, THQ","March 27, 2007 (NA)",,,,
Pururun! Shizuku-Chan Aha-* DS Drill Kokugo,Marvelous Entertainment,Marvelous Entertainment,"July 31, 2008 (JP)",,,,
Pururun! Shizuku-Chan Aha-* DS Drill Sansuu,Marvelous Entertainment,Marvelous Entertainment,"July 31, 2008 (JP)",,,,
Pururun! Shizuku-Chan Meiro no Mori no Doubutu Tachi,Marvelous Entertainment,Marvelous Entertainment,"July 12, 2007 (JP)",,,,
Puyo Pop Fever,Sonic Team,"Sega, Atlus, Ignition Entertainment","December 24, 2004 (JP)",,,,
Puyo Puyo 7,"Sonic Team, h.a.n.d.",Sega,"July 30, 2009 (JP)",,,,
Puyo Puyo! 15th Anniversary,Sonic Team,Sega,"December 14, 2006 (JP)",,,,
Puyo Puyo!! 20th Anniversary,Sonic Team,Sega,"July 14, 2011 (JP)",,,,
Puyo Puyo Fever 2,Sonic Team,Sega,"December 24, 2005 (JP)",,,,
Puzzle - Geo,Kritzelkratz,Tivola,"March 3, 2009 (EU)",,,,
Puzzle Bobble DS,Taito Corporation,Taito Corporation,"August 25, 2005 (JP)",,,,
Puzzle Chronicles,Konami,Konami,"January 28, 2010 (NA)",,,,
Puzzle City,TechFront,Destineer,"June 9, 2008 (NA)",,,,
Puzzle de Harvest Moon,Platinum Egg,Natsume,"November 6, 2007 (NA)",,,,
Puzzle Expedition,MumboJumbo,MumboJumbo,"November 9, 2010 (NA)",,,,
Puzzle Kingdoms,Infinitive Interactive,Zoo Digital Publishing,"May 5, 2009 (NA)",,,,
Puzzle Mate: Crossword Mate,Compile Heart,Compile Heart,"April 17, 2008 (JP)",,,,
Puzzle Mate: Nanpure Mate,Compile Heart,Compile Heart,"April 17, 2008 (JP)",,,,
Puzzle Mate: Oekaki Mate,Compile Heart,Compile Heart,"April 17, 2008 (JP)",,,,
Puzzle Pferdefreunde,Tivola,Tivola,"May 17, 2010 (EU)",,,,
Puzzle Quest 2,1st Playable Productions,D3 Publisher,"June 16, 2010 (PAL)",,,,
Puzzle Quest: Challenge of the Warlords,1st Playable Productions,D3 Publisher,"March 16, 2007 (PAL)",,,,
Puzzle Quest: Galactrix,Infinitive Interactive,D3 Publisher,"February 24, 2009 (NA)",,,,
Puzzle Series Vol. 1: Jigsaw Puzzle,Hudson Soft,Hudson Soft,"March 23, 2006 (JP)",,,,
Puzzle Series Vol. 2: Crossword,Hudson Soft,Hudson Soft,"March 23, 2006 (JP)",,,,
Puzzle Series Vol. 3: SudokuSudoku GridmasterNA,Hudson Soft,Hudson Soft,"March 23, 2006 (JP)",,,,
Puzzle Series Vol. 4: Kakuro,Hudson Soft,Hudson Soft,"August 10, 2006 (JP)",,,,
Puzzle Series Vol. 5: Slither Link,Hudson Soft,Hudson Soft,"November 16, 2006 (JP)",,,,
Puzzle Series Vol. 6: Illust Logic,Hudson Soft,Hudson Soft,"November 16, 2006 (JP)",,,,
Puzzle Series Vol. 7: Crossword 2,Hudson Soft,Hudson Soft,"November 16, 2006 (JP)",,,,
Puzzle Series Vol. 8: Nankuro,Hudson Soft,Hudson Soft,"December 14, 2006 (JP)",,,,
Puzzle Series Vol. 9: Sudoku 2 Deluxe,Hudson Soft,Hudson Soft,"December 21, 2006 (JP)",,,,
Puzzle Series Vol. 10: Hitori ni Shitekure,Hudson Soft,Hudson Soft,"March 8, 2007 (JP)",,,,
Puzzle Series Vol. 11: Nurikabe,Hudson Soft,Hudson Soft,"March 8, 2007 (JP)",,,,
Puzzle Series Vol. 12: Akari,Hudson Soft,Hudson Soft,"March 8, 2007 (JP)",,,,
Puzzle Series Vol. 13: Kanji Puzzle,Hudson Soft,Hudson Soft,"March 29, 2007 (JP)",,,,
Puzzle Series: Jigsaw Puzzle Koinu Mekuri Hen,Hudson Soft,Hudson Soft,"August 3, 2006 (JP)",,,,
Puzzle Series: Jigsaw Puzzle Koneko Mekuri Hen,Hudson Soft,Hudson Soft,"August 3, 2006 (JP)",,,,
Puzzle Series: Jigsaw Puzzle Oden-Kun,Hudson Soft,Hudson Soft,"October 26, 2006 (JP)",,,,
Puzzle Series: Jigsaw Puzzle Oden-Kun 2,Hudson Soft,Hudson Soft,"March 29, 2007 (JP)",,,,
Puzzle Time,Zoo Games,Zoo Games,"June 23, 2010 (NA)",,,,
Puzzle: Sightseeing,Kritzelkratz 3000,Tivola,"June 15, 2009 (EU)",,,,
Puzzle: Tierbabys,Kritzelkratz 3000,Tivola,"April 27, 2009 (EU)",,,,
Puzzle: Underwater,Kritzelkratz 3000,Tivola,"June 15, 2009 (EU)",,,,
Puzzler Brain Games,Ideas Pad,Koch Media,"April 19, 2013 (PAL)",,,,
Puzzler Collection,Route 1 Games,"Ubisoft, Zoo Digital Publishing","August 1, 2008 (PAL)",,,,
Puzzler World,Ideas Pad,Ubisoft,"September 30, 2009 (PAL)",,,,
Puzzler World 2Puzzler World 2011NA,Ideas Pad,Ubisoft,"October 15, 2009 (PAL)",,,,
Puzzler World 2012,Ideas Pad,Ubisoft,"December 16, 2011 (PAL)",,,,
Puzzler World 2013,Ideas Pad,Koch Media,"November 30, 2012 (PAL)",,,,
