3D Pocket Pool,No,—,Aardvark Software,Virgin Interactive,"March 30, 2001 (EU)",,,,No
3D Ultra Pinball: Thrillride,No,Rumble Pak,Left Field Productions,Sierra On-Line,"December 1, 2000 (NA)",,,,No
007: The World Is Not Enough,No,—,2n Productions,Electronic Arts,"September 11, 2001 (NA)September 28, 2001 (EU)",,,,No
10 Pin Bowling,No,Rumble Pak,Morning Star Multimedia,Majesco,"August 1, 1999 (NA,EU)",,,,No
1942,No,—,Digital Eclipse,Capcom,"May 1, 2000 (NA)January 1, 2001 (EU)",,,,No
720°,Yes,—,Digital Eclipse,Midway,"March 1, 1999 (NA/EU)",,,,No
Action Man: Search for Base X,No,—,Natsume,THQ,"February 6, 2001 (NA)March 9, 2001 (EU)",,,,No
The Adventures of the Smurfs,No,—,Infogrames,Infogrames,"October 11, 2001 (EU)",,,,No
AirForce Delta•Deadly Skies EU,No,—,Climax,Konami,"November 22, 2000 (JP)November 21, 2000 (NA)December 2000 (EU)",,,,No
Alfred's Adventure,No,—,Möbius Entertainment,Sales Curve Interactive,"September 1, 2000 (EU)",,,,No
Alice in Wonderland,No,—,Digital Eclipse,Nintendo,"October 4, 2000 (NA)April 20, 2001 (EU)",,,,No
Aliens: Thanatos Encounter,No,—,Crawfish Interactive,THQ,"March 30, 2001 (NA, EU)",,,,No
All-Star Baseball 2000,No,—,Realtime Associates,Acclaim Sports,"May 1, 1999 (NA/EU)",,,,No
All-Star Baseball 2001,No,—,KnowWonder,Acclaim Sports,"June 1, 2000 (NA)",,,,No
All Star Tennis 2000 •DSF All Star Tennis DE•Yannick Noah All Star Tennis FR,Yes,—,Smart Dog,Ubi Soft,"June 25, 1999 (EU)",,,,No
Alone in the Dark: The New Nightmare,No,—,Pocket Studios,Infogrames,"June 27, 2001 (NA)May 18, 2001 (EU)",,,,No
Animal Breeder 3,Yes,—,J-Wing,J-Wing,"June 24, 1999 (JP)",,,,No
Animal Breeder 4,No,—,J-Wing,J-Wing,"January 1, 2001 (JP)",,,,No
Animastar GB,No,—,Aki Corp.,Media Factory,"March 30, 2001 (JP)",,,,No
Animorphs,No,—,Runny-Fun,Ubi Soft,"November 7, 2000 (NA)December 15, 2000 (EU)",,,,No
Antz,Yes,—,CLCE & Planet,Infogrames,"September 24, 1999 (NA,EU)",,,,No
Antz Racing,No,—,RFX Interactive,Acclaim EntertainmentNAElectronic ArtsEU,"June 1, 2001 (NA)March 30, 2001 (EU)",,,,No
Antz World Sportz,No,—,M4 Limited,Light and Shadow Production,"November 30, 2001 (EU)",,,,No
AquaLife,Yes,—,Tamsoft,Tamsoft,"October 22, 1999 (JP)",,,,No
Arle no Bouken: Mahou no Jewel,Yes,—,Compile,Compile,"March 31, 2000 (JP)",,,,No
Armada: FX Racers,No,—,Metro3D,Metro3D,"August 25, 2000 (NA)",,,,No
Armorines: Project S.W.A.R.M.,No,—,Neon Software,Acclaim Entertainment,"December 1, 1999 (NA) December 3, 2000 (EU)",,,,No
Army Men,No,—,Digital Eclipse,The 3DO Company,"February 22, 2000 (NA,EU)",,,,No
Army Men 2,No,—,Digital Eclipse,The 3DO Company,"October 31, 2000 (NA)November 24, 2000 (EU)",,,,No
Army Men: Air Combat,No,—,Fluid Studios,The 3DO Company,"November 20, 2000 (NA)November 24, 2000 (EU)",,,,No
Army Men: Sarge's Heroes 2,No,—,Game Brains,The 3DO Company,"November 21, 2000 (NA)November 24, 2000 (EU)",,,,No
Arthur's Absolutely Fun Day!,No,—,Magnin & Associates,The Learning CompanyMattel Interactive,"September 7, 2000 (NA, EU)",,,,No
Astérix: Search for Dogmatix•Astérix: Auf Der Suche Nach Idefix DE,No,—,Rebellion,Infogrames,"May 31, 2000 (EU)",,,,No
Astérix & Obelix,Yes,—,Bit Managers,Infogrames,"January 1, 1999 (EU)",,,,No
Astérix & Obélix vs. Caesar•Astérix & Obélix Contre César FR,Yes,—,Cryo Interactive,Cryo Interactive,"August 1, 2000 (EU)",,,,No
Asteroids,Yes,—,Syrox Developments,Activision,"September 1, 1999 (NA/EU)",,,,No
"Austin Powers: Oh, Behave!",No,—,Tarantula Studios,Rockstar Games,"September 18, 2000 (NA)November 3, 2000 (EU)",,,,No
Austin Powers: Welcome to My Underground Lair!,No,—,Tarantula Studios,Rockstar Games,"September 18, 2000 (NA)November 3, 2000 (EU)",,,,No
Azarashi Sentai Inazuma: Doki Doki Daisakusen!?,No,—,Omega Products,Omega Products,"March 29, 2002 (JP)",,,,No
Azure Dreams•Other Life: Azure Dreams JP,Yes,—,Konami,Konami,"August 5, 1999 (JP)February 2000 (NA)2000 (EU)",,,,No
B-Daman Bakugaiden: Victory e no Michi,Yes,—,C.P. Brain,Media Factory,"January 29, 1999 (JP)",,,,No
B-Daman Bakugaiden V: Final Mega Tune,No,—,Media Factory,Media Factory,"February 4, 2000 (JP)",,,,No
Babe and Friends,Yes,—,Aqua Pacific,Crave Entertainment,"November 1, 1999 (NA, EU)",,,,No
Baby Felix: Halloween,No,—,Bit Managers,Light and Shadow Production,"December 19, 2001 (EU)",,,,No
Backgammon,Yes,—,Altron,JVC Music Europe EUAltron JP,"August 27, 1999 (JP)December 1, 2000 (EU)",,,,No
Bad Batsumaru: Robo Battle,No,—,TOSE,Imagineer,"August 10, 2001 (JP)",,,,No
Bakukyuu Renpatsu!! Super B-Daman: Gekitan! Rising Valkyrie!,Yes,—,Alpha Unit,Takara,"March 24, 2000 (JP)",,,,No
Bakusou Dekotora Densetsu GB Special: Otoko Dokyou no Tenka Touitsu,No,—,KID,KID,"July 21, 2000 (JP)",,,,No
Bakuten Shoot Beyblade,No,—,Broccoli,Hudson Soft,"July 27, 2001 (JP)",,,,No
Ballistic•Puzz Loop JP,Yes,—,Mitchell Corporation,Infogrames NACapcomJP,"March 17, 2000 (JP)November 1999 (NA)",,,,No
Balloon Fight GB,Yes,—,Pax Softonica,Nintendo,"July 31, 2000 (JP)",,,,No
Barbie: Fashion Pack Games,Yes,—,Hyperspace Cowgirls,Mattel Interactive,"September 1, 2000 (NA/EU)",,,,No
Barbie: Magic Genie Adventure,No,—,Vicarious Visions,Mattel Interactive,"November 11, 2000 (NA)",,,,No
Barbie: Ocean Discovery•Barbie: Meeres Abenteur DE•Barbie: Chasse au Trésor Sous-Marine FR•Barbie: Avventure Nell'oceano ITA•Barbie: Diepzee Avontuur NL•Barbie: Aventura Submarina SPA,Yes,—,Realtime Associates,Mattel Interactive,"May 1, 1999 (NA/EU)",,,,No
Barbie: Pet Rescue•Barbie: Pet Patrol EU,No,—,HotGen,Vivendi Universal Interactive Publishing,"August 15, 2001 (NA)December 14, 2001 (EU)",,,,No
Barcode Taisen Bardigun,Yes,—,Graphic Research,Tamsoft,"December 11, 1999 (JP)",,,,No
Bass Masters Classic,Yes,—,Natsume,THQ,"November 4, 1999 (NA)December 31, 1999 (EU)",,,,No
Batman: Chaos in Gotham,No,—,Digital Eclipse,Ubi Soft,"April 16, 2001 (NA)2001 (EU)",,,,No
Batman Beyond: Return of the Joker•Batman of the Future: Return of the Joker EU,No,—,Kemco,Ubi Soft,"November 20, 2000 (NA)December 8, 2000 (EU)",,,,No
Battleship,Yes,—,Pack-In-Video,Majesco,"January 1, 1999 (NA, EU)",,,,No
BattleTanx,No,—,Lucky Chicken Games,3DO,"March 1, 2000 (NA/EU)",,,,No
Beatmania GB,Yes,—,Konami,Konami,"March 11, 1999 (JP)",,,,No
Beatmania GB2: GotchaMix,Yes,—,Konami,Konami,"November 25, 1999 (JP)",,,,No
Beatmania GB: GotchaMix 2,No,—,Konami,Konami,"September 28, 2000 (JP)",,,,No
Benjamin Blümchen: Ein Verrückter Tag im Zoo,No,—,BVM Produktion,Kiddinx,"November 6, 2001 (EU)",,,,No
Beyblade: Fighting Tournament,No,—,Hudson Soft,Hudson Soft,"August 11, 2000 (JP)",,,,No
Bibi Blocksberg: Im Bann Der Hexenkugel,No,—,BVM Produktion,Kiddinx,"November 6, 2001 (EU)",,,,No
"Bibi und Tina: Fohlen ""Felix"" in Gefahr",No,—,BVM Produktion,Kiddinx,"August 28, 2002 (EU)",,,,No
Bikkuriman 2000: Charging Card GB,Yes,—,Imagineer,Imagineer,"June 10, 2000 (JP)",,,,No
Billy Bob's Huntin'-N-Fishin',No,—,Saffire,Midway,"November 17, 1999 (NA, EU)",,,,No
Bionic Commando: Elite Forces,No,—,Nintendo Software Technology,Nintendo,"January 24, 2000 (NA, EU)",,,,Yes
Black Bass: Lure Fishing,Yes,—,Hot-B,Majesco,"September 1, 1999 (NA/EU)",,,,No
The Black Onyx,No,—,Atelier Double,Taito,"March 2, 1999 (JP)",,,,No
Blade,No,—,HAL Laboratory,Activision,"November 20, 2000 (NA)December 8, 2000 (EU)",,,,No
Blaster Master: Enemy Below•Meta Fight EX JP,Yes,—,Sunsoft,Sunsoft,"February 24, 2000 (JP)September 24, 2000 (NA)October 27, 2000 (EU)",,,,Yes
Blue's Clues: Blue's Alphabet Book,No,—,Vicarious Visions,Mattel Interactive,"January 30, 2001 (NA)",,,,No
Boarder Zone•Supreme Snowboarding EU,No,—,Software Creations,Infogrames,"December 1, 1999 (NA/EU)",,,,No
Bob et Bobette: Les Dompteurs du Temps FR •Suske en Wiske: De Tijdtemmers BE,No,—,Engine Software,Witan Entertainment,"January 1, 2001 (EU)",,,,No
Bob the Builder: Fix It Fun!,No,—,Tiertex,BBC Multimedia EUTHQ NA,"September 1, 2001 (NA)November 10, 2000 (EU)",,,,No
Boku no Camp Jou,No,—,D-1000 Project,Naxat Soft,"September 22, 2000 (JP)",,,,No
Bomberman Max: Blue Champion•Bomberman Max: Hikari no Yuusha JP,No,—,Hudson Soft,Vatical EntertainmentHudson Soft JP,"December 17, 1999 (JP)May 14, 2000 (NA)",,,,No
Bomberman Max: Red Challenger•Bomberman Max: Yami no Senshi JP,No,—,Hudson Soft,Vatical EntertainmentHudson Soft JP,"December 17, 1999 (JP)May 14, 2000 (NA)",,,,No
Bomberman Quest,Yes,—,Hudson Soft,Electro BrainHudson Soft JPVirgin Interactive EU,"December 24, 1998 (JP)November 1999 (NA)May 1999 (EU)",,,,No
Bomberman Selection,No,—,Hudson Soft,Jupiter Corp.,"April 30, 2003 (KOR)",,,,No
Bouken! Dondoko Shima,No,—,D-1000 Project,Global A Entertainment,"April 18, 2002 (JP)",,,,No
Brave Saga Shinshou Astaria,No,—,Takara,Takara,"January 26, 2001 (JP)",,,,No
Buffy the Vampire Slayer,No,—,Game Brains,THQ,"September 25, 2000 (NA)November 10, 2000 (EU)",,,,No
Bugs Bunny: Crazy Castle 3,Yes,—,Kemco,NintendoKemco JP,"January 29, 1999 (JP, NA, EU)",,,,No
Bugs Bunny in Crazy Castle 4•Bugs Bunny et le Cháteau des Catastrophes FR,No,—,Kemco,Kemco,"April 21, 2000 (JP)July 3, 2000 (NA, EU)",,,,No
Burger Burger Pocket: Hamburger Simulation,Yes,—,Biox,Gaps Inc.,"March 26, 1999 (JP)",,,,No
Burger Paradise International,No,—,Biox,Gaps Inc.,"April 21, 2000 (JP)",,,,No
Bust-A-Move 4•Puzzle Bobble 4 JP,Yes,—,Crawfish Interactive,Club AcclaimAltron JP,"April 28, 2000 (JP)June 1999 (NA, EU)",,,,No
Bust-A-Move Millennium•Puzzle Bobble Millennium JP,No,—,"Dreams Co., Ltd.",Club AcclaimAltron JP,"December 22, 2000 (JP)October 27, 2000 (NA)November 17, 2000 (EU)",,,,No
Caesars Palace II,No,—,RuneCraft Ltd.,Interplay Entertainment,"July 1, 1999 (NA/EU)",,,,No
Cannon Fodder,No,—,Codemasters,Codemasters,"December 5, 2000 (NA)November 24, 2000 (EU)",,,,No
Cardcaptor Sakura: Itsumo Sakura-chan to Issho!,Yes,—,M²TO,M²TO,"May 15, 1999 (JP)",,,,No
Cardcaptor Sakura: Tomoeda Shougakkou Daiundoukai,No,—,M²TO,M²TO,"October 6, 2000 (JP)",,,,No
Card Hero: Trading & Battle,Yes,—,Intelligent Systems,Nintendo,"February 21, 2000 (JP)",,,,No
Carl Lewis Athletics 2000,No,—,Planet Interactive,Ubisoft,"September 15, 2000 (EU)",,,,No
Carmageddon,No,—,Aqua Pacific,Titus Software NASales Curve Interactive EU,"April 1, 2000 (NA/EU)",,,,No
Casper,No,—,G3 Interactive,Interplay Entertainment,"May 1, 2000 (NA)",,,,No
Catwoman,No,—,Kemco,Kemco,"December 1, 1999 (NA) January 1, 2000 (EU)",,,,No
Catz,No,—,Saffire,Mindscape,"December 1, 1999 (NA/EU)",,,,No
Centipede,Yes,—,Accolade,Majesco,"November 30, 1998 (NA)1998 (EU)",,,,No
Championship Motocross 2001 Featuring Ricky Carmichael,No,—,Tiertex,THQ,"October 5, 2000 (NA)",,,,No
Chase H.Q.: Secret Police•Taito Memorial: Chase H.Q. JP,Yes,—,"Dreams Co., Ltd.",Metro3D NAGaga Communications Inc. EUJorudan JP,"May 26, 2000 (JP)May 30, 2000 (NA)August 1999 (EU)",,,,No
Checkmate,Yes,—,Altron,Altron,"April 16, 1999 (JP)",,,,No
Chee-Chai Alien,No,Rumble Pak,"Creatures, Inc.","Creatures, Inc.","February 27, 2001 (JP)",,,,No
Chessmaster,Yes,—,Park Place Productions,Mindscape,"November 15, 1999 (NA, EU)",,,,No
Chi to Ase to Namida no Koukou Yakyuu,No,—,J-Wing,J-Wing,"November 3, 1999 (JP)",,,,No
Chibi Maruko-chan: Go Chounai Minna de Game Da Yo!,No,—,Epoch,Epoch,"August 10, 2001 (JP)",,,,No
Chicken Run,No,—,Blitz Games,THQ,"November 3, 2000 (NA)November 24, 2000 (EU)",,,,No
Choro Q Hyper GB,No,—,Electronics Application,Takara,"July 30, 1999 (JP)",,,,No
Chou Gals! Kotobuki Ran,No,—,Konami,Konami,"July 26, 2001 (JP)",,,,No
Chou Gals! Kotobuki Ran 2: Miracle Getting,No,—,Konami,Konami,"February 7, 2002 (JP)",,,,No
Classic Bubble Bobble•Taito Memorial: Bubble Bobble JP,Yes,—,"Dreams Co., Ltd.",Metro3D NAGaga Communications Inc. EUJorudan JP,"May 26, 2000 (JP)October 1999 (NA, EU)",,,,No
Colin McRae Rally,No,—,Spellbound Interactive,THQ,"January 1, 2001 (EU)",,,,No
Columns GB: Tezuka Ozamu Characters,Yes,—,Game Studio,Media Factory,"November 5, 1999 (JP)",,,,No
Command Master,No,Tilt sensor,Brain Dock,Enix,"November 22, 2000 (JP)",,,,No
Commander Keen,No,—,David A. Palmer Productions,Activision,"May 30, 2001 (NA)June 15, 2001 (EU)",,,,No
Conker's Pocket Tales,Yes,—,Rare,Rare,"June 8, 1999 (NA)1999 (EU)",,,,No
Cool Bricks,No,—,Freestylez,Sales Curve Interactive,"December 1, 1999 (EU)",,,,No
Croc,No,—,Virtucraft,THQ,"June 6, 2000 (NA)December 1, 2000 (EU)",,,,No
Croc 2,No,—,Natsume,THQ,"January 25, 2001 (NA)February 2, 2001 (EU)",,,,No
Cross Hunter: Monster Hunter Version,No,—,Game Village,Game Village,"April 12, 2001 (JP)",,,,No
Cross Hunter: Treasure Hunter Version,No,—,Game Village,Game Village,"April 12, 2001 (JP)",,,,No
Cross Hunter: X Hunter Version,No,—,Game Village,Game Village,"April 12, 2001 (JP)",,,,No
Cruis'n Exotica,No,—,Crawfish Interactive,Midway,"November 6, 2000 (NA)",,,,No
Crystalis,No,—,Nintendo Software Technology,Nintendo,"June 26, 2000 (NA)",,,,No
Cubix: Robots for Everyone - Race 'N Robots,No,—,Blitz Games,The 3DO Company,"November 13, 2001 (US)",,,,No
CyberTiger,No,—,Xantera,Electronic Arts,"January 1, 2000 (NA)November 10, 2000 (EU)",,,,No
Cyborg Kuro-chan: Devil Fukkatsu!!,No,—,Konami,Konami,"March 23, 2000 (JP)",,,,No
Cyborg Kuro-chan 2: White Woods no Gyakushuu,No,—,Konami,Konami,"October 19, 2000 (JP)",,,,No
Daa! Daa! Daa! Totsuzen ★ Card de Battle de Uranai!?,No,—,Video System,Video System,"December 8, 2000 (JP)",,,,No
Daffy Duck: Fowl Play•Daffy Duck: Auf Schatzsuche DE•Daffy Duck: Subette Koronde Ookanemochi JP,Yes,—,Sunsoft,Sunsoft,"January 1, 2000 (JP)December 1999 (NA)2000 (EU)",,,,No
Daikaijuu Monogatari: The Miracle of the Zone II,Yes,—,Birthday,Hudson Soft,"[date-of-birth] (JP)",,,,No
Daiku no Gen-san: Kachikachi no Tonkachi ga Kachi,Yes,—,Biox,Gaps Inc.,"April 28, 2000 (JP)",,,,No
Dance Dance Revolution GB,No,—,KCET,Konami,"August 3, 2000 (JP)",,,,No
Dance Dance Revolution GB: Disney Mix,No,—,KCET,Konami,"March 29, 2001 (JP)",,,,No
Dance Dance Revolution GB2,No,—,KCET,Konami,"November 16, 2000 (JP)",,,,No
Dance Dance Revolution GB3,No,—,KCET,Konami,"March 15, 2001 (JP)",,,,No
Dancing Furby,Yes,—,TOSE,Tomy Corporation,"December 24, 1999 (JP)",,,,No
Das Geheimnis der Happy Hippo-Insel,No,—,Kritzelkratz 3000,JoWooD Productions,"May 17, 2001 (DE)",,,,No
Data-Navi Pro Yakyuu,No,—,Now Production,Nowpro,"July 21, 2000 (JP)",,,,No
Data-Navi Pro Yakyuu 2,No,—,Now Production,Nowpro,"July 13, 2001 (JP)",,,,No
Dave Mirra Freestyle BMX,No,—,Neon Studios,Acclaim Max Sports,"November 9, 2000 (NA)December 8, 2000 (EU)",,,,No
David Beckham Soccer,No,—,Yoyo Entertainment,Rage Software,"February 8, 2002 (EU)",,,,No
David O'Leary's Total Soccer 2000,No,—,Exient Entertainment,Ubi Soft,"January 1, 2000 (EU)",,,,No
Dear Daniel no Sweet Adventure: Kitty-chan o Sagashite,Yes,—,TOSE,Imagineer,"July 19, 2000 (JP)",,,,No
Deer Hunter,No,—,Morning Star Multimedia,Vatical Entertainment,"December 22, 1999 (NA)",,,,No
Déjà Vu I&II: The Casebooks of Ace Harding •Deja Vu I&IIJP,No,—,Infinite Ventures,Vatical Entertainment NAKemco JP,"October 15, 1999 (JP)December 1999 (NA)",,,,No
Dejiko no Mahjong Party,No,—,Broccoli,King Records,"December 8, 2000 (JP)",,,,No
Denki Blocks,No,—,Denki,Rage Software,"September 1, 2001 (EU)",,,,No
Densha de Go!,No,—,Taito,CyberFront,"December 10, 1999 (JP)",,,,No
Densha de Go! 2,No,—,Taito,CyberFront,"December 8, 2000 (JP)",,,,No
Dexter's Laboratory: Robot Rampage,No,—,Altron,BAM! Entertainment,"November 23, 2000 (NA)",,,,No
Die Maus,No,—,Bit Managers,Infogrames,"January 1, 1999 (EU)",,,,No
Die Maus: Verrueckte Olympiade,No,—,Neon Studios,Infogrames,"September 26, 2001 (DE)",,,,No
Die Original Moorhuhn Jagd,No,—,Nival Interactive,Ravensburger Interactive Media,"January 1, 2000 (EU)",,,,No
Dino Breeder 3: Gaia Fukkatsu,Yes,—,J-Wing,J-Wing,"April 28, 1999 (JP)",,,,No
Dino Breeder 4,Yes,—,J-Wing,J-Wing,"April 28, 2000 (JP)",,,,No
Dinosaur'us,No,—,RFX Interactive,Electronic Arts,"February 2, 2001 (EU)",,,,No
Disney's 102 Dalmatians: Puppies to the Rescue•102 Dalmatiner DE•Les 102 Dalmatiens: à la Rescousse FR•102 Dalmatas: Cachorros Al Rescate SPA,No,—,Crystal Dynamics,Activision,"December 6, 2000 (NA)December 8, 2000 (EU)",,,,No
Disney's Aladdin,No,—,Crawfish Interactive,Ubi Soft,"November 7, 2000 (NA)November 20, 2000 (EU)",,,,No
Disney's Atlantis: The Lost Empire,No,—,Eurocom,THQ,"June 14, 2001 (NA, EU)",,,,No
Disney's Beauty and the Beast: A Board Game Adventure,Yes,—,Left Field Productions,Nintendo,"October 25, 1999 (NA)December 1999 (EU)",,,,No
Disney's Donald Duck: Goin' Quackers•Donald Duck: Quack Attack EU•Donald Duck: Daisy o Tsukue! JP,No,—,Ubi Soft Milan,Ubisoft,"December 1, 2000 (JP)October 19, 2000 (NA)October 20, 2000 (EU)",,,,No
Disney's Doug: Doug's Big Game•Doug: La Grande Aventure FR,No,—,Magellan Interactive,NewKidCo NAUbi Soft EU,"December 15, 2000 (NA)April 6, 2001 (EU)",,,,No
Disney's Pooh and Tigger's Hunny Safari,No,—,Digital Eclipse,Electronic Arts NAUbi Soft EU,"December 1, 2001 (NA)February 1, 2002 (EU)",,,,No
Disney's Tarzan,No,—,Digital Eclipse,Activision NA/EUSyscom JP,"March 24, 2000 (JP)June 24, 1999 (NA, EU)",,,,No
Disney's The Emperor's New Groove,No,—,Sandbox Interactive,Ubisoft,"December 1, 2000 (NA)March 16, 2001 (EU)",,,,No
Disney's The Lion King: Simba's Mighty Adventure•Der Koenig der Loewen: Simbas grosses Abenteuer DE•Les Roi Lion: Les Adventures de Simba FR,No,—,Torus Games,Activision,"December 1, 2000 (NA)March 9, 2001 (EU)",,,,No
Disney's The Little Mermaid II: Pinball Frenzy,No,Rumble Pak,Left Field Productions,Nintendo,"September 24, 2000 (NA)March 16, 2001 (EU)",,,,No
Disney/Pixar A Bug's Life,Yes,—,Tiertex,THQ NAActivision EU,"December 1, 1998 (NA) January 1, 1999 (EU)",,,,No
Disney/Pixar Buzz Lightyear of Star Command•Les Aventures de Buzz L'Éclair FR•Captain Buzz Lightyear: Star Command DE,No,—,Traveller's Tales,Activision,"November 7, 2000 (NA)February 16, 2001 (EU)",,,,No
"Disney/Pixar Monsters, Inc.•Die Monster AG DE",No,—,Vicarious Visions,THQ,"October 19, 2001 (NA)February 1, 2002 (EU)",,,,No
Disney/Pixar Toy Story 2,Yes,—,Tiertex,THQ NAActivision EU,"November 1, 1999 (NA) March 1, 2000 (EU)",,,,No
Disney/Pixar Toy Story Racer,No,—,Tiertex,Activision,"February 28, 2001 (NA)March 9, 2001 (EU)",,,,No
Diva Starz: Mall Mania,No,—,Digital Eclipse,Vivendi Universal Interactive Publishing,"December 3, 2001 (NA)",,,,No
Dogz,No,—,Saffire,Mindscape,"December 1, 1999 (NA) January 1, 2000 (EU)",,,,No
Dokapon?! Millennium Quest,Yes,—,Asmik Ace,Asmik Ace,"July 14, 2000 (JP)",,,,No
