1080° Avalanche,Nintendo,Nintendo,2003-11-28PAL,"November 28, 2003","January 22, 2004","December 1, 2003"
F-Zero GX,Amusement Vision,Nintendo,2003-07-25JP,"October 31, 2003","July 25, 2003","August 26, 2003"
F1 2002,EA Sports,EA Sports,2002-06-22NA,"July 19, 2002",Unreleased,"June 22, 2002"
F1 Career ChallengePAL,"EA Sports, Visual Sciences",EA Sports,2003-06-27PAL,"June 27, 2003",Unreleased,Unreleased
The Fairly OddParents: Breakin' Da Rules,Blitz Games,THQ,2003-11-03NA,Unreleased,Unreleased,"November 3, 2003"
The Fairly OddParents: Shadow Showdown,Blitz Games,THQ,2004-09-08NA,Unreleased,Unreleased,"September 8, 2004"
Family Stadium 2003,Namco,Namco,2003-05-30JP,Unreleased,"May 30, 2003",Unreleased
Fantastic 4•Fantastic FourPAL,7 Studios,Activision,2005-06-27NA,"July 15, 2005",Unreleased,"June 27, 2005"
FIFA Soccer 06•FIFA 06PAL,EA Canada,EA Sports,2005-09-30PAL,"September 30, 2005",Unreleased,"October 4, 2005"
FIFA Soccer 07•FIFA 07PAL,EA Canada,EA Sports,2006-09-29PAL,"September 29, 2006",Unreleased,"October 3, 2006"
FIFA Soccer 2002,EA Sports,"EA Sports, Electronic Arts VictorJP",2001-11-15JP,Unreleased,"November 15, 2001","November 21, 2001"
FIFA Soccer 2003•FIFA Football 2003PAL,EA Canada,EA Sports,2002-11-01PAL,"November 1, 2002","December 6, 2002","November 14, 2002"
FIFA Soccer 2004•FIFA Football 2004PAL,EA Canada,EA Sports,2003-10-24PAL,"October 24, 2003",Unreleased,"November 4, 2003"
FIFA Soccer 2005•FIFA Football 2005PAL,EA Canada,EA Sports,2004-10-08PAL,"October 8, 2004",Unreleased,"October 12, 2004"
FIFA Street,EA Canada,EA Sports BIG,2005-02-22NA,"March 11, 2005",Unreleased,"February 22, 2005"
FIFA Street 2,EA Canada,EA Sports BIG,2006-02-28NA,"March 3, 2006",Unreleased,"February 28, 2006"
Fight Night Round 2,EA Sports,EA Sports,2005-02-28NA,"March 18, 2005","September 1, 2005","February 28, 2005"
Final Fantasy Crystal Chronicles,Square Enix,Nintendo,2003-08-08JP,"March 12, 2004","August 8, 2003","February 9, 2004"
Finding Nemo,Traveller's Tales,THQ,2003-05-12NA,"September 26, 2003","December 6, 2003","May 12, 2003"
Fire Blade,Kuju Entertainment,Midway Games,2002-12-29NA,"February 6, 2003",Unreleased,"December 29, 2002"
Fire Emblem: Path of Radiance,Intelligent Systems,Nintendo,2005-04-20JP,"November 4, 2005EU December 1, 2005AUS","April 20, 2005","October 17, 2005"
Flushed Away,Monkey Bar Games,D3 Publisher,2006-10-24NA,"November 24, 2006",Unreleased,"October 24, 2006"
Franklin: A Birthday SurprisePAL,Neko Entertainment,The Game Factory,2006-06-16PAL,"June 16, 2006",Unreleased,Unreleased
Freaky Flyers,Midway Games,Midway Games,2003-08-08NA,Unreleased,Unreleased,"August 8, 2003"
Freedom Fighters,IO Interactive,EA Games,2003-09-26PAL,"September 26, 2003",Unreleased,"October 1, 2003"
Freekstyle,"Hypnos Entertainment, Page 44 Studios",EA Sports BIG,2002-09-05NA,"September 20, 2002",Unreleased,"September 5, 2002"
Freestyle MetalX,Deibus Studios,Midway Games,2003-09-12NA,Unreleased,Unreleased,"September 12, 2003"
Freestyle Street Soccer•Urban Freestyle SoccerPAL,Gusto Games,Acclaim Entertainment,2004-03-05PAL,"March 5, 2004",Unreleased,"March 25, 2004"
Frogger: Ancient Shadow,Hudson Soft,Konami,2005-09-27NA,Unreleased,Unreleased,"September 27, 2005"
Frogger Beyond,Konami Computer Entertainment Hawaii,Konami,2002-12-06NA,"June 27, 2003","June 5, 2003","December 6, 2002"
Frogger's Adventures: The Rescue,Konami,Konami,2003-10-31NA,Unreleased,Unreleased,"October 31, 2003"
From Russia with Love,EA Redwood Shores,Electronic Arts,2005-11-15NA,"November 18, 2005",Unreleased,"November 15, 2005"
Future Tactics: The Uprising,Warthog Games,"Crave EntertainmentNA, JoWooD ProductionsPAL",2004-05-10NA,"October 22, 2004",Unreleased,"May 10, 2004"
Gakuen Toshi Vara Noir,Idea Factory,Idea Factory,2004-01-23JP,Unreleased,"January 23, 2004",Unreleased
Gauntlet: Dark Legacy,Midway Games,Midway Games,2002-03-06NA,"July 19, 2002",Unreleased,"March 6, 2002"
Geist,n-Space,Nintendo,2005-08-15NA,"October 7, 2005",Unreleased,"August 15, 2005"
Gekitō Pro Yakyū,Wow Entertainment,Sega,2003-09-11JP,Unreleased,"September 11, 2003",Unreleased
Generation of Chaos Exceed,Idea Factory,Idea Factory,2003-02-06JP,Unreleased,"February 6, 2003",Unreleased
GiFTPiA,Skip Ltd.,Nintendo,2003-04-25JP,Unreleased,"April 25, 2003",Unreleased
Gladius,LucasArts,"LucasArtsNA, ActivisionPAL",2003-04-25NA,"November 28, 2003",Unreleased,"November 3, 2003"
Go! Go! Hypergrind,Poponchi,Atlus Co.,2003-11-18NA,Unreleased,Unreleased,"November 18, 2003"
Goblin Commander: Unleash the Horde,Jaleco Entertainment,Jaleco Entertainment,2003-12-16NA,"July 16, 2004",Unreleased,"December 16, 2003"
Godzilla: Destroy All Monsters Melee,Pipeworks Software,Infogrames,2002-10-08NA,"November 15, 2002","December 12, 2002","October 8, 2002"
GoldenEye: Rogue Agent,EA Los Angeles,EA Games,2004-11-22NA,"December 3, 2004","January 13, 2005","November 22, 2004"
Gotcha Force,Capcom,Capcom,2003-11-27JP,"February 20, 2004","November 27, 2003","December 3, 2003"
The Grim Adventures of Billy & Mandy,High Voltage Software,Midway Games,2006-09-25NA,Unreleased,Unreleased,"September 25, 2006"
Grooverider: Slot Car Thunder,King of the Jungle,Encore Software,2003-09-28NA,Unreleased,Unreleased,"September 28, 2003"
GT Cube,MTO,MTO,2003-06-20JP,Unreleased,"June 20, 2003",Unreleased
GUN,Neversoft Entertainment,Activision,2005-11-08NA,"November 25, 2005",Unreleased,"November 8, 2005"
Happy Feet,Artificial Mind and Movement,Midway Games,2006-11-14NA,Unreleased,Unreleased,"November 14, 2006"
Harry Potter and the Chamber of Secrets,Eurocom,EA Games,2002-11-14NA,"November 15, 2002","November 23, 2002","November 14, 2002"
Harry Potter and the Goblet of Fire,EA UK,Electronic Arts,2005-11-08NA,"November 11, 2005","November 26, 2005","November 8, 2005"
Harry Potter and the Sorcerer's Stone•Harry Potter and the Philosopher's StonePAL,Warthog Games,EA Games,2003-12-09NA,"December 12, 2003","December 11, 2003","December 9, 2003"
Harry Potter and the Prisoner of Azkaban,EA UK,EA Games,2004-05-29NA,"June 2, 2004","June 26, 2004","May 29, 2004"
Harry Potter: Quidditch World Cup,Magic Pockets,EA Games,2003-10-28NA,"November 7, 2003","November 13, 2003","October 28, 2003"
Harvest Moon: A Wonderful Life,Marvelous Entertainment,"Marvelous Entertainment (JP), Natsume (NA), Ubisoft (EU)",2003-09-12JP,"March 26, 2004","September 12, 2003","March 16, 2004"
Harvest Moon: Another Wonderful Life,Marvelous Entertainment,"Marvelous Entertainment, Natsume",2004-07-08JP,Unreleased,"July 8, 2004","July 26, 2005"
Harvest Moon: Magical Melody,Marvelous Entertainment,"Marvelous Entertainment, Natsume",2005-11-10JP,Unreleased,"November 10, 2005","March 28, 2006"
The Haunted Mansion,High Voltage Software,TDK Mediactive,2003-10-14NA,Unreleased,Unreleased,"October 14, 2003"
Hello Kitty: Roller Rescue,XPEC Entertainment,"Empire Interactive, Namco",2005-08-16NA,"September 9, 2005",Unreleased,"August 16, 2005"
Hikaru no Go 3,Konami,Konami,2003-03-20JP,Unreleased,"March 20, 2003",Unreleased
Hitman 2: Silent Assassin,IO Interactive,Eidos Interactive,2003-06-19NA,"June 27, 2003",Unreleased,"June 19, 2003"
The Hobbit,Inevitable Entertainment,Vivendi Universal Games,2003-11-11NA,"November 28, 2003",Unreleased,"November 11, 2003"
Home Run King,Wow Entertainment,Sega,2002-03-18NA,Unreleased,Unreleased,"March 18, 2002"
Homeland,Chunsoft,Chunsoft,2005-04-29JP,Unreleased,"April 29, 2005",Unreleased
Hot Wheels Velocity X,Beyond Games,THQ,2002-11-12NA,"December 13, 2002",Unreleased,"November 12, 2002"
Hot Wheels World Race•Hot Wheels Highway 35 World RacePAL,Climax Group,THQ,2003-10-31NA,"November 28, 2003",Unreleased,"October 31, 2003"
Hudson Selection Vol. 1: Lode Runner,Red Entertainment,Hudson Soft,2003-07-10JP,Unreleased,"July 10, 2003",Unreleased
Hudson Selection Vol. 2: Star Soldier,Red Entertainment,Hudson Soft,2003-07-10JP,Unreleased,"July 10, 2003",Unreleased
Hudson Selection Vol. 3: Bonk's Adventure,Red Entertainment,Hudson Soft,2003-12-18JP,Unreleased,"December 18, 2003",Unreleased
Hudson Selection Vol. 4: Adventure Island,Red Entertainment,Hudson Soft,2003-12-18JP,Unreleased,"December 18, 2003",Unreleased
Hulk,Radical Entertainment,Vivendi Universal Games,2003-05-28NA,"June 13, 2003",Unreleased,"May 28, 2003"
Hunter: The Reckoning,High Voltage Software,Interplay Entertainment,2002-11-18NA,"July 11, 2003",Unreleased,"November 18, 2002"
I-Ninja,Argonaut Games,Namco,2003-12-04NA,Unreleased,Unreleased,"December 4, 2003"
Ice Age 2: The Meltdown,Eurocom Entertainment Software,Vivendi Universal Games,2006-03-14NA,"March 31, 2006",Unreleased,"March 14, 2006"
Ikaruga,"G.rev, Treasure",Infogrames,2003-01-16JP,"May 23, 2003","January 16, 2003","April 15, 2003"
The Incredible Hulk: Ultimate Destruction,Radical Entertainment,Vivendi Universal Games,2005-08-23NA,"September 9, 2005",Unreleased,"August 23, 2005"
The Incredibles,Heavy Iron Studios,THQ,2004-10-31NA,"November 5, 2004","December 2, 2005","October 31, 2004"
The Incredibles: Rise of the Underminer,Heavy Iron Studios,THQ,2005-11-01NA,"November 25, 2005","February 9, 2006","November 1, 2005"
Intellivision Lives!,Realtime Associates,Crave Entertainment,2004-11-04NA,Unreleased,Unreleased,"November 4, 2004"
International Superstar Soccer 2,Konami,Konami,2002-03-14JP,"May 3, 2002","March 14, 2002",Unreleased
International Superstar Soccer 3PAL,Konami,Konami,2003-03-14JP,"May 30, 2003","March 14, 2003",Unreleased
The Italian Job,Climax Group,Eidos Interactive,2003-07-17NA,"September 12, 2003",Unreleased,"July 17, 2003"
James Bond 007: Everything or Nothing,EA Redwood Shores,EA Games,2004-02-11JP,"February 27, 2004","February 11, 2004","February 17, 2004"
James Bond 007: Agent Under Fire,EA Redwood Shores,EA Games,2002-03-13NA,"June 14, 2002",Unreleased,"March 13, 2002"
James Bond 007: NightFire,Eurocom,EA Games,2002-11-18NA,"November 29, 2002",Unreleased,"November 18, 2002"
Jeremy McGrath Supercross World,Acclaim Studios Salt Lake City,Acclaim Max Sports,2002-02-27NA,"June 7, 2002",Unreleased,"February 27, 2002"
Jikkyou Powerful Major League,Konami,Konami,2006-05-11JP,Unreleased,"May 11, 2006",Unreleased
Jikkyou Powerful Pro Yakyuu 10,Konami,Konami,2003-07-17JP,Unreleased,"July 17, 2003",Unreleased
Jikkyou Powerful Pro Yakyuu 10 Chou Ketteiban,Konami,Konami,2003-12-18JP,Unreleased,"December 18, 2003",Unreleased
Jikkyou Powerful Pro Yakyuu 11,Konami,Konami,2004-07-15JP,Unreleased,"July 15, 2004",Unreleased
Jikkyou Powerful Pro Yakyuu 11 Chou Ketteiban,Konami,Konami,2004-12-16JP,Unreleased,"December 16, 2004",Unreleased
Jikkyou Powerful Pro Yakyuu 12,Konami,Konami,2005-07-14JP,Unreleased,"July 14, 2005",Unreleased
Jikkyou Powerful Pro Yakyuu 12 Ketteiban,Konami,Konami,2005-12-15JP,Unreleased,"December 15, 2005",Unreleased
Jikkyou Powerful Pro Yakyuu 9,Konami,Konami,2002-07-18JP,Unreleased,"July 18, 2002",Unreleased
Jikkyou Powerful Pro Yakyuu 9 Ketteiban,Konami,Konami,2002-12-19JP,Unreleased,"December 19, 2002",Unreleased
Jikkyō World Soccer 2002,Konami Computer Entertainment Osaka,Konami,2002-03-14JP,Unreleased,"March 14, 2002",Unreleased
Jimmy Neutron: Boy Genius,Big Sky Software,THQ,2002-12-17NA,"March 7, 2003",Unreleased,"December 17, 2002"
Judge Dredd: Dredd Vs. Death,Rebellion Developments,BAM! Entertainment (NA)Vivendi Universal Games (EU),2003-12-12NA,"March 1, 2005",Unreleased,"December 12, 2003"
Kao the Kangaroo Round 2,Tate Interactive,JoWooD Productions (EU)Atari (NA),2005-04-15PAL,"April 15, 2005",Unreleased,"March 29, 2006"
Karaoke Revolution Party,Harmonix Music Systems,Konami,2005-11-08NA,Unreleased,Unreleased,"November 8, 2005"
Kelly Slater's Pro Surfer,Treyarch,Activision O2,2002-09-16NA,"October 18, 2002",Unreleased,"September 16, 2002"
Kidō Senshi Gundam: Gundam vs. Z Gundam,Bandai,Bandai,2004-12-09JP,Unreleased,"December 9, 2004",Unreleased
Kidō Senshi Gundam: Senshitachi no Kiseki,Bandai,Bandai,2004-03-18JP,Unreleased,"March 18, 2004",Unreleased
Killer7,Grasshopper Manufacture,Capcom,2005-06-09JP,"July 15, 2005","June 9, 2005","July 7, 2005"
King Arthur,Krome Studios,Konami,2004-11-18NA,"February 11, 2005",Unreleased,"November 18, 2004"
Kirby Air Ride,HAL Laboratory,Nintendo,2003-07-11JP,"February 27, 2004","July 11, 2003","October 13, 2003"
Kiwame Mahjong DX2,Athena,Athena,2002-08-09JP,Unreleased,"August 9, 2002",Unreleased
Knights of the Temple: Infernal CrusadePAL,Starbreeze Studios,TDK Mediactive,2004-03-19PAL,"March 19, 2004",Unreleased,Unreleased
Knockout Kings 2003,EA Sports,EA Sports,2002-10-09NA,"December 20, 2002",Unreleased,"October 9, 2002"
Konjiki no Gash Bell!! Yūjō no Tag Battle Full Power,Bandai,Bandai,2004-08-05JP,Unreleased,"August 5, 2004",Unreleased
Konjiki no Gash Bell!! Go! Go! Mamono Fight!!,8ing,Bandai,2005-12-15JP,Unreleased,"December 15, 2005",Unreleased
Korokke! Ban-Ō no Kiki o Sukue,Konami,Konami,2004-07-08JP,Unreleased,"July 8, 2004",Unreleased
Kururin Squash!,Eighting,Nintendo,2004-10-14JP,Unreleased,"October 14, 2004",Unreleased
Largo Winch: Empire Under ThreatPAL,Dupuis,Ubisoft,2002-10-01PAL,"October 1, 2002",Unreleased,Unreleased
Legend of Golfer,SETA Corporation,Nintendo,2004-06-17JP,Unreleased,"June 17, 2004",Unreleased
The Legend of Spyro: A New Beginning,Krome Studios,Vivendi Games,2006-10-10NA,"October 27, 2006",Unreleased,"October 10, 2006"
The Legend of the Quiz Tournament of Champions,Nintendo,Nintendo,2005-12-08JP,Unreleased,"December 8, 2005",Unreleased
The Legend of Zelda: Collector's Edition,Nintendo,Nintendo,2003-11-14PAL,"November 14, 2003",Unreleased,"November 17, 2003"
The Legend of Zelda: Four Swords Adventures,Nintendo Research & Development 1,Nintendo,2004-03-18JP,"January 7, 2005","March 18, 2004","June 7, 2004"
The Legend of Zelda: Ocarina of Time / Master Quest,Nintendo Entertainment Analysis and Development,Nintendo,2002-11-28JP,"May 3, 2003","November 28, 2002","February 17, 2003"
The Legend of Zelda: Twilight Princess,Nintendo Entertainment Analysis and Development,Nintendo,2006-12-02JP,"December 15, 2006EU December 19, 2006AUS","December 2, 2006","December 11, 2006"
The Legend of Zelda: The Wind Waker,Nintendo Entertainment Analysis and Development,Nintendo,2002-12-13JP,"May 2, 2003EU May 7, 2003AUS","December 13, 2002","March 24, 2003"
Legends of Wrestling,Acclaim Studios Salt Lake City,Acclaim Entertainment,2002-05-27NA,"June 7, 2002",Unreleased,"May 27, 2002"
Legends of Wrestling II,Acclaim Studios Salt Lake City,Acclaim Entertainment,2002-11-26NA,"February 7, 2003",Unreleased,"November 26, 2002"
Lego Star Wars: The Video Game,Traveller's Tales,Eidos InteractiveTT Games Publishing,2005-10-25NA,"November 4, 2005",Unreleased,"October 25, 2005"
Lego Star Wars II: The Original Trilogy,Traveller's Tales,LucasArts,2006-09-11PAL,"September 11, 2006",Unreleased,"September 12, 2006"
Lemony Snicket's A Series of Unfortunate Events,"Adrenium Games, Amaze Entertainment",Activision,2004-11-10NA,"November 26, 2004",Unreleased,"November 10, 2004"
Looney Tunes: Back in Action,Warthog Games,Electronic Arts,2003-11-24NA,"January 30, 2004",Unreleased,"November 24, 2003"
The Lord of the Rings: The Return of the King•Lord of the Rings: The Return of the KingPAL,EA Redwood Shores,EA Games,2003-11-05NA,"November 14, 2003","January 8, 2004","November 5, 2003"
The Lord of the Rings: The Third Age,EA Redwood Shores,EA Games,2004-11-02NA,"November 5, 2004","December 22, 2004","November 2, 2004"
The Lord of the Rings: The Two Towers•Lord of the Rings: The Two TowersPAL,Stormfront Studios,EA Games,2002-12-31NA,"March 14, 2003","February 14, 2003","December 31, 2002"
Lost Kingdoms,FromSoftware,"FromSoftware, Activision",2002-04-25JP,"August 9, 2002","April 25, 2002","May 27, 2002"
Lost Kingdoms II,FromSoftware,"FromSoftware, Activision",2003-05-21NA,"June 6, 2003","May 23, 2003","May 21, 2003"
Lotus Challenge,Kuju Entertainment,Ignition Entertainment,2004-07-29NA,Unreleased,Unreleased,"July 29, 2004"
Luigi's Mansion[16],Nintendo EAD,Nintendo,2001-09-14JP,"May 3, 2002EU May 17, 2002AUS","September 14, 2001","November 18, 2001"
Lupin Sansei: Umi ni Kieta Hihou,Asmik Ace Entertainment,Asmik Ace Entertainment,2003-07-31JP,Unreleased,"July 31, 2003",Unreleased
Madagascar,Toys For Bob,"Activision,Bandai (Japan)",2005-05-24NA,"June 30, 2005","August 11, 2005","May 24, 2005"
Madden NFL 2002[17],EA Tiburon,EA Sports,2001-11-18NA,Unreleased,Unreleased,"November 18, 2001"
Madden NFL 2003,EA Tiburon,EA Sports,2002-08-12NA,"October 11, 2002",Unreleased,"August 12, 2002"
Madden NFL 2004,EA Tiburon,EA Sports,2003-08-12NA,"September 12, 2003",Unreleased,"August 12, 2003"
Madden NFL 2005,EA Tiburon,EA Sports,2004-08-09NA,"September 17, 2004",Unreleased,"August 9, 2004"
Madden NFL 06,EA Tiburon,EA Sports,2005-08-08NA,"September 16, 2005",Unreleased,"August 8, 2005"
Madden NFL 07,EA Tiburon,EA Sports,2006-08-22NA,Unreleased,Unreleased,"August 22, 2006"
Madden NFL 08,EA Tiburon,EA Sports,2007-08-14NA,Unreleased,Unreleased,"August 14, 2007"
Major League Baseball 2K6,Kush Games,2K Sports,2006-06-12NA,Unreleased,Unreleased,"June 12, 2006"
Mario Golf: Toadstool Tour,Camelot Software Planning,Nintendo,2003-07-29NA,"June 18, 2004","September 5, 2003","July 29, 2003"
Mario Kart: Double Dash!!,Nintendo EAD,Nintendo,2003-11-07JP,"November 14, 2003EU November 20, 2003AUS","November 7, 2003","November 17, 2003"
Mario Party 4,Hudson Soft,Nintendo,2002-10-21NA,"November 29, 2002","November 8, 2002","October 21, 2002"
Mario Party 5,Hudson Soft,Nintendo,2003-11-10NA,"December 5, 2003","November 28, 2003","November 10, 2003"
Mario Party 6,Hudson Soft,Nintendo,2004-11-18JP,"March 18, 2005","November 18, 2004","December 6, 2004"
Mario Party 7,Hudson Soft,Nintendo,2005-11-07NA,"February 10, 2006","November 10, 2005","November 7, 2005"
Mario Power Tennis,Camelot Software Planning,Nintendo,2004-10-28JP,"February 25, 2005","October 28, 2004","November 8, 2004"
Mario Superstar Baseball,Namco,Nintendo,2005-07-21JP,"November 11, 2005","July 21, 2005","August 29, 2005"
Mark Davis Pro Bass Challenge,"SIMS Co., Ltd.",Natsume,2005-09-20NA,Unreleased,Unreleased,"September 20, 2005"
Marvel Nemesis: Rise of the Imperfects,Nihilistic Software,Electronic Arts,2005-09-20NA,"October 14, 2005",Unreleased,"September 20, 2005"
Mary-Kate and Ashley: Sweet 16 – Licensed to Drive,n-Space,Club Acclaim,2003-02-14NA,"June 1, 2003",Unreleased,"February 14, 2003"
Mat Hoffman's Pro BMX 2,Gratuitous Games,Activision O2,2002-10-08NA,"December 6, 2002",Unreleased,"October 8, 2002"
MC Groovz Dance Craze,Mad Catz,Mad Catz,2004-11-22NA,"June 23, 2005",Unreleased,"November 22, 2004"
Medabots Infinity,Natsume,"Natsume, Ubisoft",2003-11-28JP,"September 24, 2004","November 28, 2003","December 14, 2003"
Medal of Honor: European Assault,EA Los Angeles,EA Games,2005-06-07NA,"June 17, 2005","August 11, 2005","June 7, 2005"
