1080° Avalanche,Nintendo,Nintendo,2003-11-28PAL,"November 28, 2003","January 22, 2004","December 1, 2003"
Medal of Honor: Frontline,EA Los Angeles,EA Games,2002-11-10NA,"December 6, 2002",Unreleased,"November 10, 2002"
Medal of Honor: Rising Sun,EA Los Angeles,EA Games,2003-11-11NA,"November 28, 2003","December 4, 2004","November 11, 2003"
Meet the Robinsons,Avalanche Software,Disney Interactive Studios,2007-03-27NA,Unreleased,Unreleased,"March 27, 2007"
Mega Man Anniversary Collection,Atomic Planet Entertainment,Capcom,2004-06-22NA,Unreleased,Unreleased,"June 22, 2004"
Mega Man Network Transmission,Arika,Capcom,2003-03-06JP,"June 26, 2003","March 6, 2003","June 17, 2003"
Mega Man X Collection,Capcom,Capcom,2006-01-10NA,Unreleased,Unreleased,"January 10, 2006"
Mega Man X: Command Mission,Capcom,Capcom,2004-07-29JP,"November 19, 2004","July 29, 2004","September 21, 2004"
Men in Black II: Alien Escape,Infogrames Melbourne House,Infogrames,2003-02-07PAL,"February 7, 2003",Unreleased,"February 27, 2003"
Mercedes-Benz World RacingPAL,Synetic,TDK Mediactive,2004-04-08PAL,"April 8, 2004",Unreleased,Unreleased
Metal Arms: Glitch in the System,Swingin' Ape Studios,Vivendi Universal Games,2003-11-18NA,"December 5, 2003",Unreleased,"November 18, 2003"
Metal Gear Solid: The Twin Snakes,"Konami, Silicon Knights",Konami,2004-03-09NA,"March 26, 2004","March 11, 2004","March 9, 2004"
Metal Gear Solid: The Twin Snakes Special Disc[18][19],"Konami, Silicon Knights",Konami,2004-03-11JP,Unreleased,"March 11, 2004",Unreleased
Metroid Prime,Retro Studios,Nintendo,2002-11-17NA,"March 21, 2003","February 28, 2003","November 17, 2002"
Metroid Prime 2: Echoes,Retro Studios,Nintendo,2004-11-15NA,"November 26, 2004","May 26, 2005","November 15, 2004"
Micro MachinesPAL,Infogrames Sheffield House,Infogrames,2003-01-17PAL,"January 17, 2003",Unreleased,Unreleased
Midway Arcade Treasures,Backbone Entertainment,Midway Games,2003-12-18NA,Unreleased,Unreleased,"December 18, 2003"
Midway Arcade Treasures 2,Backbone Entertainment,Midway Games,2004-10-11NA,Unreleased,Unreleased,"October 11, 2004"
Midway Arcade Treasures 3,Backbone Entertainment,Midway Games,2005-10-26NA,Unreleased,Unreleased,"October 26, 2005"
Minority Report: Everybody Runs,Treyarch,Activision,2002-11-19NA,"December 6, 2002",Unreleased,"November 19, 2002"
Mission: Impossible - Operation Surma,Paradigm Entertainment,Atari,2004-03-23NA,"April 2, 2004","March 25, 2004","March 23, 2004"
MLB Slugfest 20-03,Gratuitous Games,Midway Games,2002-09-03NA,Unreleased,Unreleased,"September 3, 2002"
MLB Slugfest 20-04,Gratuitous Games,Midway Games,2003-03-16NA,Unreleased,Unreleased,"March 16, 2003"
Momotarō Dentetsu 11: Black Bombee Shutsugen! No Maki,Hudson Soft,Hudson Soft,2002-12-05JP,Unreleased,"December 5, 2002",Unreleased
Momotarō Dentetsu 12: Nishinihon Hen mo ari Masse!,Hudson Soft,Hudson Soft,2003-12-11JP,Unreleased,"December 11, 2003",Unreleased
Monopoly Party,Runecraft,InfogramesTomy (JP),2002-11-20NA,"February 27, 2003","July 31, 2003","November 20, 2002"
Monster 4x4: Masters of Metal,Ubisoft Barcelona,UbiSoft,2003-12-10NA,Unreleased,Unreleased,"December 10, 2003"
Monster House,Artificial Mind and Movement,THQ,2006-07-18NA,"August 4, 2006",Unreleased,"July 18, 2006"
Monster Jam: Maximum Destruction,Inland Productions,Ubisoft,2002-12-06PAL,"December 6, 2002",Unreleased,"December 29, 2002"
"Monsters, Inc. Scream Arena",Radical Entertainment,THQ,2002-09-14NA,"April 11, 2003",Unreleased,"September 14, 2002"
Mortal Kombat: Deadly Alliance,Midway Games,Midway Games,2002-11-17NA,"February 14, 2003",Unreleased,"November 17, 2002"
Mortal Kombat: Deception,Midway Games,Midway Games,2005-03-01NA,Unreleased,Unreleased,"March 1, 2005"
Mr. Driller: Drill Land,Namco,Namco,2002-12-20JP,Unreleased,"December 20, 2002",Unreleased
Muppets Party Cruise,Mass Media,TDK Mediactive,2003-11-11NA,Unreleased,Unreleased,"November 11, 2003"
Muscle Champion: Kinnikutō Kessen,Konami,Konami,2002-11-21JP,Unreleased,"November 21, 2002",Unreleased
Mutsu to Nohohon,Takara Tomy,Takara Tomy,2002-07-19JP,Unreleased,"July 19, 2002",Unreleased
MVP Baseball 2004,EA Canada,EA Sports,2004-03-09NA,Unreleased,Unreleased,"March 9, 2004"
MVP Baseball 2005,EA Canada,EA Sports,2005-02-22NA,Unreleased,Unreleased,"February 22, 2005"
MX Superfly,Locomotive Games,THQ,2002-06-25NA,"October 4, 2002",Unreleased,"June 25, 2002"
Mystic Heroes,Koei,Koei,2002-03-29JP,"December 13, 2002","March 29, 2002","September 30, 2002"
Namco Museum,Mass Media,Namco,2002-10-09NA,Unreleased,Unreleased,"October 9, 2002"
Namco Museum 50th Anniversary,Backbone Entertainment,NamcoElectronic Arts (EU),2005-08-30NA,"May 5, 2006",Unreleased,"August 30, 2005"
Naruto: Clash of Ninja,Eighting,"D3 Publisher, Tomy",2003-04-11JP,Unreleased,"April 11, 2003","March 7, 2006"
Naruto: Clash of Ninja 2•Naruto: Clash of NinjaPAL,Eighting,TomyNintendo (EU),2003-12-04JP,"November 24, 2006","December 4, 2003","September 26, 2006"
Naruto: Gekitō Ninja Taisen! 3,Eighting,Tomy,2004-11-20JP,Unreleased,"November 20, 2004",Unreleased
Naruto: Gekitō Ninja Taisen! 4,Eighting,Tomy,2005-11-21JP,Unreleased,"November 21, 2005",Unreleased
NASCAR 2005: Chase for the Cup,EA Tiburon,EA Sports,2004-09-04NA,Unreleased,Unreleased,"September 4, 2004"
NASCAR Thunder 2003,EA Sports,EA Sports,2002-09-19NA,Unreleased,Unreleased,"September 19, 2002"
NASCAR: Dirt to Daytona,Monster Games,Infogrames,2002-11-27NA,Unreleased,Unreleased,"November 27, 2002"
NBA 2K2,Visual Concepts,Sega,2002-03-20NA,Unreleased,Unreleased,"March 20, 2002"
NBA 2K3,Visual Concepts,Sega,2002-10-07NA,"March 28, 2003",Unreleased,"October 7, 2002"
NBA Courtside 2002,Left Field Productions,Nintendo,2002-01-13NA,"May 24, 2002","March 29, 2002","January 13, 2002"
NBA Live 2003,EA Canada,EA Sports,2002-10-08NA,"December 6, 2002",Unreleased,"October 8, 2002"
NBA Live 2004,EA Canada,EA Sports,2003-10-15NA,"November 7, 2003",Unreleased,"October 15, 2003"
NBA Live 2005,EA Canada,EA Sports,2004-09-28NA,"October 29, 2004",Unreleased,"September 28, 2004"
NBA Live 06,EA Canada,EA Sports,2005-09-26NA,"October 7, 2005",Unreleased,"September 26, 2005"
NBA Street,EA Canada,EA Sports BIG,2002-02-17NA,Unreleased,"March 22, 2002","February 17, 2002"
NBA Street Vol. 2,EA Canada,EA Sports BIG,2003-04-28NA,"May 2, 2003",Unreleased,"April 28, 2003"
NBA Street V3,EA Canada,EA Sports BIG,2005-02-08NA,"February 18, 2005","May 26, 2005","February 8, 2005"
NCAA College Basketball 2K3,Kush Games,Sega,2002-12-02NA,Unreleased,Unreleased,"December 2, 2002"
NCAA College Football 2K3,Visual Concepts,Sega,2002-09-09NA,Unreleased,Unreleased,"September 9, 2002"
NCAA Football 2003,EA Sports,EA Sports,2002-07-20NA,Unreleased,Unreleased,"July 20, 2002"
NCAA Football 2004,EA Sports,EA Sports,2003-07-16NA,Unreleased,Unreleased,"July 16, 2003"
NCAA Football 2005,EA Sports,EA Sports,2004-07-15NA,Unreleased,Unreleased,"July 15, 2004"
Need for Speed: Carbon,EA Canada,Electronic Arts,2006-10-31NA,"November 3, 2006",Unreleased,"October 31, 2006"
Need for Speed: Hot Pursuit 2,EA Seattle,EA Games,2002-09-30NA,"October 25, 2002",Unreleased,"September 30, 2002"
Need for Speed: Most Wanted,EA Canada,Electronic Arts,2005-11-15NA,"November 25, 2005","December 22, 2005","November 15, 2005"
Need for Speed: Underground,EA Black Box,EA Games,2003-11-17NA,"November 21, 2003","December 25, 2003","November 17, 2003"
Need for Speed: Underground 2,EA Black Box,EA Games,2004-11-15NA,"November 19, 2004","December 22, 2004","November 15, 2004"
Neighbours from HellPAL,JoWooD Vienna,JoWooD Productions,2005-03-04PAL,"March 4, 2005",Unreleased,Unreleased
NFL 2K3,Visual Concepts,Sega,2002-08-21NA,"March 28, 2003",Unreleased,"August 21, 2002"
NFL Blitz 20-02,"Point of View, Inc.",Midway Games,2002-03-18NA,Unreleased,Unreleased,"March 18, 2002"
NFL Blitz 20-03,"Point of View, Inc.",Midway Games,2002-08-12NA,Unreleased,Unreleased,"August 12, 2002"
NFL Blitz Pro,Midway Games,Midway Games,2003-12-02NA,Unreleased,Unreleased,"December 2, 2003"
NFL Quarterback Club 2002,Acclaim Studios Austin,Acclaim Sports,2001-12-14NA,Unreleased,Unreleased,"December 14, 2001"
NFL Street,EA Tiburon,EA Sports,2004-01-14NA,"January 30, 2004",Unreleased,"January 14, 2004"
NFL Street 2,EA Tiburon,EA Sports,2004-12-22NA,"January 28, 2005",Unreleased,"December 22, 2004"
NHL 2003,EA Sports,EA Sports,2002-09-30NA,"October 25, 2002",Unreleased,"September 30, 2002"
NHL 2004,EA Sports,EA Sports,2003-09-22NA,"October 10, 2003",Unreleased,"September 22, 2003"
NHL 2005,EA Sports,EA Sports,2004-09-20NA,"October 8, 2004",Unreleased,"September 20, 2004"
NHL 06,EA Sports,EA Sports,2005-09-06NA,"September 23, 2005",Unreleased,"September 6, 2005"
NHL 2K3,Treyarch,Sega,2002-12-11NA,"March 28, 2003",Unreleased,"December 11, 2002"
NHL Hitz 20-02[20],Black Box Games,Midway Games,2001-11-18NA,"May 3, 2002",Unreleased,"November 18, 2001"
NHL Hitz 20-03,Black Box Games,Midway Games,2002-09-16NA,"November 1, 2002",Unreleased,"September 16, 2002"
NHL Hitz Pro,Next Level Games,Midway Games,2003-09-25NA,Unreleased,Unreleased,"September 25, 2003"
Nickelodeon Party Blast,Data Design Interactive,Infogrames,"2002-12-06NA,PAL","December 6, 2002",Unreleased,"December 6, 2002"
Nicktoons: Battle for Volcano Island,Blue Tongue Entertainment,THQ,2006-10-24NA,Unreleased,Unreleased,"October 24, 2006"
Nicktoons Unite!•SpongeBob SquarePants & Friends: Unite!PAL,Blue Tongue Entertainment,THQ,2005-10-27NA,"March 3, 2006",Unreleased,"October 27, 2005"
Nintendo Puzzle Collection,"Intelligent Systems, Nintendo Software Technology",Nintendo,2003-02-07JP,Unreleased,"February 7, 2003",Unreleased
Odama•Yoot Saito's Odama,Vivarium,Nintendo,2006-03-31PAL,"March 31, 2006","April 13, 2006","April 10, 2006"
Ohenro-San,Panasonic Corporation,Panasonic Corporation,2003-04-24JP,Unreleased,"April 24, 2003",Unreleased
One Piece: Grand Adventure,Ganbarion,Namco Bandai Games,2006-08-29NA,Unreleased,Unreleased,"August 29, 2006"
One Piece: Grand Battle! 3,Ganbarion,Bandai,2003-12-11JP,Unreleased,"December 11, 2003",Unreleased
One Piece: Grand Battle! Rush,Ganbarion,Bandai,2005-03-17JP,Unreleased,"March 17, 2005","September 7, 2005"
One Piece: Pirates' Carnival,Bandai,"Bandai, Namco Bandai Games",2005-11-23JP,Unreleased,"November 23, 2005","September 12, 2006"
One Piece: Treasure Battle!,Bandai,Bandai,2002-11-01JP,Unreleased,"November 1, 2002",Unreleased
Open Season,Ubisoft Montreal,Ubisoft,2006-09-19NA,"October 6, 2006",Unreleased,"September 19, 2006"
Outlaw Golf,Hypnotix,"Simon & Schuster, TDK Mediactive",2002-10-29NA,"June 24, 2003",Unreleased,"October 29, 2002"
Over the Hedge,Edge of Reality,Activision,2006-05-09NA,"June 23, 2006",Unreleased,"May 9, 2006"
P.N.03,Capcom,Capcom,2003-03-27JP,"August 29, 2003","March 27, 2003","September 9, 2003"
Pac-Man Fever,Mass Media,Namco,2002-09-03NA,Unreleased,Unreleased,"September 3, 2002"
Pac-Man Vs.,Nintendo EAD,Namco,2003-12-02NA,"March 26, 2004",Unreleased,"December 2, 2003"
Pac-Man World 2,Namco,Namco,2002-03-19NA,"March 21, 2003",Unreleased,"March 19, 2002"
Pac-Man World 3,Blitz Games,NamcoElectronic Arts (EU),2005-11-17NA,"June 23, 2006",Unreleased,"November 17, 2005"
Pac-Man World Rally,Smart Bomb Interactive,Namco Bandai Games,2006-08-22NA,Unreleased,Unreleased,"August 22, 2006"
Paper Mario: The Thousand-Year Door,Intelligent Systems,Nintendo,2004-07-22JP,"November 12, 2004","July 22, 2004","October 11, 2004"
Peter Jackson's King Kong: The Official Game of the Movie,Ubisoft Montreal,Ubisoft,2005-11-17PAL,"November 17, 2005",Unreleased,"November 21, 2005"
Phantasy Star Online Episode I & II,Sonic Team,Sega,2002-09-12JP,"March 7, 2003","September 12, 2002","October 29, 2002"
Phantasy Star Online Episode I & II Plus,Sonic Team,Sega,2003-11-27JP,Unreleased,"November 27, 2003","September 15, 2004"
Phantasy Star Online Episode III: C.A.R.D. Revolution,Sonic Team,Sega,2003-11-27JP,"June 11, 2004","November 27, 2003","March 2, 2004"
Piglet's Big Game,Doki Denki Studio,Gotham Games,2003-03-19NA,"July 2, 2003",Unreleased,"March 19, 2003"
Pikmin[21],Nintendo Entertainment Analysis and Development,Nintendo,2001-10-26JP,"June 14, 2002","October 26, 2001","December 3, 2001"
Pikmin 2,Nintendo Entertainment Analysis and Development,Nintendo,2004-04-29JP,"October 8, 2004EU November 4, 2004AUS","April 29, 2004","August 30, 2004"
Pinball Hall of Fame: The Gottlieb Collection,FarSight Studios,Crave Entertainment,2005-03-20NA,Unreleased,Unreleased,"March 20, 2005"
Pitfall: The Lost Expedition,Edge of Reality,Activision,2004-02-18NA,"February 20, 2004",Unreleased,"February 18, 2004"
Pokémon Box: Ruby and Sapphire,Nintendo,Nintendo,2003-05-30JP,"May 14, 2004","May 30, 2003","July 12, 2004"
Pokémon Channel,Ambrella,Nintendo,2003-07-18JP,"April 2, 2004","July 18, 2003","December 1, 2003"
Pokémon Colosseum,Genius Sonority,Nintendo,2003-11-21JP,"May 14, 2004","November 21, 2003","March 22, 2004"
Pokémon XD: Gale of Darkness,Genius Sonority,Nintendo,2005-08-05JP,"November 18, 2005","August 5, 2005","October 3, 2005"
The Polar Express,Blue Tongue Entertainment,THQ,2004-11-02NA,"November 22, 2004",Unreleased,"November 2, 2004"
Pool Edge,NDcube,Media Kite,2002-10-25JP,Unreleased,"October 25, 2002",Unreleased
Pool Paradise,Ignition Entertainment,Ignition Entertainment,2004-03-15PAL,"March 15, 2004",Unreleased,"June 30, 2004"
Power Rangers: Dino Thunder,Locomotive Games,THQ,2004-09-14NA,"November 26, 2004",Unreleased,"September 14, 2004"
The Powerpuff Girls: Relish Rampage - Pickled Edition,VIS Entertainment,BAM! Entertainment,2002-12-15NA,"February 6, 2004",Unreleased,"December 15, 2002"
Prince of Persia: The Sands of Time,Ubisoft Montreal,Ubisoft,2003-11-18NA,"February 20, 2004",Unreleased,"November 18, 2003"
Prince of Persia: The Two Thrones,Ubisoft Montreal,Ubisoft,2005-12-01NA,"December 9, 2005",Unreleased,"December 1, 2005"
Prince of Persia: Warrior Within,Ubisoft Montreal,Ubisoft,2004-11-30NA,"December 3, 2004",Unreleased,"November 30, 2004"
Pro Rally,Ubisoft Barcelona,Ubisoft,2002-10-04PAL,"October 4, 2002",Unreleased,"November 11, 2002"
Puyo Pop Fever,Sonic Team,Sega,2004-02-27PAL,"February 27, 2004","March 24, 2004","July 20, 2004"
R: Racing Evolution•R: RacingPAL,Namco,NamcoElectronic Arts (EU),2003-11-27JP,"April 2, 2004","November 27, 2003","December 9, 2003"
Radirgy GeneriC,Milestone,Milestone,2006-05-25JP,Unreleased,"May 25, 2006",Unreleased
Rally Championship,Warthog Games,"Encore Software, Eidos Interactive",2003-02-07PAL,"February 7, 2003",Unreleased,"July 30, 2003"
Rampage: Total Destruction,Pipeworks Software,Midway Games,2006-04-24NA,Unreleased,Unreleased,"April 24, 2006"
Ratatouille,Asobo Studio,THQ,2007-06-26NA,"August 3, 2007",Unreleased,"June 26, 2007"
Rave Master,Konami,Konami,2002-03-20JP,Unreleased,"March 20, 2002","March 8, 2005"
Rayman 3: Hoodlum Havoc,Ubisoft Montpellier,Ubisoft,2003-02-21PAL,"February 21, 2003","October 22, 2004","March 2, 2003"
Rayman Arena,Ubisoft Montpellier,Ubisoft,2002-09-24NA,Unreleased,Unreleased,"September 24, 2002"
Red Faction II,"THQ, Volition",THQ,2003-03-31NA,"June 6, 2003",Unreleased,"March 31, 2003"
RedCard 20-03,"Point of View, Inc.",Midway Games,2002-06-24NA,"July 5, 2002",Unreleased,"June 24, 2002"
Rei Fighter Gekitsui Senki,Global A Entertainment,Global A Entertainment,2003-03-06JP,Unreleased,"March 6, 2003",Unreleased
Reign of Fire,Kuju Entertainment,BAM! Entertainment,2002-11-26NA,"November 29, 2002",Unreleased,"November 26, 2002"
Resident Evil,Capcom,Capcom,2002-03-22JP,"September 13, 2002","March 22, 2002","April 30, 2002"
Resident Evil 2,Capcom,Capcom,2003-01-16NA,"May 30, 2003","January 23, 2003","January 16, 2003"
Resident Evil 3: Nemesis,Capcom,Capcom,2003-01-15NA,"May 30, 2003","January 23, 2003","January 15, 2003"
Resident Evil 4,Capcom,Capcom,2005-01-11NA,"March 18, 2005","January 27, 2005","January 11, 2005"
Resident Evil - Code: Veronica,Capcom,Capcom,2003-08-07JP,"March 12, 2004","August 7, 2003","December 3, 2003"
Resident Evil Zero,Capcom,Capcom,2002-11-10NA,"March 7, 2003","November 21, 2002","November 10, 2002"
Ribbit King,"Infinity, Jamsworks",Bandai,2003-07-11JP,"September 3, 2004","July 11, 2003","June 8, 2004"
Road Trip: The Arcade Edition•Gadget RacersPAL,Hudson Soft,"Takara, Conspiracy Entertainment, Zoo Digital Publishing",2002-12-19JP,"December 5, 2003","December 19, 2002","May 15, 2004"
RoadKill,Terminal Reality,Midway Games,2003-10-01PAL,Unreleased,Unreleased,"October 30, 2003"
RoboCop,Titus Interactive Studio,Titus Japan K.K.,2004-03-04JP,Unreleased,"March 4, 2004",Unreleased
Robotech: Battlecry,Vicious Cycle Software,TDK Mediactive,2002-10-11NA,"March 21, 2003",Unreleased,"October 11, 2002"
Robots,Eurocom,Vivendi Universal Games,2005-02-24NA,"March 11, 2005","July 28, 2005","February 24, 2005"
Rocket Power: Beach Bandits,Evolution Games,THQ,2002-09-24NA,"Oct 25, 2002",Unreleased,"September 24, 2002"
Rocky,Rage Software,Rage SoftwareUbisoft,2002-11-17NA,"November 22, 2002",Unreleased,"November 17, 2002"
Rogue Ops,Bits Studios,Kemco,2003-10-29NA,"February 6, 2004","February 26, 2004","October 29, 2003"
Rugrats: Royal Ransom,Avalanche Software,THQ,2002-11-27NA,"April 11, 2003",Unreleased,"November 27, 2002"
Samurai Jack: The Shadow of Aku,Adrenium Games,Sega,2004-03-24NA,"August 6, 2004",Unreleased,"March 24, 2004"
Scaler,Artificial Mind and Movement,"Global Star Software, Take-Two Interactive",2004-11-17NA,Unreleased,Unreleased,"November 17, 2004"
Scooby Doo: Mystery Mayhem,Artificial Mind and Movement,THQ,2004-03-02NA,"March 26, 2004",Unreleased,"March 2, 2004"
Scooby-Doo! Night of 100 Frights,Heavy Iron Studios,THQ,2002-09-16NA,"November 22, 2002",Unreleased,"September 16, 2002"
Scooby-Doo! Unmasked,Artificial Mind and Movement,THQ,2005-09-12NA,"September 23, 2005",Unreleased,"September 12, 2005"
The Scorpion King: Rise of the Akkadian,"Point of View, Inc.",Vivendi Universal Games,2002-09-11NA,"November 29, 2002",Unreleased,"September 11, 2002"
SD Gundam Gashapon Wars,Bandai Entertainment,Bandai,2005-12-01NA,Unreleased,"December 1, 2005",Unreleased
Sea World: Shamu's Deep Sea Adventures,Magic Wand Productions,Activision,2005-11-08NA,"March 16, 2006",Unreleased,"November 8, 2005"
Second Sight,Free Radical Design,Codemasters,2004-09-03PAL,"September 3, 2004",Unreleased,"September 21, 2004"
Sega Soccer Slam,Black Box Games,Sega,2002-03-18NA,"October 18, 2002","September 26, 2002","March 18, 2002"
Serious Sam: Next Encounter,Climax Solent,Global Star Software,2004-04-12NA,"April 30, 2004",Unreleased,"April 12, 2004"
Shadow the Hedgehog,Sonic Team,Sega,2005-11-15NA,"November 18, 2005","December 15, 2005","November 15, 2005"
Shaman King: Soul Fight,Tuning Electronic,Bandai,2003-03-28JP,Unreleased,"March 28, 2003",Unreleased
Shark Tale,Edge of Reality,"Activision, Taito (JP)",2004-09-27NA,"October 1, 2004","March 3, 2005","September 27, 2004"
