3 Ninjas Kick Back,Malibu Interactive,Psygnosis,Unreleased,"June 1, 1994",Unreleased,
688 Attack Sub,MicroProse,Sega,Unreleased,July 1991,September 1991,
A Dinosaur's Tale,Funcom,Hi-Tech Entertainment,Unreleased,1993,Unreleased,
A Ressha de Ikou MD,MNM Software,Sega,"April 10, 1992",Unreleased,Unreleased,
Aaahh!!! Real Monsters,Realtime Associates,Viacom New Media,Unreleased,"August 15, 1995",November 1995,
Aah! Harimanada,Sega CSMegasoft,Sega,"September 3, 1993",Unreleased,Unreleased,
Addams Family Values,Ocean Software,Ocean Software,Unreleased,Unreleased,June 1995,
The Addams Family,Ocean Software,Flying Edge,Unreleased,October 1993,November 1994,
Advanced Busterhawk Gley Lancer,NCSCube,Masaya,"July 17, 1992",Unreleased,Unreleased,
Advanced Daisenryaku -Deutsch Dengeki Sakusen-,Sega CS,Sega,"June 17, 1991",Unreleased,Unreleased,
The Adventures of Batman & Robin,Clockwork Tortoise,Sega,Unreleased,"August 2, 1995",June 1995,
The Adventures of Mighty Max,WJS Design,Ocean Software,Unreleased,February 1995,November 1994,
The Adventures of Rocky and Bullwinkle and Friends,Imagineering,Absolute Entertainment,Unreleased,"May 1, 1994",Unreleased,
Aero the Acro-Bat,Iguana Entertainment,Sunsoft,Unreleased,"August 1, 1993",1993,
Aero the Acro-Bat 2,Iguana Entertainment,Sunsoft,Unreleased,January 1995,August 1995,
AerobizAir Management: Oozora ni KakeruJP,Koei,Koei,"November 1, 1992",1992,Unreleased,
Aerobiz SupersonicAir Management II: Koukuu Ou wo MezaseJP,Koei,Koei,"February 18, 1994",November 1994,Unreleased,
After Burner II,Dempa,Dempa JPSega NA/PAL,"March 23, 1990",July 1990,April 1991,
Air BusterAero BlastersJP,Inter State,Kaneko,"January 31, 1991",February 1991,Unreleased,
Air Diver,Copya System,Asmik JPSeismicNA,"March 9, 1990",April 1990,Unreleased,
Alex Kidd in the Enchanted CastleAlex Kidd: Tenkuu MajouJP,Sega R&D2,Sega,"February 10, 1989","March 14, 1990","November 30, 1990",
Alien 3,Probe Software,Arena Entertainment,Unreleased,October 1992[15],October 1992,
Alien Soldier,Treasure,Sega,"January 24, 1995",April 1995,June 1995,
Alien Storm,Sega CS,Sega,"June 28, 1991",July 1991,September 1991,
Alisia Dragoon,Game Arts,Game ArtsJPSegaNA/PAL,"April 24, 1992","March 30, 1992[16]",1992,
Altered BeastJuuoukiJP,Sega R&D2,Sega,"November 27, 1988","August 14, 1989","November 30, 1990",
American Gladiators,Imagitec Design,GameTek,Unreleased,January 1993[17],Unreleased,
Andre Agassi Tennis,TecMagik,TecMagik,Unreleased,January 1993[17],1992,
Animaniacs,Konami,Konami,Unreleased,"May 14, 1994",November 1994,
Another WorldOut of This WorldNA,Delphine Software,Virgin Games,Unreleased,March 1993,April 1993,
The Aquatic Games starring James Pond and The Aquabats,Millennium Interactive,Electronic Arts,Unreleased,September 1992,September 1992,
Arcade Classics,Al Baker & Associates,Sega,Unreleased,July 1996[18],1996,
Arch Rivals: The Arcade Game,Arc Developments,Flying Edge,Unreleased,July 1992[19],1992,
Arcus Odyssey,Wolf Team,Telenet JapanJPRenovation ProductsNA,"June 14, 1991",September 1991,Unreleased,
Ariel the Little Mermaid,BlueSky Software,Sega,Unreleased,December 1992[20],"December 14, 1992",
Arnold Palmer Tournament GolfNaomichi Ozaki no Super MastersJP,Sega R&D2,Sega,"September 9, 1989",October 1989,January 1991,
Arrow Flash,I.T.L,SegaJP/PALRenovation ProductsNA,"October 20, 1990",January 1991,May 1991,
Art Alive!,Western TechnologiesFarSight Technologies,Sega,"March 27, 1992",January 1992[21],March 1992,
Art of FightingRyuuko no KenJP,SNK,Sega,"January 14, 1994",October 1994,March 1994,
Asterix and the Great Rescue,Core Design,Sega,Unreleased,June 1994,December 1993,
Asterix and the Power of the Gods,Core Design,Sega,Unreleased,Unreleased,April 1995,
Atomic Robo-Kid,Micronics,Treco,"December 14, 1990",October 1990,Unreleased,
Atomic RunnerChelnovJP,Data East,Data East NA/JPSega PAL,"October 16, 1992",July 1992[19],1992,
ATP Tour Championship Tennis,SIMS,Sega,Unreleased,December 1994,March 1995,
Australian Rugby League,I-Space Interactive,Electronic Arts,Unreleased,Unreleased,1994,
Awesome Possum... Kicks Dr. Machino's ButtAusam PossumJP,Tengen,Tengen,"December 25, 1993","November 25, 1993",Unreleased,
B.O.B.Space Funky B.O.B.JP,Foley Hi-Tech Systems,Electronic ArtsNA/PALElectronic Arts VictorJP,"November 19, 1993",September 1993,August 1993,
Back to the Future Part III,Probe Software,Arena EntertainmentNAImage WorksPAL,Unreleased,January 1992[21],February 1991,
Bahamut Senki,Sega CS,Sega,"March 8, 1991",Unreleased,Unreleased,
Ball Jacks,Namco,Namco,"April 23, 1993",Unreleased,November 1993,
Ballz 3D: Fighting at its BallziestBallz 3D: The Battle of the BallzPAL,PF Magic,Accolade,Unreleased,October 1994,September 1994,
Barbie: Super Model,Tahoe Software,Hi-Tech Expressions,Unreleased,1993,Unreleased,
Barkley Shut Up and Jam!,Accolade,Accolade,Unreleased,April 1994,1994,
Barkley Shut Up and Jam! 2,Accolade,Accolade,Unreleased,April 1995,Unreleased,
Barney's Hide & Seek Game,Realtime Associates,Sega,Unreleased,"June 1, 1993",Unreleased,
Bass Masters Classic,Black Pearl Software,Black Pearl Software,Unreleased,June 1995,Unreleased,
Bass Masters Classic: Pro Edition,Black Pearl Software,Black Pearl Software,Unreleased,April 1996,Unreleased,
BatmanBatman: The Video GameNA,Sunsoft,SunsoftJP/NASegaPAL,"July 19, 1990","June 27, 1991",July 1992,
Batman Forever,Probe Entertainment,Acclaim Entertainment,"October 17, 1995","September 7, 1995",October 1995,
Batman Returns,Malibu Interactive,Sega,"February 19, 1993",December 1992[22],November 1992,
Batman: Revenge of the Joker,Ringler Studios,Sunsoft,Unreleased,January 1993[17],Unreleased,
Battle Golfer Yui,Sega CSSantos,Sega,"February 15, 1991",Unreleased,Unreleased,
Battle Mania Daiginjō,Vic Tokai,Vic Tokai,"December 24, 1993",Unreleased,Unreleased,
Battle Master,Nick Pelling,Arena Entertainment,Unreleased,December 1991[23],Unreleased,
Battle Squadron,Innerprise Software,Electronic Arts,Unreleased,December 1990,January 1991,
Battletech: A Game of Armored Combat,Malibu Interactive,Extreme Entertainment Group,Unreleased,October 1994,Unreleased,
Battletoads,Arc System Works,Tradewest NASega JP/PAL,"March 26, 1993",March 1993,July 1993,
Battletoads & Double Dragon,Rare,Tradewest,Unreleased,December 1993,Unreleased,
Beast WrestlerBeast WarriorsJP,Telenet JapanRiot,Telenet JapanJPRenovation ProductsNA,"November 29, 1991",December 1991[23],Unreleased,
Beauty & The Beast: Belle's Quest,Software Creations,Sunsoft,Unreleased,December 1993,Unreleased,
Beauty & The Beast: Roar of the Beast,Software Creations,Sunsoft,Unreleased,December 1993,Unreleased,
Beavis and Butt-Head,Radical Entertainment,Viacom New Media,Unreleased,November 1994,May 1995,
The Berenstain Bears' Camping Adventure,Realtime Associates,Sega,Unreleased,October 1994,Unreleased,
Best of the Best: Championship KarateThe Kick BoxingJP,Loriciel,Micro WorldJPElectro BrainNA,"January 29, 1993",July 1993,Unreleased,
Beyond OasisThe Story of ThorJP/PAL,Ancient,Sega,"December 12, 1994","March 15, 1995",March 1995,
Bill Walsh College Football,High Score ProductionsJim Simmons,Electronic Arts,Unreleased,August 1993,September 1993,
Bill Walsh College Football '95,High Score ProductionsJim Simmons,Electronic Arts,Unreleased,"June 1, 1994",Unreleased,
Bimini Run,Microsmiths,Nuvision Entertainment,Unreleased,February 1991,Unreleased,
Bio-Hazard BattleCrying: Aseimei SensouJP,Sega CS,Sega,"October 30, 1992",November 1992[20],November 1992,
Bishoujo Senshi Sailor Moon,Arc System WorksTNS,Ma-Ba,"July 8, 1994",Unreleased,Unreleased,
Blades of Vengeance,Beam Software,Electronic Arts,Unreleased,December 1993,"December 17, 1993",
Blaster Master 2,Software Creations,Sunsoft,Unreleased,"March 15, 1993",Unreleased,
Blockbuster World Video Game Championship II,Acclaim EntertainmentIguana Entertainment,Acclaim Entertainment,Unreleased,1995,Unreleased,
Blockout,Electronic Arts,Electronic ArtsNA/PALSegaJP,"November 1, 1991",September 1991,July 1991,
BloodshotBattle FrenzyEU,Domark,Domark,Unreleased,November 1994,January 1995,
Blue Almanac,Hot B,Kodansha,"June 22, 1991",Unreleased,Unreleased,
Bodycount,Probe Software,Sega,Unreleased,Unreleased,March 1994,
Bonanza Bros.,Sega CS,Sega,"May 17, 1991","May 16, 1991[24]","December 15, 1991",
Boogerman: A Pick and Flick Adventure,Interplay,InterplayNA/PAL,Unreleased,"November 18, 1994",January 1995,
Boxing Legends of the RingChavez II MX,Sculptured Software,Electro Brain,Unreleased,October 1993,Unreleased,
Bram Stoker's Dracula,PsygnosisTraveller's Tales,Sony Imagesoft,Unreleased,July 1993,November 1993,
Brett Hull Hockey '95,Radical Entertainment,Accolade,Unreleased,1995,Unreleased,
Brian Lara Cricket,Audiogenic Software,Codemasters,Unreleased,Unreleased,1994,
Brian Lara Cricket '96Shane Warne Cricket AUS,Audiogenic Software,Codemasters,Unreleased,Unreleased,1996,
Brutal: Paws of Fury,Eurocom Entertainment Software,GameTek,Unreleased,December 1994,"October 1, 1994",
Bubba 'n' Stix,Core Design,Core DesignTengen,Unreleased,February 1994,April 1994,
Bubble And Squeak,Audiogenic SoftwareFox Williams,Sunsoft,Unreleased,March 1994,January 1995,
Bubsy in Claws Encounters of the Furred Kind,Al Baker & Associates,Accolade,Unreleased,July 1993,August 1993,
Bubsy 2,Accolade,Accolade,Unreleased,"October 15, 1994","October 21, 1994",
Buck Rogers: Countdown to Doomsday,Electronic Arts,Electronic Arts,Unreleased,December 1991[23],February 1992,
Budokan: The Martial Spirit,Electronic Arts,Electronic Arts,Unreleased,July 1990,December 1990,
Bugs Bunny in Double Trouble,Probe EntertainmentAtodClimax Studios,Sega,Unreleased,August 1996[25],"August 15, 1996",
Bulls vs. Blazers and the NBA PlayoffsNBA Playoffs: Bulls Vs. BlazersJP,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"July 30, 1993","February 28, 1993",1993,
Bulls vs Lakers and the NBA PlayoffsNBA Pro Basketball: Bulls vs. Lakers and the NBA PlayoffsJP,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"April 2, 1993",June 1992,September 1992,
Burning Force,Namco,Namco,"October 19, 1990",December 1990,December 1991,
Cadash,Cyclone System,Taito,Unreleased,June 1992[26],Unreleased,
Caesars Palace,Illusions Gaming Company,Virgin Games,Unreleased,December 1993,Unreleased,
Cal Ripken Jr. Baseball,Acme Interactive,Mindscape,Unreleased,December 1992[27],Unreleased,
Caliber .50,Visco,Mentrix Software,Unreleased,December 1991,Unreleased,
California Games,Novotrade,Sega,Unreleased,February 1992[28],December 1991,
Cannon Fodder,PanelComp,Virgin Games,Unreleased,Unreleased,January 1995,
Captain America and The Avengers,Data EastISCOOpera House,Data East NASega PAL,Unreleased,December 1992,April 1993,
Captain Planet,NovaLogic,Sega,Unreleased,Unreleased,"February 16, 1993",
Castle of Illusion Starring Mickey MouseI Love Mickey Mouse: Fushigi no Oshiro DaiboukenJP,Sega R&D2,Sega,"November 21, 1990","December 2, 1990",March 1991,
Castlevania: BloodlinesCastlevania: The New GenerationPALVampire KillerJP,Konami,Konami,"March 17, 1994","March 18, 1994","March 20, 1994",
Centurion: Defender of Rome,Bits of Magic,Electronic Arts,Unreleased,July 1991,June 1991,
Chakan: The Forever Man,Extended PlayNu Romantic Productions,Sega,Unreleased,"December 8, 1992[17]",February 1993,
Champions World Class Soccer,Park Place Productions,Flying EdgeNA/PALAcclaim JapanJP,"June 24, 1994",June 1994,1994,
Championship BowlingBoogie Woogie Bowling JP,Soft Machine,Mentrix SoftwareNAVisco CorporationJP,"December 17, 1993",June 1993,Unreleased,
Championship Pool,Bitmasters,Mindscape,Unreleased,December 1993,Unreleased,
Championship Pro-Am,Rare,Tradewest,Unreleased,December 1992[27],Unreleased,
The Chaos EngineSoldiers of FortuneNA,Graftgold,Spectrum HoloByteNAMicroProsePAL,Unreleased,November 1993,July 1994,
Chase H.Q. IISuper H.Q.JP,I.T.L,Taito,"October 23, 1992",November 1992[29],Unreleased,
Cheese Cat-Astrophe Starring Speedy Gonzales,Cryo Interactive,Sega,Unreleased,Unreleased,"March 1, 1995",
Chester Cheetah: Too Cool to Fool,System Vision,Kaneko,Unreleased,January 1993,Unreleased,
Chester Cheetah: Wild Wild Quest,Kaneko,Kaneko,Unreleased,February 1994,Unreleased,
Chi Chi's Pro Challenge GolfTop Pro Golf 2JP,Coconuts Japan,Soft VisionJPVirgin GamesNA,"June 26, 1993",July 1993,Unreleased,
Chibi Maruko-chan: Waku Waku Shopping,Namco,Namco,"January 14, 1992",Unreleased,Unreleased,
Chiki Chiki Boys,Visco,Sega,"October 16, 1992",December 1992,1992,
Chōkyūkai Miracle Nine,Sega CS,Sega,"July 21, 1995",Unreleased,Unreleased,
Chuck Rock,Core Design,Virgin Games,Unreleased,December 1991[30],September 1992,
Chuck Rock II: Son of Chuck,Core Design,Virgin GamesNA/JPCore DesignPAL,"June 24, 1994",September 1993,October 1993,
ClayFighter,Ringler Studios,Interplay,Unreleased,"June 23, 1994","January 1, 1995",
Cliffhanger,Malibu Interactive,Sony Imagesoft,Unreleased,November 1993,1993,
Clue,Sculptured Software,Parker Brothers,Unreleased,December 1992,Unreleased,
Coach K College Basketball,Hitmen Productions,Electronic Arts,Unreleased,March 1995,Unreleased,
College Football USA 96,High Score EntertainmentJim Simmons,Electronic Arts,Unreleased,"July 15, 1995",Unreleased,
College Football USA 97: The Road To New Orleans,High Score EntertainmentTiburon Entertainment,Electronic Arts,Unreleased,September 1996,Unreleased,
College Football's National Championship,BlueSky Software,Sega,Unreleased,"May 6, 1994",Unreleased,
College Football's National Championship II,BlueSky Software,Sega,Unreleased,Dec 1995,Unreleased,
College Slam,Iguana Entertainment,Acclaim Entertainment,Unreleased,March 1996,Unreleased,
ColumnsShapes and ColumnsBR,Sega R&D2,Sega,"June 30, 1990",September 1990,February 1991,
Columns IIIColumns III: Taiketsu! Columns WorldJP,Sega CSMinato Giken,SegaJPVic TokaiNA,"October 15, 1993",March 1994,Unreleased,
Combat Cars,Accolade,Accolade,Unreleased,June 1994,July 1994,
Comix Zone,Sega Technical Institute,Sega,"September 1, 1995","August 2, 1995","October 27, 1995",
Contra: Hard CorpsProbotector EUContra: The Hard CorpsJP,Konami,Konami,"September 15, 1994","August 8, 1994","October 14, 1994",
Cool Spot,Virgin Games,Virgin Games,"February 18, 1994",April 1993,May 1993,
Cosmic Spacehead,Supersonic Software,Codemasters,Unreleased,"November 2, 1993","November 2, 1993",
Crack Down,Hot B,SegaJP/PALSage's CreationNA,"December 20, 1990",March 1991,January 1991,
Crayon Shin-Chan: Arashi wo Yobu Enji,SIMS,Ma-Ba,"March 11, 1994",Unreleased,Unreleased,
CrossFireSuper AirwolfJP,A.I,Kyugo,"March 29, 1991",July 1991,Unreleased,
Crüe Ball,NuFX,Electronic ArtsNA/EUElectronic Arts VictorJP,"December 26, 1992",November 1992[20],September 1992,
Crusader of CentySoleilPALShin Souseiki RagnacentyJP,Nextech,SegaJP/PALAtlusNA,"June 17, 1994",March 1995,April 1995,
Crystal's Pony Tale,Artech Studios,Sega,Unreleased,"February 1, 1994",Unreleased,
Curse,Micronet,Micronet,"December 23, 1989",Unreleased,Unreleased,
Cutie Suzuki no Ringside Angel,Copya System,Asmik,"December 12, 1990",Unreleased,Unreleased,
Cutthroat Island,Software Creations,Acclaim Entertainment,Unreleased,June 1996,1996,
Cyberball,Sega R&D2,Sega,"July 28, 1990",July 1990,1990,
Cyber-CopCorporation EU,Core Design,Virgin Games,Unreleased,September 1992[29],September 1992,
Cyborg Justice,Novotrade,Sega,Unreleased,April 1993,April 1993,
Daffy Duck in Hollywood,Psionic Systems,Sega,Unreleased,Unreleased,1994,BR (1994)
Dahna: Megami Tanjō,IGS,IGS,"December 20, 1991",Unreleased,Unreleased,
Dangerous Seed,TOSE,Namco,"December 18, 1990",Unreleased,Unreleased,
Dark Castle,Artech Studios,Electronic Arts,Unreleased,December 1991,November 1991,
Darwin 4081,Sega R&D2,Sega,"April 7, 1990",Unreleased,Unreleased,
Dashin' Desperadoes,Data East,Data East,Unreleased,November 1993,Unreleased,
David Crane's Amazing Tennis,FarSight Technologies,Absolute Entertainment,Unreleased,January 1993[17],Unreleased,
David Robinson's Supreme CourtDavid Robinson BasketballJP,Acme Interactive,Sega,"July 10, 1992",June 1992[31],August 1992,
Davis Cup TennisDavis Cup World TourPALDavis CupJP,Loriciel,Tengen,"February 25, 1994",July 1993,October 1993,
Daze Before Christmas,Funcom,Sunsoft,Unreleased,Unreleased,1994,
Deadly MovesPower AthleteJP,System Vision,Kaneko,"December 11, 1992",March 1993,Unreleased,
The Death and Return of Superman,Blizzard Entertainment,SunsoftNAAcclaim EntertainmentPAL,Unreleased,January 1995,1995,
Death Duel,Punk Development,RazorSoft,Unreleased,September 1992[32],October 1992,
Decap Attack Magical Hat no Buttobi Tabo! DaibōkenJP,Vic Tokai,Sega,"December 15, 1990",September 1991,November 1991,
Demolition Man,"Alexandria, Inc.",Acclaim Entertainment,Unreleased,January 1995,August 1995,
Desert Demolition Starring Road Runner and Wile E. Coyote,BlueSky Software,Sega,Unreleased,February 1995,March 1995,
Desert Strike: Return to the GulfDesert Strike: Wangan SakusenJP,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"April 23, 1993",March 1992[30],March 1992,
Devil's Course,T&E Soft,Sega,"January 28, 1994",Unreleased,Unreleased,
Devilish: The Next PossessionBad Omen JP,Aisystem Tokyo,Hot BJPSage's CreationNA,"April 24, 1992",April 1992[16],Unreleased,
Dick Tracy,Sega Technical Institute,Sega,"March 1, 1991",March 1991,April 1991,
"Dick Vitale's ""Awesome, Baby!"" College Hoops",Time Warner Interactive,Time Warner Interactive,Unreleased,Oct 1994,Unreleased,
Dino Dini's Soccer,Dini & Dini Productions,Virgin Interactive,Unreleased,Unreleased,1994,
Dino LandChou Touryuu Retsuden: Dino LandJP,Wolf Team,Telenet JapanJPRenovation ProductsNA,"August 2, 1991",November 1991,Unreleased,
Dinosaurs for Hire,Sega Interactive Development Division,Sega,Unreleased,October 1993,Unreleased,
Disney's Aladdin,Virgin Games,Sega,"November 12, 1993","November 11, 1993","November 11, 1993",
Disney's Pinocchio,Virgin Studios London,THQNADisney InteractivePAL,Unreleased,"November 12, 1996",October 1996,
Disney's Pocahontas,Funcom,Disney Interactive,Unreleased,March 1996[33],September 1996,
Disney's Bonkers,Sega Interactive Development Division,Sega,Unreleased,December 1994,April 1995,
DJ Boy,Inter State,SegaJP/PALKanekoNA,"May 19, 1990",July 1990,May 1992,
Donald in Maui Mallard,Eurocom,Sega,Unreleased,Unreleased,"December 8, 1995",
Doraemon: Yume Dorobou to 7-nin no Gozans,Sega CSG-SatNexus InteractWinds,Sega,"March 26, 1993",Unreleased,Unreleased,
Double Clutch,BGS Development,Sega,Unreleased,Unreleased,1993,
Double Dragon,Software Creations,Ballistic,Unreleased,April 1992[16],"April 29, 1992",
Double Dragon II: The Revenge,PAL Soft,PAL Soft,"December 20, 1991",Unreleased,Unreleased,
Double Dragon 3: The Arcade Game,Software Creations,Flying Edge,Unreleased,February 1992,February 1992,
Double Dragon V: The Shadow Falls,Leland Interactive Media,Tradewest,Unreleased,"August 5, 1994",Unreleased,
Double Dribble: The Playoff EditionHyper DunkPALHyper Dunk: The Playoff EditionJP,Konami,Konami,"March 4, 1994",April 1994,March 1994,
Dr. Robotnik's Mean Bean Machine,Compile,Sega,Unreleased,"November 26, 1993",January 1994,
Dragon Ball Z: Buyu RetsudenDragon Ball Z: L'Appel du Destin  FRDragon Ball Z POR,TOSE,Bandai,"April 1, 1994",Unreleased,1994,
Dragon Slayer: Eiyuu Densetsu,Sega Falcom,Sega,"September 16, 1994",Unreleased,Unreleased,
Dragon Slayer: Eiyuu Densetsu II,Sega Falcom,Sega,"January 20, 1995",Unreleased,Unreleased,
Dragon's Eye Plus: Shanghai III,Home Data,Home Data,"November 2, 1991",Unreleased,Unreleased,
Dragon's FuryDevil Crash MDJP,Technosoft,TechnosoftJPTengenNA/PAL,"October 10, 1991",July 1992,"September 24, 1992",
Dragon's Revenge,Tengen,Tengen,"December 10, 1993",December 1993,"January 14, 1994",
Dragon: The Bruce Lee Story,Virgin Interactive,Acclaim EntertainmentNAVirgin InteractiveEU,Unreleased,December 1994,June 1994,
The Duel: Test Drive II,Accolade,Ballistic,Unreleased,April 1992[16],"May 6, 1992",
Duke Nukem 3D,3D Realms,Tectoy,Unreleased,Unreleased,Unreleased,BR (1998)[34]
Dune: The Battle For ArrakisDune II: Battle for ArrakisPAL,Westwood Studios,Virgin Games,Unreleased,January 1994,June 1994,
Dungeons & Dragons: Warriors of the Eternal Sun,Westwood Associates,Sega,Unreleased,August 1992[35],1992,
Dyna Brothers,CRI,CSK,"July 24, 1992",Unreleased,Unreleased,
Dyna Brothers 2,CRI,CSK,"December 2, 1993",Unreleased,Unreleased,
Dynamite Duke,"SIMSHertz Co., Ltd.",Sega,"October 27, 1990",December 1990,April 1991,
Dynamite Headdy,Treasure,Sega,"August 5, 1994",September 1994,October 1994,
Earnest Evans,Wolf Team,Renovation Products,Unreleased,April 1992[16],Unreleased,
Earthworm Jim,Shiny Entertainment,Playmates InteractiveNAVirgin InteractiveEU,"December 1, 1995",October 1994,"November 11, 1994",
Earthworm Jim 2,Shiny Entertainment,Playmates InteractiveNAVirgin InteractiveEU,September 1996,"November 15, 1995","December 22, 1995",
