3 Ninjas Kick Back,Malibu Interactive,Psygnosis,Unreleased,"June 1, 1994",Unreleased,
Ecco Jr.,Novotrade,Sega,Unreleased,"August 15, 1995","December 11, 1995",
Ecco the Dolphin,Novotrade,Sega,"July 30, 1993","December 29, 1992[17]",December 1992,
Ecco: The Tides of TimeEcco the Dolphin IIJP,Novotrade,Sega,"August 26, 1994","August 25, 1994","August 27, 1994",
El Viento,Wolf Team,Telenet JapanJPRenovation ProductsNA,"September 20, 1991",November 1991[24],Unreleased,
Elemental Master,Technosoft,TechnosoftJPRenovation ProductsNA,"December 14, 1990",March 1993,Unreleased,
Eliminate Down,Aprinet,Soft Vision,"June 25, 1993",Unreleased,Unreleased,
ESPN Baseball Tonight,Park Place Productions,Sony Imagesoft,Unreleased,May 1994,Unreleased,
ESPN National Hockey Night,Park Place Productions,Sony Imagesoft,Unreleased,November 1994,Unreleased,
ESPN SpeedWorld,Park Place Productions,Sony Imagesoft,Unreleased,December 1994,Unreleased,
ESPN Sunday Night NFL,Ringler Studios,Sony Imagesoft,Unreleased,"August 1, 1994",Unreleased,
ESWAT: City Under SiegeCyber Police: ESWATJP,Sega R&D2,Sega,"July 14, 1990",October 1990,December 1990,
Eternal Champions,Sega Interactive Development Division,Sega,"February 18, 1994","December 11, 1993","January 16, 1994",
European Club SoccerWorld Trophy Soccer NAJ.League Champion Soccer JP,Krisalis SoftwareGame ArtsJP,Virgin GamesNA/PALShogakukan ProductionJP,"February 26, 1993",November 1992[29],July 1992,
"Evander Holyfield's ""Real Deal"" Boxing",Acme Interactive,Sega,"August 30, 1992","August 19, 1992[35]","September 24, 1992",
Ex-Mutants,Malibu Interactive,Sega,Unreleased,December 1992,"December 18, 1992",
ExileExile: Toki no Hazama e JP,Micro Factory,Telenet JapanJPRenovation ProductsNA,"December 6, 1991",February 1992[28],Unreleased,
Exo Squad,Novotrade,Playmates Interactive EntertainmentNAVirgin InteractiveEU,Unreleased,May 1995,1995,
F-1 Grand Prix: Nakajima Satoru Kanshuu,Varie,Varie,"December 20, 1991",Unreleased,Unreleased,
F-1 Super License: Nakajima Satoru Kanshuu,AprinetVarie,Varie,"December 11, 1992",Unreleased,Unreleased,
F-117 Night StormF-117 Stealth Operation: Night Storm JP,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"May 27, 1994",December 1993,"December 23, 1993",
F-15 Strike Eagle II,MicroProse,MicroProse,Unreleased,June 1993,December 1993,
F-22 Interceptor,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"February 12, 1993",September 1991[24],"November 21, 1991",
F1Formula OneNA,Lankhor,Domark,Unreleased,November 1993,"November 5, 1993",
F1 Circus MD,Micronics,Nichibutsu,"December 20, 1991",Unreleased,Unreleased,
F1 World Championship Edition,LankhorPeakstar SoftwareDomark,Domark,Unreleased,Unreleased,September 1995,
The Faery Tale Adventure,New World Computing,Electronic Arts,Unreleased,July 1991,1991,
Family Feud,Eurocom Entertainment Software,GameTek,Unreleased,December 1993,Unreleased,
FantasiaFantasia: Mickey Mouse MagicJP,Infogrames,Sega,"November 22, 1991",August 1991,August 1991,
Fantastic Dizzy,Chameleon Team,Codemasters,Unreleased,"September 21, 1993",October 1993,
Fastest 1,Human Entertainment,Human Entertainment,"June 28, 1991",Unreleased,Unreleased,
Fatal Fury: King of FightersGarou Densetsu: Shukumei no Tatakai JP,AspectGaibrain,TakaraNASegaJP/PAL,"April 23, 1993",February 1993,May 1993,
Fatal Fury 2Garou Densetsu 2: Aratanaru Tatakai JP,Aspect,TakaraNA/JPSegaPAL,"June 24, 1994",August 1994,1994,
Fatal Labyrinth,Sega CS,Sega,Unreleased,"August 21, 1991",1991,
Fatal RewindThe Killing Game Show JP,Raising Hell Productions,Electronic ArtsNA/PALElectronic Arts VictorJP,"August 20, 1993",October 1991,November 1991,
Férias Frustradas do Pica-Pau,Tectoy,Tectoy,Unreleased,Unreleased,Unreleased,BR (1996)[36]
Ferrari Grand Prix ChallengeF-1 Hero MD: Nakajima Satoru KanshuuJP,Aisystem Tokyo,Flying EdgeNA/PALVarieJP,"May 15, 1992",June 1992,September 1992,
FIFA 98: Road to World Cup,XYZ Productions,Electronic Arts,Unreleased,Unreleased,1997,
FIFA International Soccer,Extended Play Productions,Electronic ArtsNA/PALElectronic Arts VictorJP,"June 10, 1994",December 1993,"December 3, 1993",
FIFA Soccer 95,Extended Play Productions,Electronic Arts,Unreleased,"October 10, 1994",November 1994,
FIFA Soccer 96,Extended Play Productions,Electronic Arts,Unreleased,November 1995,"November 30, 1995",
FIFA Soccer '97FIFA 97EU,XYZ Productions,Electronic Arts,Unreleased,"March 20, 1997","April 4, 1997",
Fighting Masters,Almanic Corp.,Treco,"December 6, 1991",June 1992[26],Unreleased,
Final ZoneFZ Senki AxisJP,Wolf Team,Telenet JapanJPRenovation ProductsNA,"October 12, 1990",December 1990,Unreleased,
Fire Mustang,NMK,Taito,"May 31, 1991",Unreleased,Unreleased,
Fire SharkSame! Same! Same!JP,Toaplan,ToaplanJPDreamWorksNASegaPAL,"November 2, 1990",October 1990,December 1990,
Flashback: The Quest for Identity,Delphine Software,U.S. GoldNA/PALSunsoftJP,"December 29, 1993","February 20, 1993",June 1993,
Flicky,Sega CS,Sega,Unreleased,April 1991,September 1991,
Flink,Psygnosis,Sony Electronic Publishing,Unreleased,Unreleased,"November 11, 1994",
The Flintstones,Santos Ltd.,TaitoNA/JPSegaPAL,"November 19, 1993","February 22, 1993",June 1993,
Foreman For Real,Software Creations,Acclaim Entertainment,"November 27, 1995",September 1995,1995,
Forgotten Worlds,Sega R&D2,Sega,"November 18, 1989",December 1989,1990,
Frank Thomas Big Hurt Baseball,Iguana Entertainment,Acclaim Entertainment,Unreleased,"September 4, 1995",1995,
Frogger,Morning Star Multimedia,Majesco Sales,Unreleased,1998,Unreleased,
Fun 'n Games,Leland Interactive Media,Tradewest NASony Electronic Publishing PAL,Unreleased,December 1993,October 1994,
Fushigi no Umi no Nadia,Namco,Namco,"March 19, 1991",Unreleased,Unreleased,
G-LOC: Air Battle,Probe Software,Sega,"February 26, 1993",February 1993,"January 21, 1993",
The Gadget Twins,Imagitec Design,GameTek,Unreleased,December 1992[27],Unreleased,
Gaiares,Telenet Japan,Telenet JapanJPRenovation ProductsNA,"December 26, 1990",February 1991,Unreleased,
Gain Ground,Sega CS,SegaJP/PALRenovation ProductsNA,"January 3, 1991",February 1991,1991,
Galaxy Force II,CRI,CSKJPSegaNA/PAL,"September 13, 1991",February 1992[30],1992,
Gambler Jiko Chuushinha: Katayama Masayuki no Mahjong Doujou,Yellow Horn,Game Arts,"December 14, 1990",Unreleased,Unreleased,
Garfield: Caught in the Act,Sega Interactive Development Division,Sega,Unreleased,"October 31, 1995","December 8, 1995",
Gargoyles,Buena Vista Interactive,Buena Vista Interactive,Unreleased,November 1995[37],Unreleased,
Gauntlet IVGauntletJP,M2,Tengen,"September 17, 1993",October 1993,November 1993,
GemfireRoyal BloodJP,Koei,Koei,"June 25, 1992",September 1992[32],Unreleased,
General ChaosGeneral Chaos: DaikonsenJP,Game Refuge,Electronic ArtsNA/PALElectronic Arts VictorJP,"January 14, 1994",August 1993,August 1993,
Generations Lost,Pacific Softscape,Time Warner Interactive,Unreleased,December 1994,November 1994,
Genghis Khan II: Clan of the Gray WolfAoki Ookami to Shiroki Mejika: Genchou HishiJP,Koei,Koei,"March 25, 1993",December 1993,Unreleased,
George Foreman's KO Boxing,Beam Software,Flying Edge,Unreleased,January 1993[17],June 1993,
Ghostbusters,Sega R&D2Compile,Sega,"June 30, 1990",August 1990,December 1990,
Ghouls 'n GhostsDaimakaimuraJP,Sega R&D2,Sega,"August 3, 1989",October 1989,"November 30, 1990",
Global GladiatorsMick & Mack as the Global GladiatorsNA,Virgin Games,Virgin Games,Unreleased,November 1992[22],April 1993,
Gods,Graftgold,MindscapeNAAccoladePALPCM CompleteJP,"March 26, 1993",November 1992,"November 23, 1993",
Golden Axe,Sega R&D2,Sega,"December 23, 1989","December 22, 1989","November 30, 1990",
Golden Axe II,Sega CS,Sega,"December 27, 1991",January 1992,December 1991,
Golden Axe III,Sega CS,Sega,"June 25, 1993","May 1, 1996",Unreleased,
Goofy's Hysterical History Tour,Absolute Entertainment,Absolute Entertainment,Unreleased,"September 28, 1993",Unreleased,
Gouketsuji Ichizoku,Make Software,Atlus,"November 18, 1994",Unreleased,Unreleased,
Granada,Wolf TeamCube,Telenet JapanJPRenovation ProductsNA,"November 16, 1990",December 1990,Unreleased,
The Great Circus Mystery Starring Mickey & MinnieMickey to Minnie: Magical Adventure 2JP,Capcom,Capcom,"December 6, 1994",February 1995,Unreleased,
The Great Waldo Search,Radiance Software,THQ,Unreleased,December 1992[27],Unreleased,
Greatest Heavyweights,Acme Interactive,Sega,"May 27, 1994",December 1993,January 1994,
Greendog: The Beached Surfer Dude!,Interactive Designs,Sega,Unreleased,September 1992[32],September 1992,
Grind StormerV-VJP,Tengen,Tengen,"March 25, 1994",April 1994,Unreleased,
GrowlRunarkJP,I.T.L,Taito,"November 15, 1991",November 1991,Unreleased,
Gunship,Probe SoftwareKrisalis Software,U.S. Gold,Unreleased,Unreleased,January 1994,
Gunstar Heroes,Treasure,Sega,"September 10, 1993","September 9, 1993","September 10, 1993",
GynougWings of WorNA,NCSCube,MasayaJPDreamWorksNASegaPAL,"January 25, 1991",June 1991,March 1992,
Hard Drivin',Sterling Silver Software,Tengen,"December 21, 1990",December 1990,December 1991,
HardBall!,Accolade,Ballistic,Unreleased,June 1991,June 1991,
HardBall III,Mindspan Technologies,Accolade,Unreleased,May 1993,Unreleased,
Hardball '94,Mindspan Technologies,Accolade,Unreleased,June 1994,July 1994,
Hardball '95,Mindspan TechnologiesCygnus Multimedia,Accolade,Unreleased,June 1995,Unreleased,
Harukanaru Augusta,T&E Soft,T&E Soft,"December 17, 1993",Unreleased,Unreleased,
Haunting starring Polterguy,Electronic Arts,Electronic Arts,Unreleased,October 1993,November 1993,
Head-On SoccerFever Pitch SoccerPAL,U.S. Gold,U.S. Gold,Unreleased,August 1995,"June 30, 1995",
Heavy Nova,Holocronet,Micronet,Unreleased,January 1992[21],Unreleased,
Heavy Unit: Mega Drive Special,Advance Communication Co.,Toho,"December 26, 1990",Unreleased,Unreleased,
Hellfire,NCS,MasayaJPSeismicNASegaPAL,"September 28, 1990",November 1990,May 1992,
Herzog Zwei,Technosoft,TechnosoftJPSegaNA/PAL,"December 15, 1989","January 11, 1990",1989,
High Seas HavocHavocPALCaptain LangJP,Data East,Data EastNA/JPCodemastersEU,"April 22, 1994","August 16, 1993",January 1994,
Hit the Ice,Aisystem Tokyo,Taito,Unreleased,January 1993[17],Unreleased,
Home Alone,"Brian A. Rice, Inc.",Sega,Unreleased,November 1992[20],November 1992,
Home Alone 2: Lost in New York,Sega Interactive Development Division,Sega,Unreleased,1993,Unreleased,
Honō no Tōkyūji: Dodge Danpei,Sega CS,Sega,"July 10, 1992",Unreleased,Unreleased,
Hook,UkiyoteiCore Design,Sony Imagesoft,Unreleased,August 1993,November 1993,
The Humans,Imagitec Design,GameTek,Unreleased,June 1993,Unreleased,
Hurricanes,Arc Developments,U.S. Gold,Unreleased,Unreleased,1994,
The Hybrid Front,Sega CS,Sega,"July 22, 1994",Unreleased,Unreleased,
Hyokkori Hyoutan Jima,Japan System House,Sega,"August 7, 1992",Unreleased,Unreleased,
IMG International Tour Tennis,High Score Productions,Electronic Arts,Unreleased,September 1994,1994,
The ImmortalWizard of the ImmortalJP,Sandcastle Productions,Electronic ArtsNA/PALElectronic Arts VictorJP,"August 10, 1993",November 1991,1991,
The Incredible Crash Dummies,Gray Matter Inc.,Flying Edge,Unreleased,January 1994,1994,
The Incredible Hulk,Probe Software,U.S. Gold,Unreleased,July 1994,June 1994,
Indiana Jones and the Last Crusade,Tiertex,U.S. Gold,Unreleased,November 1992[29],December 1992,
Insector X,Hot B,Hot BJPSage's CreationNA,"September 7, 1990",October 1990,Unreleased,
Instruments of Chaos starring Young Indiana Jones,"Brian A. Rice, Inc.Waterman Design",Sega,Unreleased,"June 1, 1994",Unreleased,
International Rugby,Tiertex,Domark,Unreleased,Unreleased,October 1993,
International Sensible Soccer Limited Edition: World Champions,Sensible Software,Sony Imagesoft,Unreleased,Unreleased,1993,
International Superstar Soccer Deluxe,Factor 5,Konami,Unreleased,Unreleased,1996,
Ishido: The Way of Stones,Accolade,Accolade,Unreleased,February 1991,Unreleased,
Izzy's Quest for the Olympic Rings,"Alexandria, Inc.",U.S. Gold,Unreleased,April 1995,May 1995,
J.League Pro Striker,Sega CS,Sega,"April 23, 1993",Unreleased,Unreleased,
J.League Pro Striker 2,Sega CS,Sega,"July 15, 1994",Unreleased,Unreleased,
J.League Pro Striker Kanzenban,Sega CS,Sega,"December 17, 1993",Unreleased,Unreleased,
Jack Nicklaus' Power Challenge Golf,Microsmiths,Accolade,Unreleased,March 1993,April 1993,
"James ""Buster"" Douglas Knock Out BoxingFinal BlowJP",Whiteboard,TaitoJPSegaNA/PAL,"March 23, 1990",September 1990,June 1991,
James Bond 007: The Duel007 ShitouJP,Domark,DomarkPALTengenNA/JP,"May 14, 1993",March 1993,1993,
James Pond: Underwater Agent,Millennium InteractiveVectordean,Electronic Arts,Unreleased,April 1991,April 1991,
James Pond II: Codename: RoboCod,Millennium Interactive,Electronic ArtsNA/PALElectronic Arts VictorJP,"June 9, 1993","August 18, 1991",December 1991,
James Pond 3: Operation Starfish,Millennium InteractiveVectordean,Electronic Arts,Unreleased,December 1993,"December 14, 1993",
Jammit,GTE ImagiTrek,Virgin Interactive,Unreleased,May 1994,Unreleased,
Janou Touryuumon,Game ArtsMecano Associates,Sega,"November 5, 1993",Unreleased,Unreleased,
Jantei Monogatari,Atlus,Telenet Japan,"March 29, 1991",Unreleased,Unreleased,
Jennifer Capriati TennisGrandslamJP/PAL,System Sacom,Telenet JapanJPRenovation ProductsNASegaPAL,"June 12, 1992",September 1992[32],1992,
Jeopardy!,Park Place Productions,GameTek,Unreleased,January 1993[17],Unreleased,
Jeopardy! Deluxe Edition,Park Place Productions,GameTek,Unreleased,June 1994,Unreleased,
Jeopardy! Sports Edition,Park Place Productions,GameTek,Unreleased,April 1994,Unreleased,
Jerry Glanville's Pigskin Footbrawl,Developer Resources,RazorSoft,Unreleased,January 1993[17],Unreleased,
Jewel Master,SegaCube,Sega,"August 30, 1991","August 29, 1991",November 1991,
Jimmy White's 'Whirlwind' Snooker,Archer MacLean,Virgin Interactive,Unreleased,Unreleased,November 1994,
Joe & Mac,Eden EntertainmentKrisalis Software,Takara,Unreleased,February 1994,Unreleased,
Joe Montana Football,Park Place Productions,Sega,"March 1, 1991","December 22, 1990",May 1991,
Joe Montana II: Sports Talk Football,BlueSky Software,Sega,"January 24, 1992",December 1991,January 1992,
John Madden FootballJohn Madden American FootballPAL,Park Place Productions,Electronic Arts,Unreleased,November 1990,December 1990,
John Madden Football '92,Electronic Arts,Electronic Arts,Unreleased,December 1991[23],December 1991,
John Madden Football '93John Madden Football: Pro FootballJP,Looking Glass TechnologyEA Studios,Electronic ArtsNAEASNPALElectronic Arts VictorJP,"November 20, 1992",December 1992,"December 14, 1992",
John Madden Football '93: Championship Edition,Looking Glass Technology,Electronic Arts,Unreleased,December 1992,Unreleased,
Jordan vs. Bird: One on One,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"September 24, 1993",April 1992[30],May 1992,
Judge Dredd,Probe Entertainment,Acclaim Entertainment,"September 1, 1995","June 16, 1995",July 1995,
Junction,Micronet,Micronet,"November 25, 1990",April 1991,Unreleased,
The Jungle Book,Eurocom Entertainment Software,Virgin Interactive Entertainment,Unreleased,July 1994,July 1994,
Jungle StrikeJungle Strike: Uketsugareta KyoukiJP,High Score Productions,Electronic ArtsNA/PALElectronic Arts VictorJP,"December 17, 1993",August 1993,"July 16, 1993",
Jurassic Park,BlueSky Software,Sega,"August 27, 1993","August 10, 1993","August 28, 1993",
Jurassic Park: Rampage Edition,BlueSky Software,Sega,Unreleased,October 1994,November 1994,
Justice League Task Force,"Condor, Inc.",Acclaim Entertainment,"September 1, 1995",January 1995,June 1995,
Ka-Ge-Ki: Fists of Steel,Hot B,Hot BJPSage's CreationNA,"April 26, 1991",October 1991,Unreleased,
Kawasaki Superbike Challenge,Lankhor,Time Warner InteractiveNADomarkPAL,Unreleased,December 1994,"March 17, 1995",
Kick Off 3: European Challenge,Anco Software,Vic Tokai,Unreleased,Unreleased,"November 26, 1994",
Kid ChameleonChameleon KidJP,Sega Technical Institute,Sega,"May 28, 1992",March 1992[30],May 1992,
Kidou Keisatsu Patlabor: 98-shiki Kidou seyo!,Advance Communication Co.,Ma-Ba,"October 23, 1992",Unreleased,Unreleased,
King Colossus (Tougi-Ou),Sega CS,Sega,"June 26, 1992",Unreleased,Unreleased,
King of the Monsters,"SPS Co., Ltd.",TakaraNASegaJP/PAL,"November 26, 1993",March 1993,June 1993,
King of the Monsters 2,Betop,Takara,Unreleased,July 1994,Unreleased,
King Salmon,Hot B,Hot BJPVic TokaiNA,"September 26, 1992",September 1992[32],Unreleased,
King's Bounty: The Conqueror's Quest,New World Computing,Electronic Arts,Unreleased,July 1991,June 1991,
Kishi Densetsu,Kodansha Research InstituteCube,Kodansha,"July 30, 1993",Unreleased,Unreleased,
Klax,Namco,Namco,"September 7, 1990",Unreleased,Unreleased,
Klax,Tengen,Tengen,Unreleased,December 1990,January 1992,
Krusty's Super Fun House,Audiogenic,Flying Edge,Unreleased,June 1992,December 1992,
Kyūkai Dōchūki,Namco,Namco,"July 12, 1991",Unreleased,Unreleased,
La Russa Baseball 95,Stormfront StudiosHigh Score Productions,Electronic Arts,Unreleased,September 1994,September 1994,
Lakers versus Celtics and the NBA Playoffs,Electronic Arts,Electronic Arts,Unreleased,December 1990,October 1991,
Landstalker: The Treasures of King NoleLandstalker: Koutei no ZaihouJP,Climax Entertainment,Sega,"October 30, 1992",October 1993,October 1993,
Langrisser II,NCSCube,Masaya,"August 26, 1994",Unreleased,Unreleased,
Last Action Hero,Bits Corporation,Sony Imagesoft,Unreleased,"January 26, 1994",Unreleased,
Last BattleHokuto no Ken: Shin Seikimatsu Kyuuseishu DensetsuJP,Sega,Sega,"July 1, 1989","August 14, 1989",September 1990,
The Lawnmower Man,SCiAtod ABTeque London,Time Warner Interactive,Unreleased,November 1994,September 1994,
The Legend of GalahadGalahadNA,Traveller's TalesKrisalis Software,Electronic Arts,Unreleased,September 1992,November 1992,
Lemmings,Sunsoft,SunsoftNA/JPSegaPAL,"November 20, 1992",November 1992,"December 14, 1992",
Lemmings 2: The Tribes,Digital DevelopmentsKrisalis Software,Psygnosis,Unreleased,November 1994,November 1994,
Lethal Enforcers,Konami,Konami,"December 10, 1993","July 25, 1993","October 29, 1993",
Lethal Enforcers II: Gun Fighters,Konami,Konami,Unreleased,October 1994,"December 17, 1994",
LHX Attack Chopper,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"June 4, 1993",November 1992,August 1992,
Liberty or Death,Koei,Koei,Unreleased,December 1994,Unreleased,
Light Crusader,Treasure,Sega,"May 26, 1995","May 25, 1995",August 1995,
The Lion King,Westwood Studios,Virgin InteractiveNA/PALVirgin GamesJP,"December 9, 1994",November 1994,November 1994,
Lord Monarch,Sega Falcom,Sega,"June 26, 1994",Unreleased,Unreleased,
The Lost Vikings,Silicon & SynapseKrisalis Software,Interplay EntertainmentNAVirgin GamesPAL,Unreleased,January 1994,April 1994,
The Lost World: Jurassic Park,Appaloosa Interactive,Sega,Unreleased,"September 16, 1997",October 1997,
Lotus Turbo Challenge,Gremlin Graphics,Electronic Arts,Unreleased,December 1992[27],"December 14, 1992",
Lotus II: R.E.C.S.,Gremlin Graphics,Electronic Arts,Unreleased,December 1993,"December 14, 1993",
M-1 Abrams Battle Tank,Dynamix,Electronic Arts,Unreleased,April 1991,1991,
Madden NFL '94NFL Pro Football: John Madden '94JP,High Score Productions,Electronic Arts,"February 18, 1994","November 19, 1993","November 12, 1993",
Madden NFL '95,High Score Productions,Electronic Arts,Unreleased,November 1994,November 1994,
Madden NFL '96,High Score Productions,Electronic Arts,Unreleased,"November 10, 1995","November 30, 1995",
Madden NFL 97,High Score Productions,Electronic Arts,Unreleased,"September 15, 1996","September 14, 1996",
Madden NFL 98,High Score Productions,Electronic Arts,Unreleased,October 1997,Unreleased,
Madō Monogatari I,Compile,Compile,"March 22, 1996",Unreleased,Unreleased,
"Magic School Bus, (Scholastic's) The: Space Exploration Game",Music Pen,Sega,Unreleased,May 1995,Unreleased,
Magical Tarurūto-kun,Game Freak,Sega,"April 24, 1992",Unreleased,Unreleased,
Mahjong Cop Ryuu: Shiro Ookami no Yabou,Whiteboard,Sega,"December 14, 1989",Unreleased,Unreleased,
Mamono Hunter Yohko: Dai-7 no Keishou,NCS,Masaya,"March 22, 1991",Unreleased,Unreleased,
Marble Madness,Electronic Arts,Electronic Arts,Unreleased,November 1991,January 1992,
Marble Madness,Tengen,Tengen,"August 13, 1993",Unreleased,Unreleased,
Mario Andretti Racing,High Score Productions,Electronic Arts,Unreleased,August 1994,Unreleased,
Mario Lemieux Hockey,Ringler Studios,Sega,Unreleased,January 1992[21],March 1992,
Marko's Magic FootballMarkoNA,The Cartoon Mavericks,Domark,Unreleased,September 1994,July 1994,
Marsupilami,Marsu,Sega,Unreleased,May 1996,November 1995,
Marvel LandTalmit's AdventurePAL,TOSE,NamcoJP/NASegaEU,"June 28, 1991",October 1991,August 1992,
Mary Shelley's Frankenstein,Bits Corporation,Sony Imagesoft,Unreleased,"November 1, 1994",Unreleased,
