3 Ninjas Kick Back,Malibu Interactive,Psygnosis,Unreleased,"June 1, 1994",Unreleased,
Master of Monsters,ISCOOpera House,Toshiba EMIJPRenovation ProductsNA,"July 26, 1991",December 1991[23],Unreleased,
Master of Weapon,KID Corp.,Taito,"September 27, 1991",Unreleased,Unreleased,
Maten no Sōmetsu,Kodansha,Kodansha,"December 29, 1993",Unreleased,Unreleased,
Math Blaster: Episode 1,Davidson & Associates,Davidson & Associates,Unreleased,September 1994,Unreleased,
Mazin Saga: Mutant FighterMazin WarsPALMazin SagaJP,Dynamic Planning,Sega,"February 26, 1993",June 1993,July 1993,
McDonald's Treasure Land Adventure,Treasure,Sega,"September 23, 1993",December 1993,March 1994,
Mega Bomberman,Westone,Sega,Unreleased,"October 11, 1994","October 11, 1994",
Mega-Lo-ManiaTyrants: Fight Through TimeNA,Sensible Software,Virgin Interactive,"April 23, 1993",March 1993,"December 5, 1992",
Mega Man: The Wily WarsRockMan: Mega WorldJP,Minakuchi Engineering,Capcom,"October 21, 1994","December 31, 1994","April 3, 1995",
Megapanel,Namco,Namco,"November 22, 1990",Unreleased,Unreleased,
Mega SWIV,The Sales Curve,Time Warner Interactive,Unreleased,Unreleased,March 1995,
Mega Turrican,Factor 5,Data East NASony Electronic Publishing PAL,Unreleased,"June 7, 1994",November 1994,
Menacer 6-Game Cartridge,Sega,Sega,Unreleased,October 1992,December 1992,
MercsSenjou no Ookami IIJP,Sega,Sega,"September 27, 1991",October 1991[24],December 1991,
Metal Fangs,Victor Entertainment,Victor Entertainment,"December 17, 1993",Unreleased,Unreleased,
Michael Jackson's Moonwalker,Sega,Sega,"August 25, 1990",August 1990,January 1991,
Mickey Mania: The Timeless Adventures of Mickey Mouse,Traveller's Tales,Sony ImagesoftNA/PALSegaJP,"March 31, 1995",November 1994,November 1994,
Mickey's Ultimate Challenge,Designer Software,Hi Tech Expressions,Unreleased,June 1994,Unreleased,
Micro Machines,Codemasters,Codemasters,Unreleased,"September 14, 1993",July 1993,
Micro Machines 2: Turbo Tournament,Codemasters,Codemasters,Unreleased,Unreleased,"November 25, 1994",
Micro Machines: Turbo Tournament 96,Codemasters,Codemasters,Unreleased,Unreleased,"October 20, 1995",
Micro Machines Military,Supersonic Software,Codemasters,Unreleased,Unreleased,"November 15, 1996",
Midnight Resistance,Data EastISCOOpera House,Data EastJPSegaNA,"March 29, 1991",June 1991,Unreleased,
MiG-29 Fighter Pilot,The Kremlin,Domark,"November 26, 1993",May 1993,June 1993,
Might and Magic II: Gates to Another World,New World Computing,Electronic Arts,Unreleased,July 1991,July 1991,
Mighty Morphin Power Rangers,"Nova Co., Ltd",Sega,Unreleased,November 1994,November 1994,
Mighty Morphin Power Rangers: The Movie,SIMS,Sega,Unreleased,"June 15, 1995","August 15, 1995",
Mike Ditka Power Football,Ballistic,Accolade,Unreleased,September 1991,Unreleased,
Minnesota Fats: Pool Legend,Data East,Data East,Unreleased,April 1995,Unreleased,
The Miracle Piano Teaching System,Software Toolworks,Software Toolworks,Unreleased,November 1992,Unreleased,
MLBPA Baseball,High Score Productions,Electronic Arts,Unreleased,July 1994,Unreleased,
MLBPA Sports Talk BaseballPro Yakyuu Super League '91JP,Sega CS,Sega,"August 30, 1991",June 1992[26],Unreleased,
Monopoly,Magical,Parker Brothers,"January 25, 1992",April 1993,Unreleased,
Monster World IV,Westone,Sega,"April 1, 1994",Unreleased,Unreleased,
Mortal KombatMortal Kombat: Shinken Kourin DensetsuJP,Probe Entertainment,Arena EntertainmentNA/EUAcclaim EntertainmentJP,"May 27, 1994","September 13, 1993","September 13, 1993",
Mortal Kombat IIMortal Kombat II: Kyuukyoku ShinkenJP,Probe Entertainment,Acclaim Entertainment,"September 9, 1994","September 9, 1994","September 9, 1994",
Mortal Kombat 3,Sculptured Software,Williams Entertainment,Unreleased,"October 13, 1995","October 13, 1995",
Mr. Nutz,Ocean Software,Ocean Software,Unreleased,Unreleased,November 1994[38],
Ms. Pac-Man,Tengen,Tengen,Unreleased,July 1991,October 1991,
Muhammad Ali Heavyweight Boxing,Park Place Productions,Virgin Interactive,Unreleased,December 1992,January 1993,
MUSHAMusha AlesteJP,Compile,ToaplanJPSeismicNA,"December 21, 1990",February 1991,Unreleased,
Mutant Chronicles: Doom Troopers,Adrenalin,Playmates Interactive,Unreleased,June 1995,Unreleased,
Mutant League Football,Mutant Productions,Electronic Arts,"September 10, 1993",June 1993,June 1993,
Mutant League Hockey,Mutant Productions,Electronic Arts,Unreleased,May 1994,March 1994,
Mystic DefenderKujaku Ou 2: GeneijouJP,Sega,Sega,"November 25, 1989",December 1989,January 1991,
Mystical FighterMaou RenjishiJP,KID Corp,TaitoJPDreamWorksNA,"October 25, 1991",March 1992,Unreleased,
NBA Action '94,Sega,Sega,Unreleased,April 1994,Unreleased,
NBA Action '95 Starring David Robinson,Double Diamond Sports,Sega,Unreleased,May 1995,1995,
NBA All-Star Challenge,Beam Software,Flying Edge,Unreleased,February 1993,February 1993,
NBA Hangtime,Funcom,Midway Home Entertainment,Unreleased,November 1996,February 1997,
NBA Jam,Iguana Entertainment,Arena EntertainmentNA/PALAcclaim EntertainmentJP,"April 29, 1994","March 4, 1994","March 4, 1994",
NBA Jam Tournament Edition,Iguana Entertainment,Acclaim Entertainment,"February 24, 1995","February 23, 1995","February 23, 1995",
NBA Live 95,Hitmen ProductionsEA Canada,Electronic Arts,Unreleased,November 1994,"December 3, 1994",
NBA Live 96,Hitmen ProductionsEA Canada,Electronic Arts,Unreleased,November 1995,"November 30, 1995",
NBA Live 97,NuFXHitmen Productions,Electronic Arts,Unreleased,November 1996,November 1996,
NBA Live 98,NuFXTiertex,Electronic Arts,Unreleased,November 1997,Unreleased,
NBA Showdown '94NBA ShowdownPALNBA Pro Basketball '94JP,EA Creative Development,Electronic ArtsNA/PALElectronic Arts VictorJP,"July 1, 1994","June 21, 1994","March 29, 1994",
NCAA Final Four Basketball,Bitmasters,Mindscape,Unreleased,February 1995,Unreleased,
NCAA Football,Software Toolworks,Mindscape,Unreleased,December 1994,Unreleased,
Nekketsu Koukou Dodgeball-bu: Soccer-hen MD,Aspect,PAL Soft,"August 7, 1992",Unreleased,Unreleased,
Newman/Haas IndyCar featuring Nigel Mansell,Gremlin GraphicsSpidersoft,Acclaim Entertainment,"December 16, 1994",December 1994,"December 2, 1994",
The NewZealand Story,Taito,Taito,"March 3, 1990",Unreleased,Unreleased,
NFL '95,Double Diamond Sports,Sega,Unreleased,"November 15, 1994",Unreleased,
NFL Football '94 Starring Joe Montana,BlueSky Software,Sega,"February 4, 1994",November 1993,Unreleased,
NFL Prime Time '98,Spectacular Games,Sega,Unreleased,"October 25, 1997",Unreleased,
NFL Quarterback ClubNFL Quarterback Club '95JP,Iguana Entertainment,Acclaim Entertainment,"February 24, 1995",March 1995,March 1995,
NFL Quarterback Club 96,Iguana Entertainment,Acclaim Entertainment,Unreleased,"October 27, 1995",October 1995,
NFL Sports Talk Football '93,BlueSky Software,Sega,Unreleased,November 1992,December 1992,
NHL '94,High Score Productions,Electronic Arts,Unreleased,September 1993,"September 11, 1993",
NHL 95,High Score ProductionsDouble Diamond Sports,Electronic Arts,Unreleased,September 1994,"October 27, 1994",
NHL 96,High Score Entertainment,Electronic Arts,Unreleased,"October 6, 1995",October 1995,
NHL 97,High Score Entertainment,Electronic Arts,Unreleased,"September 24, 1996","October 4, 1996",
NHL 98,High Score Entertainment,Electronic Arts,Unreleased,"October 31, 1997",Unreleased,
NHL All-Star Hockey '95,Sega Midwest StudioNew Wave Graphics,Sega,Unreleased,February 1995,Unreleased,
NHL HockeyEA HockeyPALPro HockeyJP,Park Place Productions,Electronic ArtsNA/PALElectronic Arts VictorJP,"November 20, 1992",August 1991,Unreleased,
NHLPA Hockey '93,EA Studios,Electronic Arts,Unreleased,September 1992[32],November 1992,
Nigel Mansell's World Championship Racing,Gremlin Graphics,GameTekNAKonamiPAL,Unreleased,November 1993,November 1993,
Nightmare Circus,Funcom,Tectoy,Unreleased,December 1996,Unreleased,BR (1996)[39]
Ninja Burai Densetsu,Sega,Sega,"December 5, 1991",Unreleased,Unreleased,
No Escape,Bits Corporation,Psygnosis,Unreleased,May 1995,Unreleased,
Nobunaga no Yabou: Bushou Fuuunroku,Koei,Koei,"December 20, 1991",Unreleased,Unreleased,
Nobunaga no Yabou: Haouden,Koei,Koei,"February 25, 1994",Unreleased,Unreleased,
Nobunaga's AmbitionNobunaga no Yabou: ZenkokubanJP,Koei,Koei,"September 15, 1993",January 1994,Unreleased,
Normy's Beach Babe-O-Rama,High Score ProductionsRealtime Associates,Electronic Arts,Unreleased,March 1994,March 1994,
Olympic Gold: Barcelona '92,Tiertex,U.S. GoldNA/PALSegaJP,"July 24, 1992",June 1992[26],July 1992,
Olympic Summer Games: Atlanta 1996,Tiertex,Black Pearl Software,Unreleased,August 1996,August 1996,
Onslaught,Code Monkeys Ltd.,Ballistic,Unreleased,July 1991,Unreleased,
The Ooze,Sega Technical Institute,Sega,"September 22, 1995","May 6, 1995",December 1995,
Operation Europe: Path to VictoryEuropa SensenJP,Koei,Koei,"January 16, 1993",July 1994,Unreleased,
Osomatsu-kun: Hachamecha Gekijō,Sega,Sega,"December 24, 1988",Unreleased,Unreleased,
The Ottifants,Graftgold,Sega,Unreleased,Unreleased,October 1993,
Outback Joey,Heartbeat,Heartbeat,Unreleased,1993,Unreleased,
Outlander,Graftgold,Mindscape,Unreleased,December 1992[27],Unreleased,
Out Run,"SIMSHertz Co., Ltd.",Sega,"August 9, 1991",October 1991,November 1991,
OutRun 2019,"SIMSHertz Co., Ltd.",SIMSJPSegaNA/PAL,"March 26, 1993",March 1993,March 1993,
OutRunners,Sega CS,SegaJPData EastNA,"May 13, 1994","June 14, 1994","September 12, 1994",
P.T.O.: Pacific Theater of OperationsTeitoku no KetsudanJP,Koei,Koei,"September 24, 1992",August 1993,Unreleased,
Pac-AttackPac-PanicPAL,Namco,Namco,Unreleased,November 1994,December 1995,
Pac-Man 2: The New Adventures,Namco,Namco,Unreleased,December 1994,Unreleased,
Pac-Mania,Sculptured Software,Tengen,Unreleased,September 1991,September 1991,
Pachinko Kuunyan,Soft Vision,Soft Vision,"December 18, 1992",Unreleased,Unreleased,
The Pagemaster,Probe SoftwareAtod AB,Fox Interactive,Unreleased,November 1994,November 1994,
Panorama Cotton,Success,Sunsoft,"August 12, 1994",Unreleased,Unreleased,
Paperboy,MotivetimeArc Developments,Tengen,"June 26, 1992",February 1992,April 1992,
Paperboy 2,Tengen,Tengen,Unreleased,February 1993,June 1993,
Party Quiz Mega Q,Minato Giken,Sega,"November 5, 1993",Unreleased,Unreleased,
Pat Riley BasketballSuper Real BasketballJP/PAL,Sega,Sega,"March 2, 1990",August 1990,March 1991,
Pebble Beach Golf LinksPebble Beach no HatouJP,T&E Soft,Sega,"October 29, 1993",January 1994,February 1994,
Pelé II: World Tournament SoccerPelé's World Tournament SoccerPAL,Radical Entertainment,Accolade,Unreleased,June 1994[40],June 1994,
Pelé!,Radical Entertainment,Accolade,Unreleased,December 1993[41],January 1994[42],
Pepen ga Pengo,JSH,Sega,"December 22, 1995",Unreleased,Unreleased,
Pete Sampras Tennis,Codemasters,Sportsmaster,Unreleased,April 1994,"June 16, 1994",
PGA European Tour,Polygames,Electronic Arts,Unreleased,March 1994,March 1994,
PGA Tour 96,NuFXHitmen Productions,Electronic Arts,Unreleased,November 1995,December 1995,
PGA Tour Golf,Sterling Silver Software,Electronic Arts,"July 3, 1992",April 1991,May 1991,
PGA Tour Golf II,Polygames,Electronic ArtsNA/PALElectronic Arts VictorJP,"April 16, 1992",March 1993,February 1993,
PGA Tour Golf III,PolygamesHigh Score Productions,Electronic Arts,Unreleased,December 1994,December 1994,
Phantasy Star Fukkokuban,Sega AM7,Sega,"April 22, 1994",Unreleased,Unreleased,
Phantasy Star IIPhantasy Star II: Kaerazaru Toki no Owari niJP,Sega AM7,Sega,"March 21, 1989",March 1990,October 1991,
Phantasy Star III: Generations of DoomPhantasy Star III: Toki no KeishoushaJP,Sega AM7,Sega,"April 21, 1990",July 1991,October 1991,
Phantasy Star IV: The End of the MillenniumPhantasy Star: Sennenki no Owari niJP,Sega AM7,Sega,"December 17, 1993",February 1995,"December 8, 1995",
Phantom 2040,Illusions,Viacom New Media,Unreleased,October 1995,October 1995,
Phelios,Namco,Namco,"July 20, 1990",October 1990,December 1991,
Pink Goes To Hollywood,HeadgamesManley & AssociatesNu Romantic Productions,TecMagikNA/EU,Unreleased,November 1993,November 1993,
The Pirates of Dark Water,Iguana Entertainment,Sunsoft,Unreleased,May 1994,September 1994,
Pirates! Gold,MicroProse,MicroProse,Unreleased,August 1993,Unreleased,
Pit-Fighter,Sterling Silver Software,Tengen,"March 27, 1992",November 1991,April 1992,
Pitfall: The Mayan Adventure,Redline Games,Activision,Unreleased,December 1994,December 1994,
Populous,Bullfrog Productions,Electronic ArtsNA/PALSegaJP,"August 9, 1991",December 1990,December 1990,
Power Drive,Rage Software,U.S. Gold,Unreleased,January 1995,January 1995,
Powermonger,Bullfrog ProductionsSprytes,Electronic ArtsNA/PALElectronic Arts VictorJP,"June 18, 1993",March 1993,March 1993,
PowerballWrestle BallJP,Namco,Namco,"February 8, 1991",April 1991,,
Predator 2,Teeny Weeny GamesKrisalis Software,Arena Entertainment,Unreleased,September 1992,September 1992,
Premier Manager,Realms of FantasyGremlin Interactive,Sega,Unreleased,Unreleased,November 1995,
Premier Manager 97,Gremlin Interactive,Sega,Unreleased,Unreleased,"October 31, 1996",
Primal Rage,Probe Entertainment,Time Warner Interactive,Unreleased,"August 25, 1995","August 25, 1995",
Prime Time NFL Starring Deion Sanders,Spectacular Games,Sega,Unreleased,November 1995,Unreleased,
Prince of Persia,Domark,TengenNADomarkPAL,Unreleased,January 1994,March 1994,
Pro Moves Soccer,Zyrinx,Asciiware,Unreleased,March 1994,Unreleased,
Pro Quarterback,Leland Interactive Media,Tradewest,Unreleased,December 1992[27],Unreleased,
Pro Striker Final Stage,Nextech,Sega,"August 4, 1995",Unreleased,Unreleased,
Psy-O-Blade,T&E Soft,Sigma Enterprises,"April 27, 1990",Unreleased,Unreleased,
Psycho Pinball,Codemasters,Codemasters,Unreleased,Unreleased,"November 25, 1994",
Puggsy,Traveller's TalesKrisalis Software,Psygnosis,Unreleased,"January 6, 1994","November 15, 1993",
Pulseman,Game Freak,Sega,"July 22, 1994",Unreleased,Unreleased,
The Punisher,Sculptured Software,Capcom,Unreleased,February 1995,February 1995,
Puyo Puyo,Compile,Sega,"December 18, 1992",Unreleased,Unreleased,
Puyo Puyo Tsuu,Compile,Compile,"December 2, 1994",Unreleased,Unreleased,
Puzzle & Action: Ichidant-R,SegaCRI,Sega,"January 13, 1995",Unreleased,Unreleased,
Puzzle & Action: Tant-R,Sega,Sega,"April 1, 1994",Unreleased,Unreleased,
Quackshot starring Donald DuckI Love Donald Duck: Georgia Ou no HihouJP,Sega AM7,Sega,"December 20, 1991",November 1991[24],1991,
Quad ChallengeMegaTraXJP,Now Production,Namco,"August 6, 1991",October 1991,Unreleased,
R.B.I. Baseball '93,Tengen,Tengen,Unreleased,June 1993,Unreleased,
R.B.I. Baseball '94,Tengen,Tengen,Unreleased,April 1994,1994,
R.B.I. Baseball 3,Tengen,Tengen,Unreleased,December 1991[23],Unreleased,
R.B.I. Baseball 4,Tengen,Tengen,"December 18, 1992",September 1992[32],Unreleased,
Race Drivin',Polygames,Tengen,Unreleased,"March 12, 1993",Unreleased,
Radical Rex,Beam Software,Activision,Unreleased,Nov 1994,1994,
Raiden TradRaiden Densetsu JP,Seibu KaihatsuMicronetBeyond Interactive,Micronet,"July 6, 1991",September 1991,Unreleased,
Rainbow Islands Extra,Aisystem TokyoCube,Taito,"October 5, 1990",Unreleased,Unreleased,
Rambo III,Sega,Sega,"October 21, 1989",December 1989,September 1990,
Rampart,Silicon Sorcery,Tengen,"December 11, 1992",September 1991[32],Unreleased,
Ranger XEx-Ranza JP,Gau EntertainmentCube,Sega,"May 28, 1993",October 1993,August 1993,
Ransei no Hasha,"SystemSoftSPS Co., Ltd.",Asmik,"November 29, 1991",Unreleased,Unreleased,
Rastan Saga II,Opera House,Taito,"August 10, 1990",April 1991,Unreleased,
Red Zone,Zyrinx,Time Warner Interactive,Unreleased,November 1994,1994,
The Ren & Stimpy Show: Stimpy's Invention,BlueSky Software,Sega,Unreleased,December 1993,1993,
Rent a Hero,Sega AM2,Sega,"September 20, 1991",Unreleased,Unreleased,
The Revenge of ShinobiThe Super ShinobiJP,Sega AM7,Sega,"December 2, 1989","December 2, 1989","March 22, 1990",
Revolution X,Rage Software,Acclaim Entertainment,Unreleased,December 1995[43],1994,
Richard Scarry's Busytown,Novotrade,Sega,Unreleased,October 1994,Unreleased,
Rings of Power,Naughty Dog,Electronic Arts,Unreleased,January 1992[21],1991,
Rise of the Robots,Data Design Interactive,Acclaim Entertainment,Unreleased,Unreleased,1994,
Risk,Sculptured Software,Parker Brothers,Unreleased,1994,Unreleased,
Risky WoodsJashin DraxosJP,Zeus Software,Electronic ArtsNA/PALElectronic Arts VictorJP,"February 19, 1993",December 1992[27],1992,
RistarRistar: The Shooting StarJP,Sega,Sega,"February 17, 1995","February 16, 1995","February 18, 1995",
Road Rash,Electronic Arts,Electronic ArtsNA/PALElectronic Arts VictorJP,"November 20, 1992",September 1991[44],1991,
Road Rash II,EA Studios,Electronic ArtsNA/PALElectronic Arts VictorJP,"July 27, 1993",December 1992[27],1992,
Road Rash 3,Monkey Do Productions,Electronic Arts,Unreleased,March 1995[45],1995,
RoadBlasters,Sterling Silver Software,Tengen,"February 28, 1992",November 1991[24],Unreleased,
RoboCop 3,Ocean SoftwareEden EntertainmentKrisalis Software,Flying Edge,Unreleased,November 1993,December 1993,
RoboCop Versus The Terminator,Virgin Games,Virgin Games,"May 28, 1994","May 19, 1994",1994,
Rock n' Roll Racing,Silicon & Synapse,Interplay Entertainment,Unreleased,November 1994,1994,
Rocket Knight Adventures,Konami,Konami,"August 6, 1993","August 5, 1993",1993,
Roger Clemens' MVP Baseball,Sculptured Software,Flying Edge,Unreleased,September 1992,Unreleased,
Rolling Thunder 2,Namco,Namco,"November 19, 1991",February 1992[28],1991,
Rolling Thunder 3,Now Production,Namco,Unreleased,"May 19, 1993",Unreleased,
Rolo to the RescueZou! Zou! Zou! Rescue DaisakusenJP,Vectordean,Electronic ArtsNA/PALElectronic Arts VictorJP,"April 29, 1993",January 1993[17],1992,
Romance of the Three Kingdoms IISangokushi IIJP,Koei,Koei,"December 26, 1991",September 1992[32],Unreleased,
Romance of the Three Kingdoms III: Dragon of DestinySangokushi IIIJP,Koei,Koei,"November 8, 1992",February 1994,Unreleased,
Rugby World Cup '95,The Creative Assembly,Electronic Arts,Unreleased,April 1995,1994,
SagaiaDarius IIJP,Taito,Taito,"December 20, 1990",April 1991,Unreleased,
Saint Sword,Cyclone System,Taito,"June 28, 1991",October 1991,Unreleased,
Sampras Tennis 96,Codemasters,Sportsmaster,Unreleased,Unreleased,1995,
Samurai ShodownSamurai SpiritsJP,Saurus,Takara,"November 19, 1994",November 1994,1994,
Sangokushi Retsuden: Ransei no Eiyuu-tachi,TOSE,Sega,"April 29, 1991",Unreleased,Unreleased,
Saturday Night Slam Masters,Capcom,Capcom,Unreleased,February 1995,May 1995,
Scooby-Doo Mystery,Illusions Gaming Company,Acclaim Entertainment,Unreleased,October 1995,Unreleased,
SeaQuest DSV,Sculptured Software,Black Pearl Software,Unreleased,February 1995,1994,
Second Samurai,Psygnosis,Vivid Image,Unreleased,Unreleased,1994,
Sensible Soccer: European Champions,Sensible Software,Sony Imagesoft,Unreleased,Unreleased,1993,
Sesame Street: Counting Cafe,Electronic Arts,Electronic Arts,Unreleased,November 1994,Unreleased,
Shadow BlastersShiten MyououJP,Cyclone System,Sigma EnterprisesJPSage's CreationNA,"August 10, 1990",September 1990,Unreleased,
Shadow DancerThe Secret of ShinobiJP,Sega,Sega,"December 1, 1990","June 23, 1991",1991,
Shadow of the BeastShadow of the Beast: Mashou no OkiteJP,Psygnosis,Electronic Arts,"March 27, 1992",November 1991[24],1991,
Shadow of the Beast II,Psygnosis,Electronic Arts,Unreleased,November 1992[20],1992,
Shadowrun,BlueSky Software,Sega,Unreleased,June 1994,Unreleased,
Shanghai II: Dragon's Eye,Home Data,Activision,Unreleased,May 1994,Unreleased,
Shaq Fu,Delphine Software,Electronic Arts,Unreleased,"October 28, 1994",1994,
Shi-Kin-Jou,Scap TrustSunsoft,Sunsoft,"April 27, 1991",Unreleased,Unreleased,
Shining ForceShining Force: Kamigami no IsanJP,SonicClimax,Sega,"March 20, 1992",July 1993,July 1993,
Shining Force IIShining Force II: Inishie no FuuinJP,Sonic,Sega,"October 1, 1993",October 1994,"July 2, 1994",
Shining in the DarknessShining and the DarknessJP,SonicClimax,Sega,"March 29, 1991",October 1991,October 1991,
Shinobi III: Return of the Ninja MasterThe Super Shinobi IIJP,Sega,Sega,"July 23, 1993","August 22, 1993","July 24, 1993",
Shougi no Hoshi,Home Data,Home Data,"October 31, 1991",Unreleased,Unreleased,
Shove It! ...The Warehouse GameShijou Saidai no SoukobanJP,NCS,MasayaJPDreamWorksNA,"January 30, 1990",May 1990,Unreleased,
Show do Milhão,Tectoy,Tectoy,Unreleased,Unreleased,Unreleased,BR (2001)[46]
Show do Milhão vol.2,Tectoy,Tectoy,Unreleased,Unreleased,Unreleased,BR (2002)[47]
Shura no Mon,SIMS,Sega,"August 7, 1992",Unreleased,Unreleased,
Side Pocket,Data East,Data East NA/JP Sega PAL,"December 11, 1992",August 1992[35],1992,
The Simpsons: Bart vs. the Space Mutants,Arc Developments,Flying Edge,Unreleased,June 1992[26],1992,
The Simpsons: Bart's Nightmare,Sculptured Software,Flying Edge,Unreleased,October 1993,1993,
Skeleton Krew,Core Design,Core Design,Unreleased,May 1995,1995,
Skitchin',Electronic Arts,Electronic Arts,Unreleased,March 1994[48],March 1994[49],
