2TaxGold,Atelier Double,Human Entertainment,Unreleased,Unreleased,"January 17, 1996"
3D Baseball (NA)3D Baseball: The Majors (JP),Crystal Dynamics,Crystal Dynamics (NA)BMG Entertainment (JP),"November 30, 1996",Unreleased,"January 31, 1997"
3D Lemmings,Clockwork Games,Psygnosis (EU)Imagineer (JP),Unreleased,"July 5, 1996","August 23, 1996"
3×3 Eyes: Kyuusei Koushu S,Nihon Create,Nihon Create,Unreleased,Unreleased,"April 19, 1996"
Actua Soccer Club Edition,Gremlin Interactive,Gremlin Interactive,Unreleased,June 1997,Unreleased
Advanced V.G.,Giga/TGL,TGL,Unreleased,Unreleased,"March 14, 1997"
Advanced World War Sennen Teikoku no Koubou: Last of the Millennium,Sega,SegaSatakore(re-release)[7],Unreleased,Unreleased,"March 20, 1997"
AI Igo,ISCO,ASCII Something Good,Unreleased,Unreleased,"July 11, 1997"
AI Shougi,ASCII,SoftBank,Unreleased,Unreleased,"August 25, 1995"
AI Shougi 2,ASCII,ASCII Something Good,Unreleased,Unreleased,"June 11, 1998"
Air Management '96,Koei,Koei,Unreleased,Unreleased,"March 26, 1996"
Airs Adventure (jp),Game Studio,Game Studio,Unreleased,Unreleased,"December 20, 1996"
Akumajou Dracula X: Gekka no Yasoukyoku (Castlevania: Symphony of the Night),KCE Nagoya,Konami,Unreleased,Unreleased,"June 25, 1998"
Albert Odyssey: Legend of Eldean,Sunsoft,"Working DesignsUS, SunsoftJP","July 24, 1997",Unreleased,"August 9, 1996"
Album Club: Mune Kyun Saint Paulia Jogakuin,Societa Daikanyama,Societa Daikanyama,Unreleased,Unreleased,"July 11, 1997"
Alien Trilogy,Probe Entertainment,Acclaim Entertainment,"August 8, 1996","September 4, 1996","August 30, 1996"
All-Star 1997 Featuring Frank Thomas,Iguana Entertainment UK,Acclaim Entertainment,"May 29, 1997",Unreleased,Unreleased
Alone in the Dark: One-Eyed Jack's Revenge,Infogrames,Kokopeli Digital Studios,August 1996,May 1996,"February 23, 1996"
Amagi Shien,Clip House,Sunsoft,Unreleased,Unreleased,"February 14, 1997"
America Oudan Ultra Quiz,Pegasus Japan,Victor Entertainment,Unreleased,Unreleased,"October 27, 1997"
Amok,Lemon,Scavenger,"January 17, 1997","March 6, 1997","June 20, 1997"
Andretti Racing,High Score Entertainment,Electronic Arts,"October 31, 1996","February 7, 1997",Unreleased
AnEarth Fantasy Stories: The First Volume,"MediaWorks, Inc.","MediaWorks, Inc.",Unreleased,Unreleased,"March 28, 1997"
Angel Graffiti S: Anata e no Profile,Astrovision,Coconuts Japan,Unreleased,Unreleased,"July 25, 1997"
Angel Paradise Vol. 1: Sakaki Yuko: Koi no Yokan in Hollywood,Scarab,Sammy Entertainment,Unreleased,Unreleased,"April 19, 1996"
Angel Paradise Vol. 2: Yoshino Kimika: Isshoni I-ta-i in Hawaii,Scarab,Sammy Entertainment,Unreleased,Unreleased,"September 13, 1996"
Angelique Duet,Koei,Koei,Unreleased,Unreleased,"July 30, 1998"
Angelique Special,Koei,Koei,Unreleased,Unreleased,"March 29, 1996"
Angelique Special 2,Koei,Koei,Unreleased,Unreleased,"April 4, 1997"
Another Memories,Starlight Marry,Starlight Marry,Unreleased,Unreleased,"July 2, 1998"
"Aponashi Girls: Olympos(limited edition, three-part set)",Human Entertainment,Human Entertainment,Unreleased,Unreleased,"December 20, 1996"
Aqua-World: Umi Monogatari,Masudaya Corporation,Masudaya Corporation,Unreleased,Unreleased,"July 12, 1996"
Aquazone Desktop Life,OPeNBooK9003,9003,Unreleased,Unreleased,"July 12, 1996"
Aquazone Option Disc Series 1 Angel Fish (Expansion),OPeNBooK9003,OPeNBooK9003,Unreleased,Unreleased,"December 20, 1996"
Aquazone Option Disc Series 2 Black Molly (Expansion),OPeNBooK9003,OPeNBooK9003,Unreleased,Unreleased,"December 20, 1996"
Aquazone Option Disc Series 3 Blue Emperor (Expansion),OPeNBooK9003,OPeNBooK9003,Unreleased,Unreleased,"December 20, 1996"
Aquazone Option Disc Series 4 Clown Loach (Expansion),OPeNBooK9003,OPeNBooK9003,Unreleased,Unreleased,"December 20, 1996"
Aquazone Option Disc Series 5 False Rummy-Nose (Expansion),OPeNBooK9003,OPeNBooK9003,Unreleased,Unreleased,"December 20, 1996"
Arcade Gears: Pu·Li·Ru·La,GOO!,Xing Entertainment,Unreleased,Unreleased,"August 28, 1997"
Arcade Gears: Gun Frontier,Xing Entertainment,Xing Entertainment,Unreleased,Unreleased,"September 25, 1997"
Arcade Gears: Wonder 3,MBA International,Xing Entertainment,Unreleased,Unreleased,"March 5, 1998"
Arcade Gears: Image Fight and XMultiply,Xing Entertainment,Xing Entertainment,Unreleased,Unreleased,"August 20, 1998"
Arcana Strikes,Red Company,Takara,Unreleased,Unreleased,"December 11, 1997"
Area 51,Tantalus Interactive,Midway Games,"November 20, 1996","March 14, 1997","February 7, 1997"
Arthur to Astaroth no Nazomakaimura: Incredible Toons,Magical Formation,Capcom,Unreleased,Unreleased,"August 30, 1996"
Assault Rigs,Psygnosis,SoftBank,Unreleased,Unreleased,"September 11, 1997"
Assault Suit Leynos 2,NCS,Masaya,Unreleased,Unreleased,"February 21, 1997"
Astal,Sega AM7,Sega,"September 27, 1995",Unreleased,"April 28, 1995"
Astra Superstars,Santaclaus,Sunsoft,Unreleased,Unreleased,"August 6, 1998"
Asuka 120% Limited Burning Fest. Limited,Fill-in-Cafe,ASK Kodansha,Unreleased,Unreleased,"October 9, 1997"
Atlantis: The Lost Tales (EU)Atlantis: Secrets d'un monde oublié (FR),Cryo Interactive,Sega,Unreleased,June 1998,Unreleased
Ayakashi Ninden Kunoichiban Plus,Zero SystemSugeeya,Shoeisha,Unreleased,Unreleased,"April 9, 1998"
BackGuiner: Yomigaeru Yuusha-tachi: Hishou-hen Uragiri no Senjou,Ving,Ving,Unreleased,Unreleased,"October 1, 1998"
BackGuiner: Yomigaeru Yuusha-tachi: Hishou-hen Uragiri no Senjou,Ving,Ving,Unreleased,Unreleased,"July 30, 1998"
Baku Baku Animal,Sega,Sega,"August 31, 1996",May 1996,"November 10, 1995"
Bakuretsu Hunter,I'MAX,I'MAX,Unreleased,Unreleased,"April 26, 1996"
Bakuretsu Hunter R,Star Child,King Records,Unreleased,Unreleased,"August 8, 1997"
Bakushou All Yoshimoto Quiz Ou Ketteisen DX,Yoshimoto Kogyo,Yoshimoto Kogyo,Unreleased,Unreleased,"December 1, 1995"
Baldy Land,Banpresto,Creative Edge,Unreleased,Unreleased,"November 26, 1998"
Baroque,Sting Entertainment,Sting Entertainment,Unreleased,Unreleased,"May 21, 1998"
Bases Loaded '96: Double Header,Jaleco,Jaleco,December 1995,Unreleased,"November 22, 1995"
Batman Forever: The Arcade Game,Iguana Entertainment,Acclaim,"November 21, 1996","November 16, 1996","February 14, 1997"
Batsugun,Toaplan,Toaplan,Unreleased,Unreleased,"October 25, 1996"
Battle Arena Toshinden Remix,Takara,Takara,"March 27, 1996","March 29, 1996","November 24, 1995"
Battle Arena Toshinden Ultimate Revenge Attack,Takara,Takara,"November 14, 1996","February 6, 1997","September 27, 1996"
Battle Athletess Daiundoukai,Increment-P,Increment-P,Unreleased,Unreleased,"December 13, 1996"
Battle Garegga,Eighting/Raizing,Eighting/Raizing,Unreleased,Unreleased,"February 26, 1998"
Battle Monsters,Scarab,Acclaim (US/EU)Naxat Soft (JP),"September 30, 1996","September 30, 1996","June 2, 1995"
Battle Stations,Electronic Arts,Electronic Arts,"May 21, 1997","May 21, 1997",Unreleased
BattleSport,Unexpected Developments,Acclaim,"January 1, 1997",Unreleased,Unreleased
Beach de Reach!,Mainichi Communications Inc,Natsu System,Unreleased,Unreleased,"August 20, 1998"
Big Thanks Super Keirin ~Dream With Keirin 50 Years~,Aspect/VAP,VAP,Unreleased,Unreleased,1998
Big Ichigeki! Pachi-Slot Daikouryaku: Universal Museum,Nihon Syscom,ASK Kodansha,Unreleased,Unreleased,"June 14, 1996"
Bishoujo Hanafuda Kikou Michinoku Hitou Koi Monogatari Special,Mainichi Communications Inc,Natsu System,Unreleased,Unreleased,"December 11, 1997"
Bishoujo Senshi Sailor Moon SuperS: Various Emotion,Angel,Angel,Unreleased,Unreleased,"November 29, 1996"
Bishoujo Variety Game: Rapyulus Panic,Shoeisha,Shoeisha,Unreleased,Unreleased,"April 26, 1996"
Black Dawn,Point of View,Virgin Interactive,"January 6, 1996",1996,"April 25, 1997"
Black Fire,Sega,Sega,"November 10, 1995","June 28, 1996","December 22, 1995"
Black/Matrix,Flight Plan,Interchannel,Unreleased,Unreleased,"August 27, 1998"
Blam! Machinehead (Machine HeadUS),Core Design,Eidos InteractiveNAVirgin InteractiveJP,"November 25, 1996",September 1996,"May 25, 1997"
Blast Chamber,Attention to Detail,Activision,"December 31, 1996",1997,Unreleased
Blast Wind,Technosoft,Technosoft,Unreleased,Unreleased,"January 17, 1997"
Blazing Dragons,Crystal Dynamics,Crystal Dynamics,"October 31, 1996",November 1996,Unreleased
Blue Breaker: Ken yorimo Hohoemi wo,"HuneX, NEC Home Electronics",Human Entertainment,Unreleased,Unreleased,"November 27, 1997"
Blue Chicago Blues,Riverhillsoft,Riverhillsoft,Unreleased,Unreleased,"September 22, 1995"
Blue Seed: Kushinada Hirokuden,Sega CS,Sega,Unreleased,Unreleased,"June 23, 1995"
Body Special 264: Girls in Motion Puzzle Vol. 2,Japanese Media Programming,Yanoman,Unreleased,Unreleased,"August 2, 1996"
Bomberman Wars,Metro,Hudson Soft,Unreleased,Unreleased,"April 16, 1998"
Bottom of the 9th,Konami,Konami,"October 18, 1996",Unreleased,Unreleased
Bouken Katsugeki Monomono,Shoeisha Co. Ltd.,Shoeisha Co. Ltd.,Unreleased,Unreleased,"July 24, 1997"
Brain Battle Q,Clef,Clef,Unreleased,Unreleased,"March 15, 1996"
Brain Dead 13,ReadySoft,ReadySoft,"September 30, 1996",Unreleased,"October 10, 1996"
Break Point Tennis,Smart Dog Games,"AcclaimUS, OceanEU, Victor Interactive SoftwareJP","November 21, 1996",December 1996,"June 27, 1997"
BreakThru!,Shoeisha,BMG Victor,Unreleased,Unreleased,"September 22, 1995"
Bubble Bobble featuring Rainbow Islands,Probe Entertainment,Acclaim,"September 3, 1996",November 1996,Unreleased
Bubble Symphony,Ving,Ving,Unreleased,Unreleased,"November 27, 1997"
Bug!,Realtime Associates,Sega,August 1995,October 1995,"December 8, 1995"
Bug Too!,Realtime Associates,Sega,"December 6, 1996","April 24, 1997","January 31, 1997"
Bulk Slash,CAProduction,Hudson Soft,Unreleased,Unreleased,"July 11, 1997"
Burning Rangers,Sonic Team,Sega,"May 31, 1998","June 16, 1998","February 26, 1998"
Bust-a-Move 2: Arcade Edition(Puzzle Bobble 2XJP),Taito,Acclaim (US/EU)Taito (JP),"September 24, 1996","August 28, 1996","July 26, 1996"
Bust-a-Move 3(Puzzle Bobble 3JP),TaitoNJK Techno,"NatsumeUS, AcclaimEU, TaitoJP","December 31, 1997",1997,"March 28, 1997"
Can Can Bunny Extra,"Cocktail Soft, Stack",KID,Unreleased,Unreleased,"October 2, 1997"
Can Can Bunny Premiere,"Cocktail Soft, Stack",KID,Unreleased,Unreleased,"April 5, 1996"
Can Can Bunny Premiere 2,"Cocktail Soft, Stack",KID,Unreleased,Unreleased,"December 20, 1996"
Capcom Generation 1,Capcom,Capcom,Unreleased,Unreleased,"August 27, 1998"
Capcom Generation 2,Capcom,Capcom,Unreleased,Unreleased,"September 23, 1998"
Capcom Generation 3,Capcom,Capcom,Unreleased,Unreleased,"October 15, 1998"
Capcom Generation 4,Capcom,Capcom,Unreleased,Unreleased,"November 12, 1998"
Capcom Generation 5 (Street Fighter CollectionNA/EU),Mitchell Corporation,Capcom,Unreleased,Unreleased,"December 3, 1998"
Casper,Funcom,Interplay,"September 27, 1996","September 13, 1996","April 25, 1997"
Cat the Ripper: 13-ninme no Tanteishi,Tonkin House,Tonkin House,Unreleased,Unreleased,"July 18, 1997"
Center Ring Boxing (NA)Victory Boxing (EU)King of Boxing (JP),Victor Entertainment,"Victor Entertainment, JVC Musical Industries",December 1995,December 1995,"October 20, 1995"
Chaos Control,Infogrames,"Virgin Interactive, Infogrames",Unreleased,September 1996,"December 29, 1995"
Chaos Control Remix,Infogrames,Virgin Interactive,Unreleased,Unreleased,"November 22, 1997"
Chaos Seed,Neverland,Taito,Unreleased,Unreleased,"January 29, 1998"
Chibi Maruko-Chan no Taisen Pazurudama,Konami,Konami,Unreleased,Unreleased,"December 15, 1995"
Choro Q Park,Nextech,Takara,Unreleased,Unreleased,"March 26, 1998"
Cho Aniki: Kyukyoku ... Otoko no Gyakushu,Masaya,NCS,Unreleased,Unreleased,"March 29, 1996"
Choujikuu Yousai Macross: Ai Oboete Imasu ka,Scarab,Bandai Visual,Unreleased,Unreleased,"June 6, 1997"
Christmas Nights,Sonic Team,Sega,"December 12, 1996","November 14, 1996","November 22, 1996"
Civilization: Shin Sekai Shichi Dai Bunmei,MicroProse,Asmik,Unreleased,Unreleased,"May 2, 1997[8]"
Cleopatra Fortune,"Taito, Natsume",Taito,Unreleased,Unreleased,"February 14, 1997"
Clockwork Knight,AM7,Sega,"May 11, 1995","July 8, 1995","December 9, 1994"
Clockwork Knight 2,Sega,Sega,December 1995,"October 27, 1995","July 28, 1995"
Clockwork Kinght: Pepperouchau no Fukubukuro,Sega,Sega,Unreleased,Unreleased,"December 15, 1995"
ClockWerx,Tokuma Shoten,Tokuma Shoten,Unreleased,Unreleased,"August 9, 1996"
Code R,Team Seven,Quintet/ESP,Unreleased,Unreleased,"July 9, 1998"
College Slam,Iguana Entertainment,Acclaim,February 1996,Unreleased,Unreleased
Command & Conquer,Westwood Studios,Westwood Studios,"December 18, 1996","December 6, 1996","April 25, 1997"
Congo The Movie: The Lost City of Zinj,Jumpin' Jack Software,Jumpin' Jack Software,April 1996,Unreleased,Unreleased
Contra: Legacy of War,Appaloosa Interactive,Konami,"May 21, 1997",Unreleased,Unreleased
The Conveni 2: Zenkoku Chain Tenkai da!,Masterpiece,Human,Unreleased,Unreleased,"March 12, 1998"
The Conveni: Ano Machi wo Dokusen Seyo,"Masterpiece, Access",Human,Unreleased,Unreleased,"March 20, 1997"
Corpse Killer: Graveyard Edition,Digital Pictures,Digital Pictures,1995,Unreleased,Unreleased
Cotton 2,Success,Success,Unreleased,Unreleased,"December 4, 1997"
Cotton Boomerang,Success,Success,Unreleased,Unreleased,"October 8, 1998"
Courier Crisis,New Level Software,GT Interactive,"December 20, 1997",1998,"March 26, 1998"
Creature Shock: Special Edition,Interactive Studios,Data East,1996,Unreleased,"January 19, 1996"
CrimeWave,Eidos Interactive,Eidos Interactive,"March 10, 1997","November 8, 1996","June 27, 1997"
Criticom,Kronos Digital Entertainment,Vic Tokai,1997,Unreleased,"February 28, 1997"
Croc: Legend of the Gobbos,Argonaut Games,Fox Interactive,"November 24, 1997","October 10, 1997","March 26, 1998"
Cross Romance: Ai to Mahjong to Hanafuda to,"Digitalware, Nihon Bussan",Nihon Bussan,Unreleased,Unreleased,"October 9, 1997"
Cross Tantei Monogatari: Motsureta Nanatsu no Labyrinth,WorkJam,WorkJam,Unreleased,Unreleased,"June 25, 1998"
The Crow: City of Angels,Gray Matter,Acclaim Entertainment,"March 12, 1997","February 26, 1997","April 25, 1997"
Crows: The Battle Action For Sega Saturn,Athena,Athena,Unreleased,Unreleased,"December 18, 1997"
Crusader: No Remorse,Realtime Associates,Electronic Arts,"December 31, 1996","March 14, 1997",Unreleased
Crypt Killer,KCET,Konami,"April 24, 1997","March 21, 1997","March 7, 1997"
Cube Battler: Anna Mirai-hen,Yanoman,Yanoman,Unreleased,Unreleased,"May 23, 1997"
Cube Battler: Debugger Shou-hen,Yanoman,Yanoman,Unreleased,Unreleased,"February 28, 1997"
Culdcept,OmiyaSoft,NEC Interchannel,Unreleased,Unreleased,"October 30, 1997"
Cyber Doll,Be Top,l'MAX,Unreleased,Unreleased,"August 9, 1996"
Cyber Speedway(Gran ChaserJP),NexTech,Sega,September 1995,December 1995,"May 26, 1995"
Cyberbots: Full Metal Madness,Capcom,Capcom,Unreleased,Unreleased,"March 28, 1997"
Cyberia,Xatrix,Interplay Entertainment,January 1996,"April 19, 1996","February 16, 1996"
D,WARP,Acclaim Entertainment,"March 5, 1996","March 8, 1996","July 28, 1995"
D-Xhird,Takara,Takara,Unreleased,Unreleased,"May 30, 1997"
Daibouken: Saint Elmos no Kiseki,"Soft Office, FAB",Pai,Unreleased,Unreleased,"April 19, 1996"
Daikoukai Jidai II,Koei,Koei,Unreleased,Unreleased,"March 28, 1997"
Daikoukai Jidai Gaiden,Koei,Koei,Unreleased,Unreleased,"January 29, 1998"
Daina Airan (Dinosaur Island),Game Arts,Game Arts,Unreleased,Unreleased,"February 14, 1997"
Daisenryaku Strong Style,SystemSoft,Dual / OZ Club,Unreleased,Unreleased,"June 27, 1997"
Daisuki,Success,Gaga Communications,Unreleased,Unreleased,"July 4, 1997"
Daitoride,Metro,Metro,Unreleased,Unreleased,"June 28, 1996"
Darius II,I.T.L Inc.,Sega (EU)Taito (JP),Unreleased,June 1996,"June 7, 1996"
Darius Gaiden,Aisystem Tokyo,Acclaim (US/EU)Taito (JP),January 1996,March 1996,"December 15, 1995"
Dark Hunter (Ge) Youma no Mori,Koei,Koei,Unreleased,Unreleased,"May 30, 1997"
Dark Hunter (Jou) Youma no Mori,Koei,Koei,Unreleased,Unreleased,"April 4, 1997"
Dark Legend (NA)Outlaws of the Lost Dynasty (EU)Suiko Enbu (JP),Data East,Data East,"October 1, 1995",Unreleased,"August 11, 1995"
Dark Savior,SIMS,Sega,"December 12, 1996","July 20, 1997","August 30, 1996"
Dark Seed,Cyberdreams,Gaga Communications,Unreleased,Unreleased,"July 7, 1995"
Dark Seed II,Cyberdreams,"Bandai Visual, B-Factory",Unreleased,Unreleased,"August 29, 1997"
Darklight Conflict,Rage Software,Electronic Arts,"July 1, 1997",July 1997,Unreleased
Daytona USA,Sega AM2,Sega,"May 11, 1995","July 8, 1995","April 1, 1995"
Daytona USA: Championship Circuit Edition(Daytona USA: Circuit EditionJP),Sega AM2,Sega,"November 21, 1996","November 14, 1996","January 24, 1997"
Daytona USA CCE NetLink Edition,Sega AM-2,Sega,October 1997,Unreleased,Unreleased
Death Crimson,Ecole,Ecole,Unreleased,Unreleased,"August 9, 1996"
Death Throttle: Kakuzetsu Toshi kara no Dasshutsu,MediaQuest,"MediaQuest, Infini Entertainment Technology",Unreleased,Unreleased,"July 12, 1996"
DeathMask,Vantan International Tennou KoujouElectric Dreams,Vantan International Tennou Koujou,Unreleased,Unreleased,"February 16, 1996"
Dead or Alive,Team Ninja,Tecmo,Unreleased,Unreleased,"October 9, 1997"
DecAthlete(Athlete KingsEU),Sega,Sega,"July 17, 1996",September 1996,"July 12, 1996"
Deep Fear,"Sega AM7System SacomSIMSISCOHighwaystar Co., Ltd",Sega,Unreleased,"September 18, 1998","July 16, 1998"
Defcon 5,Millennium Interactive,Data East,1996,June 1996,"May 31, 1996"
Dejig Aqua World,Masudaya,Masudaya,Unreleased,Unreleased,"April 25, 1997"
Dejig Lassen: Art Collection,Masudaya,Masudaya,Unreleased,Unreleased,"December 4, 1997"
Dejig McKnight: Art Collection,Masudaya,Masudaya,Unreleased,Unreleased,"December 4, 1997"
Dejig Tin Toy,Masudaya,Masudaya,Unreleased,Unreleased,"April 25, 1997"
Delisoba Deluxe,Cave,TBS,Unreleased,Unreleased,199?
Denpa Shounen Teki Game,"Hudson SoftFupac Co., Ltd",Hudson Soft,Unreleased,Unreleased,"March 5, 1998"
Densetsu no Ogre Battle,Riverhillsoft,Riverhillsoft,Unreleased,Unreleased,"November 1, 1996"
Densha de Go! EX,Taito,Takara,Unreleased,Unreleased,"October 1, 1998"
Derby Analyst,Media Entertainment,Media Entertainment,Unreleased,Unreleased,"May 30, 1997"
Derby Stallion,ASCII,ASCII,Unreleased,Unreleased,"March 25, 1999"
Deron Dero Dero,Tecmo,Tecmo,Unreleased,Unreleased,"January 26, 1996"
Desire,C's Ware,Imadio,Unreleased,Unreleased,"September 11, 1997"
Destruction Derby,Reflections,Psygnosis,Unreleased,"August 15, 1996","September 20, 1996"
Detana TwinBee Yahoo! Deluxe Pack,Konami,Konami,Unreleased,Unreleased,"September 29, 1995"
Devicereign,Starlight Marry,MediaWorks,Unreleased,Unreleased,"February 25, 1999"
Devil Summoner: Soul Hackers,Atlus,Atlus,Unreleased,Unreleased,"November 13, 1997"
Devil Summoner: Soul Hackers Extra Dungeon,Atlus,Atlus,Unreleased,Unreleased,1997
Dezaemon 2,Athena,Athena,Unreleased,Unreleased,"October 9, 1997"
Die Hard Arcade(Dynamite DekaJP),Sega AM1,Sega,"February 28, 1997","February 27, 1997","January 24, 1997"
Die Hard Trilogy,Probe Entertainment,Fox Interactive,"January 21, 1997","February 28, 1997","January 31, 1997"
Digital Ange: Dennou Tenshi SS,Koga Game Factory,Tokuma Shoten Intermedia,Unreleased,Unreleased,"June 20, 1997"
Digital Dance Mix Vol.1 Namie Amuro,Sega AM2,Sega,Unreleased,Unreleased,"January 10, 1997"
Digital Monster Ver. S: Digimon Tamers,TOSE,Bandai,Unreleased,Unreleased,"September 23, 1998"
Digital Pinball: Last Gladiators,KAZe,Kaze,November 1995,September 1995,"June 23, 1995"
