2TaxGold,Atelier Double,Human Entertainment,Unreleased,Unreleased,"January 17, 1996"
Digital Pinball: Last Gladiators Ver. 9.7,KAZe,Kaze,Unreleased,Unreleased,"September 11, 1997"
Digital Pinball: Necronomicon,KAZe,Kaze,Unreleased,Unreleased,"November 15, 1996"
Disc Station Bessatsu i: I Miss You.,Compile,Compile,Unreleased,Unreleased,"October 30, 1997"
DiscworldTerry Pratchett's DiscworldPAL,Psygnosis,Perfect Entertainment,Unreleased,"August 15, 1996","December 13, 1996"
Discworld II: Missing Presumed...!?Discworld 2: Mortellement VotreFR,Tantalus Entertainment,Perfect Entertainment,Unreleased,September 1997,Unreleased
DJ Wars,Exit,Spike,Unreleased,Unreleased,"December 18, 1997"
DoDonPachi,Cave,Atlus,Unreleased,Unreleased,"September 18, 1997"
DonPachi,Cave,Atlus,Unreleased,Unreleased,"April 26, 1996"
Doom,id Software,GT Interactive,"March 31, 1997",1997,"July 11, 1997"
Doraemon: Nobita to Fukkatsu no Hoshi,Sakata SAS,Epoch,Unreleased,Unreleased,"March 15, 1996"
Double Switch,Digital Pictures,Digital Pictures,November 1995,Unreleased,Unreleased
Doukoku Soshite...,"Sakata SAS, Studio Line",Data East,Unreleased,Unreleased,"February 26, 1998"
Doukoku Soshite... Final Edition,Data East,Data East,Unreleased,Unreleased,"August 6, 1998"
Doukyuusei 2,ELF,NEC Interchannel,Unreleased,Unreleased,"July 11, 1997"
Doukyuusei if,Flight-Plan,NEC Interchannel,Unreleased,Unreleased,"August 9, 1996"
Dragon Ball Z: Idainaru Dragon Ball DensetsuJP(Dragon Ball Z: The LegendPAL),TOSE,Bandai,Unreleased,1996,"May 31, 1996"
Dragon Ball Z: Shin Butoden,TOSE,Bandai,Unreleased,Unreleased,"November 17, 1995"
Dragon Force,J-ForceSega,Sega (JP/EU)Working Designs (NA),"December 12, 1996",August 1997,"March 29, 1996"
Dragon Force II,"Chime Corporation, Sega, ALU",Sega,Unreleased,Unreleased,"April 2, 1998"
DragonHeart: Fire & Steel,Funcom,Acclaim Entertainment,"November 30, 1996",December 1996,Unreleased
Dragon Master Silk,Gimmick House,Datam Polystar,Unreleased,Unreleased,"March 28, 1997"
Dream Generation: Koi ka? Shigoto ka!?...,Reindeer,Nippon Computer Systems,Unreleased,Unreleased,"July 30, 1998"
Dream Square: Hinakata Akiko,Video System,Video System,Unreleased,Unreleased,"February 14, 1997"
Drift King: Shutokou Battle '97,Natsume,Imagineer,Unreleased,Unreleased,"February 28, 1997"
Druid: Yami-He no Tsuiseki Sha,Koei,Koei,Unreleased,Unreleased,"July 2, 1998"
Duke Nukem 3D,Lobotomy Software,Sega,August 1997,"October 30, 1997",Unreleased
Dungeon Master Nexus,Victor Soft,Victor Soft,Unreleased,Unreleased,"March 26, 1998"
Dungeons & Dragons Collection,Capcom,Capcom,Unreleased,Unreleased,"March 4, 1999"
DX Jinsei Game,Takara,Takara,Unreleased,Unreleased,"December 15, 1995"
DX Jinsei Game 2,Takara,Takara,Unreleased,Unreleased,"July 24, 1997"
DX Nippon Tokkyuu Ryokou Game,Japan Media Programming,Takara,Unreleased,Unreleased,"December 20, 1996"
Earthworm Jim 2,Screaming Pink,Playmates Interactive,January 1996,October 1996,"November 11, 1996"
Eberouge,Japan Media Programming,Takara,Unreleased,Unreleased,"May 30, 1997"
Eberouge Special: Koi to Mahou no Gakuen Seikatsu,Japan Media Programming,Takara,Unreleased,Unreleased,"June 11, 1998"
Eisei Meijin,Konami,Konami,Unreleased,Unreleased,"September 29, 1995"
Eisei Meijin II,Konami,Konami,Unreleased,Unreleased,"December 20, 1996"
Eiyuu Shigan: Gal ACT Heroism,Microcabin,Microcabin,Unreleased,Unreleased,"April 16, 1998"
Elevator Action Returns,Ving,Ving,Unreleased,Unreleased,"February 14, 1997"
Elf wo Karu Monotachi,Altron,Altron,Unreleased,Unreleased,"April 25, 1997"
Elf wo Karu Monotachi II,Altron,Altron,Unreleased,Unreleased,"July 16, 1998"
Elf wo Karu Monotachi: Hanafuda Hen,Altron,Altron,Unreleased,Unreleased,"September 4, 1997"
EMIT Vol. 1: Toki no Maigo,Koei,Koei,Unreleased,Unreleased,"March 25, 1995"
EMIT Vol. 2: Meigake no Tabi,Koei,Koei,Unreleased,Unreleased,"April 1, 1995"
EMIT Vol. 3: Watashi ni Sayonara o,Koei,Koei,Unreleased,Unreleased,"April 1, 1995"
Enemy Zero,WARP,Sega,"November 24, 1997",December 1997,"December 13, 1996"
Eternal Melody,"Starlight Marry, MediaWorks",MediaWorks,Unreleased,Unreleased,"October 4, 1996"
Étude Prologue: Yureugoku Kokoro no Katachi,Takuyo,Takuyo,Unreleased,Unreleased,"November 26, 1998"
Eve: Burst Error,C's Ware,"Imagineer, C's Ware",Unreleased,Unreleased,"January 24, 1997"
Eve: The Lost One,C's Ware,Imadio,Unreleased,Unreleased,"March 12, 1998"
F1 Challenge,Bell Corporation,Virgin Interactive,"September 9, 1996",February 1996,"November 2, 1995"
Falcom Classics,JVC,JVC,Unreleased,Unreleased,"November 6, 1997"
Falcom Classics II,JVC,JVC,Unreleased,Unreleased,"October 29, 1998"
Fantastep,Jaleco,Jaleco,Unreleased,Unreleased,"April 25, 1997"
Fantastic Pinball Kyutenkai (Kyuutenkai),Technosoft,Technosoft,Unreleased,Unreleased,"August 25, 1995"
Farland Saga,TGL,TGL,Unreleased,Unreleased,"January 29, 1998"
Farland Saga: Toki no Michishirube,TGL,TGL,Unreleased,Unreleased,"December 17, 1998"
Farland Story: Habou no Mai,TGL,TGL,Unreleased,Unreleased,"March 28, 1997"
Father Christmas,Gaga Communications,Gaga Communications,Unreleased,Unreleased,"December 8, 1995"
FEDA Remake!: The Emblem of Justice,Max Entertainment,Yanoman,Unreleased,Unreleased,"May 24, 1996"
FIFA: Road to World Cup 98,Climax Group,Electronic Arts,"December 18, 1997",December 1997,Unreleased
FIFA Soccer '96,Probe Entertainment,Electronic Arts,December 1995,December 1995,"March 15, 1996"
FIFA Soccer '97,EA Canada,EA Sports,"March 20, 1997","April 4, 1997",Unreleased
Fighter's History Dynamite,Rutubo Games,Sega,Unreleased,Unreleased,"July 4, 1997"
Fighters Megamix,Sega,Sega,"April 30, 1997","June 5, 1997","December 21, 1996"
Fighting Vipers,Sega AM2,Sega,"October 29, 1996","November 7, 1996","August 30, 1996"
Final Fight Revenge,Capcom,Capcom,Unreleased,Unreleased,"March 30, 2000"
Find Love 2: Rhapsody,"Daiki, F Creative Factory",Daiki,Unreleased,Unreleased,"November 26, 1998"
Fire Pro Gaiden: Blazing Tornado,Human Entertainment,Human Entertainment,Unreleased,Unreleased,"August 25, 1995"
Fire Pro Wrestling S: 6 Men Scramble,Human Entertainment,Human Entertainment,Unreleased,Unreleased,"December 27, 1996"
Fishing Koushien,A Wave,King Records,Unreleased,Unreleased,"March 15, 1996"
Fishing Koushien II,A Wave,King Records,Unreleased,Unreleased,"May 30, 1997"
FIST,Imagineer,"Imagineer, Genki",Unreleased,Unreleased,"November 22, 1996"
Formula Grand Prix Team Unei Simulation,Coconuts Japan,Coconuts Japan,Unreleased,Unreleased,"November 13, 1997"
Formula Karts Special Edition,Manic Media,Sega,Unreleased,"May 22, 1997",Unreleased
Friends: Seishun no Kagayaki,Stack,NEC InterChannel,Unreleased,Unreleased,"April 29, 1999"
From TV Animation Slam Dunk: I Love Basketball,,Bandai,Unreleased,Unreleased,"August 11, 1995"
Frank Thomas' Big Hurt Baseball,Iguana Entertainment,Acclaim Entertainment,"June 7, 1996",June 1996,"August 2, 1996"
Frankenstein: Through the Eyes of the Monster,Amazing Media,Interplay Entertainment,Unreleased,1997,Unreleased
Free Talk Studio ~Mari no Kimama na O-Shaberi~,Media Entertainment,Media Entertainment,Unreleased,Unreleased,"May 9, 1997"
Full Cowl Mini Yonku Super Factory,Nextech,Media Quest,Unreleased,Unreleased,"July 31, 1997"
Funky Head Boxers,"Sega AM3, Yoshimoto Kogyo",Yoshimoto Kogyo,Unreleased,Unreleased,"January 10, 1997"
Funky Head Boxers Plus,Yoshimoto Kogyo,Yoshimoto Kogyo,Unreleased,Unreleased,"May 2, 1997"
Funky Fantasy,Yoshimoto Kogyo,Tose Software,Unreleased,Unreleased,"December 13, 1996"
Fushigi no Kuni no Angelique,Koei,Koei,Unreleased,Unreleased,"February 28, 1997"
G Vector,Soft Office,Soft Office,Unreleased,Unreleased,"October 16, 1997"
Gaia Breeder,Aspect,Aspect,Unreleased,Unreleased,"November 27, 1997"
Gakkou no Kaidan,Japan Media Programming,Sega,Unreleased,Unreleased,"July 14, 1995"
Gakkou no Kowai Uwasa Hanako-san ga Kita!!,Capcom,Capcom,Unreleased,Unreleased,"August 11, 1995"
Galactic Attack (NA/EU)Layer Section (JP),Taito,Acclaim (US/EU)Taito (JP),December 1995,February 1996,"September 14, 1995"
Galaxy Fight,Santaclaus,SunSoft,"July 3, 1996",July 1996,"November 22, 1995"
Gal Jan (Youen Denshi Mahjong Yuugi Galjan),Warashi,Warashi,Unreleased,Unreleased,"August 9, 1996"
Gale Racer (Rad Mobile),System Sacom,Sega,Unreleased,Unreleased,"December 2, 1994"
Gals Panic SS,"Kaneko, Mainichi Communications",Mainichi Communications,Unreleased,Unreleased,"September 27, 1996"
Gambler Jiko Chuushinha: Tokyo Mahjongland,Game Arts,Game Arts,Unreleased,Unreleased,"October 18, 1996"
Game de Seishun,KID,KID,Unreleased,Unreleased,"April 23, 1998"
Game Nihonshi: Kakumeiji Oda Nobunaga,Koei,Koei,Unreleased,Unreleased,"April 4, 1997"
Game no Tatsujin,"Affect, Success, Chatnoir, Alpha-Beta, Itsui, Sunsoft",Sunsoft,Unreleased,Unreleased,"June 9, 1995"
Game no Tatsujin 2,"Oxford Softworks, Success, Chatnoir, Alpha-Beta, Itsui, Sunsoft",Sunsoft,Unreleased,Unreleased,"March 15, 1996"
Game no Tatsujin The Shanghai,"Activision, Sunsoft",Sunsoft,Unreleased,Unreleased,"October 13, 1995"
Game Tengoku,Jaleco,Jaleco,Unreleased,Unreleased,"June 6, 1997"
Game-Ware(Software),"General Entertainment, Scarab",General Entertainment,Unreleased,Unreleased,"April 5, 1996"
Game-Ware Vol. 2(Software),"General Entertainment, Scarab",General Entertainment,Unreleased,Unreleased,"July 5, 1996"
Game-Ware Vol. 3(Software),"General Entertainment, Scarab",General Entertainment,Unreleased,Unreleased,"October 4, 1996"
Game-Ware Vol. 4(Software),"General Entertainment, ISCO",General Entertainment,Unreleased,Unreleased,"March 7, 1997"
Game-Ware Vol. 5(Software),"General Entertainment, ISCO, Digitalware",General Entertainment,Unreleased,Unreleased,"July 27, 1997"
Garou Densetsu 3: Road to the Final Victory,SegaSIMS,SNK,Unreleased,Unreleased,"June 28, 1996"
Gegege no Kitarou: Gentou Kaikitan,,Bandai,Unreleased,Unreleased,"December 27, 1996"
Gekiretsu Pachinkers,Planning Office Wada,BMG Victor,Unreleased,Unreleased,"August 2, 1996"
Gekirindan Time Travel Shooting,Japan Media Programming,Virgin Interactive,Unreleased,Unreleased,"April 18, 1997"
Gekitotsu Koushien,Magical Company,Magical Company,Unreleased,Unreleased,"August 1, 1997"
Gekka no Kishi: Ouryuusen,Banpresto,Banpresto,Unreleased,Unreleased,"November 22, 1996"
Gensou Suikoden,"Konami, KCE Sapporo",Konami,Unreleased,Unreleased,"September 17, 1998"
Ginga Eiyuu Densetsu,Micro Vision,Tokuma Shoten,Unreleased,Unreleased,"November 29, 1996"
Ginga Eiyuu Densetsu Plus,Micro Vision,Tokuma Shoten,Unreleased,Unreleased,"October 23, 1997"
Ginga Ojousama Densetsu Yuna 3: Lightning Angel,"Red Company, WiLL",Hudson Soft,Unreleased,Unreleased,"December 4, 1997"
Ginga Ojousama Densetsu Yuna Remix,"Red Company, WiLL",Hudson Soft,Unreleased,Unreleased,"December 27, 1996"
Girl Doll Toy: Tamashii wo Kudasai,Xuse,Xuse,Unreleased,Unreleased,"December 23, 1998"
Gex,Beam Software,Crystal Dynamics,"December 18, 1995","April 5, 1996","March 29, 1996"
Ghen War,Jumpin' Jack Software,Sega,September 1995,"June 28, 1996","April 26, 1996"
Go III Professional Taikyoku Igo,Mainichi Communications,Mainichi Communications,Unreleased,Unreleased,"August 1, 1997"
Godzilla Rettoushinkan,Scarab,Sega,Unreleased,Unreleased,"December 22, 1995"
Goiken Muyou: Anarchy in the Nippon,KSS,KSS,Unreleased,Unreleased,"October 2, 1997"
Golden Axe: The Duel,Sega,Sega,"June 27, 1996",December 1995,"September 29, 1995"
Gotha: Ismailia Seneki,Micronet,Sega,Unreleased,Unreleased,"January 27, 1995"
Gouketsuji Ichizoku 3: Groove on Fight,Atlus,Atlus,Unreleased,Unreleased,"May 16, 1997"
Gradius Deluxe Pack,Konami,Konami,Unreleased,Unreleased,"March 29, 1996"
Grand Slam,Burst Studios,Virgin Interactive,May 1997,Unreleased,Unreleased
Grandia,Game Arts,ESP Software,Unreleased,Unreleased,"December 18, 1997"
GranDread,"C-Lab., Bahamut",Banpresto,Unreleased,Unreleased,"November 27, 1997"
Greatest Nine '96,Konami,Konami,Unreleased,Unreleased,"July 19, 1996"
Grid Runner,Radical Entertainment,Virgin Interactive,"November 30, 1996",November 1996,"December 27, 1996"
GT 24,"Natsume, Prosoft Corporation",Jaleco,Unreleased,Unreleased,"May 28, 1998"
Guardian Force,Success,Success,Unreleased,Unreleased,"August 6, 1998"
Guardian Heroes,Treasure,Sega,March 1996,June 1996,"January 26, 1996"
Gunbird,Psikyo,Atlus,Unreleased,Unreleased,"December 15, 1995"
Gunblaze S,Active,KID,Unreleased,Unreleased,"January 29, 1998"
Gungriffon,GameArts,Sega,"June 19, 1996",July 1996,"March 15, 1996"
Gungriffon II,Game Arts,Game Arts/ESP,Unreleased,Unreleased,"April 23, 1998"
Gussun Oyoyo-S,Xing Entertainment,Xing Entertainment,Unreleased,Unreleased,"March 29, 1996"
Hanagumi Taisen Columns,"Sega CS R&D 2, Red Company",Sega,Unreleased,Unreleased,"March 28, 1997"
Hang-On GPNA(Hang-On GP '95JP; Hang-On GP '96EU),Genki,Sega,1995,March 1996,"October 27, 1995"
Hankou Shashin: Shibarareta Shoujo-tachi no Mita Mono ha?,Imagineer,Imagineer,Unreleased,Unreleased,"June 14, 1996"
Hansha de Spark!,Prism,Sieg,Unreleased,Unreleased,"December 23, 1997"
Hardcore 4X4,Gremlin Interactive,ASC Games,November 1996,December 1996,"May 2, 1997"
Harukaze Sentai V-Force,Ving,Ving,Unreleased,Unreleased,"June 27, 1997"
Hatsukoi Monogatari,Axes Art Amuse,Tokuma Shoten Intermedia,Unreleased,Unreleased,"October 1, 1998"
Hattrick Hero S,Taito,Taito,Unreleased,Unreleased,"December 8, 1995"
Haunted Casino,Societa Daikanyama,Societa Daikanyama,Unreleased,Unreleased,"September 27, 1996"
Heartbeat Scramble,Japan Media Programming,Imagineer,Unreleased,Unreleased,"September 6, 1996"
Hebereke's Popoitto,Success,Sunsoft,Unreleased,December 1995,"March 3, 1995"
Heir of Zendor: The Legend and the Land (NA)Gotha II: Tenkuu no Kishi (JP),Micronet,Koei,"December 12, 1996",Unreleased,"March 1, 1996"
Heisei Tensai Bakabon Susume! Bakabons,General Entertainment,General Entertainment,Unreleased,Unreleased,"July 7, 1995"
Heiwa Pachinko Soushingeki,"Naxat Soft, Heiwa, Amtex",Naxat Soft,Unreleased,Unreleased,"October 4, 1996"
Herc's Adventures,LucasArts,LucasArts,"July 31, 1997",Unreleased,Unreleased
Hexen,Atod AB,GT Interactive,"April 30, 1997","March 21, 1997","March 26, 1998"
Hi-Octane,Bullfrog Productions,Electronic Arts,November 1995,December 1995,"March 22, 1996"
High Velocity: Mountain Racing Challenge (NA)Touge King the Spirits (JP),Cave,Atlus,May 1997,Unreleased,"November 10, 1995"
Highway 2000 (NA)Wangan Dead Heat (JP),Genki,Natsume,"November 21, 1996",September 1996,"December 15, 1995"
High School Terra Story,Uran,KID,Unreleased,Unreleased,"July 23, 1998"
Himitsu Sentai Metamor V,Feycraft,Mainichi Communications,Unreleased,Unreleased,"April 23, 1998"
Hissatsu!,Emotion Digital Software,Bandai Visual,Unreleased,Unreleased,"June 28, 1996"
Hissatsu Pachinko Collection,"Sunsoft, Daiichi, Fuji, Nifty-Serve, Chatnoir",Sunsoft,Unreleased,Unreleased,"January 19, 1996"
Hiyake no Omoide & Himekuri: Girls in Motion Puzzle Vol. 1,Japan Media Programming,Yanoman,Unreleased,Unreleased,"December 8, 1995"
Hokuto no Ken,Banpresto,Banpresto,Unreleased,Unreleased,"December 22, 1995"
Honkaku 4nin Uchi Geinoujin Taikyoku Mahjong: The Wareme de Pon,Video System,Video System,Unreleased,Unreleased,"October 10, 1996"
Honkaku Hanafuda,Altron,Altron,Unreleased,Unreleased,"October 29, 1998"
Honkaku Pro Mahjong Tetsuman Special,Chatnoir,Naxat Soft,Unreleased,Unreleased,"August 23, 1996"
Honkaku Shougi Shinan Wakamatsu Shougi Juku,"JSH, SIMS",SIMS,Unreleased,Unreleased,"January 29, 1998"
Hop Step Idol,Media Entertainment,Media Entertainment,Unreleased,Unreleased,"December 4, 1997"
The Horde,Silicon Knights,Crystal Dynamics,"June 1, 1997",May 1996,"March 8, 1996"
Horror Tour,OCC,OCC,Unreleased,Unreleased,"March 29, 1996"
Houkago Renai Club: Koi no Etude,Prosit,KID,Unreleased,Unreleased,"January 15, 1998"
Houma Hunter Lime Perfect Collection,Silence,Asmik,Unreleased,Unreleased,"September 29, 1995"
The House of the Dead,Tantalus Interactive,Sega,"May 5, 1998","April 10, 1998","March 26, 1998"
Hyper 3-D Pinball (NA)Tilt! (EU)Hyper 3D Pinball (JP),NMS Software,Virgin Interactive,"November 20, 1996","September 6, 1996","January 17, 1997[9]"
Hyper 3D Taisen Battle: Gebockers,Riverhillsoft,Riverhillsoft,Unreleased,Unreleased,"February 23, 1996"
Hyper Duel,Technosoft,Technosoft,Unreleased,Unreleased,"November 22, 1996"
Hyper Reverthion,Technosoft,Technosoft,Unreleased,Unreleased,"June 7, 1996"
Hyper Securities S,Victor Interactive Software,Victor Interactive Software,Unreleased,Unreleased,"February 7, 1997"
Ide Yousuke Meijin no Shin Jissen Mahjong,Capcom,Capcom,Unreleased,Unreleased,"June 28, 1996"
Idol Janshi Suchie-Pai II,Jaleco,Jaleco,Unreleased,Unreleased,"April 26, 1996"
Idol Janshi Suchie-Pai Mecha Genteiban: Hatsubai 5 Shuunen (Toku) Package,Jaleco,Jaleco,Unreleased,Unreleased,"November 26, 1998"
Idol Janshi Suchie-Pai Remix,Jaleco,Jaleco,Unreleased,Unreleased,"September 29, 1995"
Idol Janshi Suchie-Pai Secret Album(Software),Jaleco,Jaleco,Unreleased,Unreleased,"March 18, 1999"
Idol Janshi Suchie-Pai Special,Jaleco,Jaleco,Unreleased,Unreleased,"February 24, 1995"
Idol Mahjong Final Romance 2,Video System,ASK Kodansha,Unreleased,Unreleased,"August 11, 1995"
Idol Mahjong Final Romance 4,EXE Create,Video System,Unreleased,Unreleased,"May 21, 1998"
Idol Mahjong Final Romance R,Video System,ASK Kodansha,Unreleased,Unreleased,"March 15, 1996"
Impact Racing,Funcom,JVC Musical Industries,"September 3, 1996","July 5, 1996","June 6, 1997"
In the Hunt,SIMS,Kokopeli,March 1996,June 1996,"December 15, 1995"
Initial D: Koudou Saisoku Densetsu,Genki,Kodansha,Unreleased,Unreleased,"June 25, 1998"
The Incredible Hulk: The Pantheon Saga,Attention to Detail,Eidos Interactive,"January 21, 1997",1997,Unreleased
Independence Day,Radical Entertainment,Fox Interactive,"March 15, 1997","June 13, 1997",Unreleased
Ippatsu Gyakuten: Gambling King he no Michi,Planning Office Wada,BMG Victor,Unreleased,Unreleased,"July 5, 1996"
Irem Arcade Classics,I'MAX,I'MAX,Unreleased,Unreleased,"April 26, 1996"
Iron Man and X-O Manowar in Heavy Metal,Realsports/Realtime Associates,Acclaim Entertainment,"November 14, 1996","September 4, 1996","November 22, 1996"
Iron Storm: World Advanced Strategy (NA)World Advanced Daisenryaku: Koutetsu no Senpuu (JP),SystemSoft Alpha,Sega (JP)Working Designs (NA),April 1996,Unreleased,"September 22, 1995"
Ishin no Arashi,Koei,Koei,Unreleased,Unreleased,"September 25, 1997"
J.League Go Go Goal!,Tecmo,Tecmo,Unreleased,Unreleased,"May 30, 1997"
J. League Jikkyou Honoo no Striker,KCE Sapporo,Konami,Unreleased,Unreleased,"February 26, 1998"
J. League Victory Goal '97,Sega CS1,Sega,Unreleased,Unreleased,"March 15, 1997"
J. League Pro Soccer Club o Tsukurou!,Sega AM6,Sega,Unreleased,Unreleased,"February 23, 1996"
J. League Pro Soccer Club o Tsukurou! 2,Sega CS R&D 2,Sega,Unreleased,Unreleased,"November 20, 1997"
Jantei Battle Cos-Player,Daiki,Daiki,Unreleased,Unreleased,"April 18, 1997"
Japan Super Bass Classic '96,Naxat Soft,Naxat Soft,Unreleased,Unreleased,"August 23, 1996"
Jewels of the Oracle,ELOI Productions,SunSoft,Unreleased,December 1996,"October 18, 1996"
Jikkyou Oshaberi Parodius: Forever With Me,Konami,Konami,Unreleased,Unreleased,"December 13, 1996"
Jikkyou Powerful Pro Yakyuu '95 Kaimaku-ban,Konami,Konami,Unreleased,Unreleased,"July 28, 1995"
Jikkyou Powerful Pro Yakyuu S,KCE Yokohama,Konami,Unreleased,Unreleased,"December 4, 1997"
Jikuu Tantei DD: Maboroshi no Lorelei,System Sacom,ASCII,Unreleased,Unreleased,"July 26, 1996"
Jinzou Ningen Hakaider: Last Judgement,Japan Media Programming,Sega,Unreleased,Unreleased,"December 27, 1996"
