2TaxGold,Atelier Double,Human Entertainment,Unreleased,Unreleased,"January 17, 1996"
Jissen Mahjong,Outback,Imagineer,Unreleased,Unreleased,"September 1, 1995"
Jissen Pachinko Hisshouhou! Twin,Sammy,Sammy,Unreleased,Unreleased,"March 28, 1997"
Jissen Pachinko Hisshouhou! 3,Sammy,Sammy,Unreleased,Unreleased,"May 24, 1996"
Jissen Pachinko Hisshouhou! 4,Sammy,Sammy,Unreleased,Unreleased,"March 15, 1997"
Jissen! Pachi-Slot Hisshouhou! Iron Hook,Sammy,Sammy,Unreleased,Unreleased,1996
Johnny Bazookatone,Arc Developments,U.S. Gold,February 1996,February 1996,"April 26, 1996"
Jonah Lomu Rugby,Codemasters,Rage Software,Unreleased,"April 18, 1997",Unreleased
Joshikousei no Houkago... Pukunpa,Athena,Athena,Unreleased,Unreleased,"September 27, 1996"
Junclassic C.C. & Rope Club,"T&E Soft, Polysys",T&E Soft,Unreleased,Unreleased,"December 18, 1997"
Jung Rhythm,Altron,Altron,Unreleased,Unreleased,"January 15, 1998"
Jungle Park: Saturn Jima,"Digitalogue, Saru Brunei, Digitalware, BMG Japan",BMG Japan,Unreleased,Unreleased,"January 15, 1998"
K-1 Fighting Illusion Shou,Daft,Xing Entertainment,Unreleased,Unreleased,"January 31, 1997"
Kaitou Saint Tail,Access,Tomy,Unreleased,Unreleased,"July 25, 1997"
Kakinoki Shougi,ASCII,ASCII,Unreleased,Unreleased,"April 14, 1995"
Kakyuusei,ELF,ELF,Unreleased,Unreleased,"April 25, 1997"
Kanazawa Shougi,"Seta, Nihon Shogi Network",Seta,Unreleased,Unreleased,"November 24, 1995"
Kanzen Chuukei Pro Yakyuu Greatest Nine,Sega CS,Sega,Unreleased,Unreleased,"May 26, 1995"
Kekkon: Marriage,Westone,Shogakukan Production,Unreleased,Unreleased,"December 15, 1995"
Keio Flying Squadron 2,Victor Entertainment,Victor Entertainment,Unreleased,September 1996,"May 17, 1996"
Keriotosse!,Unlimited Software,Masudaya,Unreleased,Unreleased,"June 18, 1998"
Kidou Senkan Nadesico: The Blank of 3 Years,"Fupac, Nexus Interact, Scarab",Sega,Unreleased,Unreleased,"September 23, 1998"
Kidou Senkan Nadesico: Yappari Saigo ha 'Ai ga Katsu'?,"Sega, Nexus Interact",Sega,Unreleased,Unreleased,"May 2, 1997"
Kidou Senshi Gundam,CRI,Bandai,Unreleased,Unreleased,"November 20, 1995"
Kidou Senshi Gundam Gaiden I: Senritsu no Blue,Studio Orphee,Bandai,Unreleased,Unreleased,"September 20, 1996"
Kidou Senshi Gundam Gaiden II: Ao wo Uketsugu Mono,Studio Orphee,Bandai,Unreleased,Unreleased,"December 6, 1996"
Kidou Senshi Gundam Gaiden III: Sabakareshi Mono,Studio Orphee,Bandai,Unreleased,Unreleased,"March 7, 1997"
Kidou Senshi Gundam Gaiden: The Blue Destiny,Studio Orphee,Bandai,Unreleased,Unreleased,"August 29, 1997"
Kidou Senshi Gundam: Giren no Yabou,CRI,Bandai,Unreleased,Unreleased,"April 9, 1998"
Kidou Senshi Gundam: Giren no Yabou - Kouryaku Shireisho,,Bandai,Unreleased,Unreleased,"October 8, 1998"
Kidou Senshi Z Gundam: Kouhen Sora wo Kakeru,,Bandai,Unreleased,Unreleased,"September 25, 1997"
Kidou Senshi Z Gundam: Zenpen Zeta no Kodou,,Bandai,Unreleased,Unreleased,"April 25, 1997"
Kindaichi Shounen no Jikenbo: Hoshimitou Kanashimi no Hukushuuki,Metro,Hudson Soft,Unreleased,Unreleased,"January 15, 1998"
Kingdom Grand Prix,Raizing,Gaga Communications,Unreleased,Unreleased,"June 14, 1996"
"King of Fighters '95, The",Rutubo Games,SNK,Unreleased,"July 10, 1997","March 28, 1996"
"King of Fighters '96, The",SNK,SNK,Unreleased,Unreleased,"December 31, 1996"
"King of Fighters '97, The",SNK,SNK,Unreleased,Unreleased,"March 26, 1998"
Kiss Yori...,KID,KID,Unreleased,Unreleased,"March 18, 1999"
Kochira Katsushikaku Kamearikouenmae Hashutsujo Nakagawa Land Dai Race! no Maki,,Bandai,Unreleased,Unreleased,"August 29, 1997"
Koden Koureijutsu Hyaku Monogatari: Hontoni Atta Kowai Hanashi,Hudson Soft,Hudson Soft,Unreleased,Unreleased,"August 8, 1997"
Koi no Summer Fantasy: in Miyazaki Seagaia,Bandai Visual,Bandai Visual,Unreleased,Unreleased,"August 22, 1997"
Konami Antiques MSX Collection Ultra Pack'(30 Games),KCE Yokohama,Konami,Unreleased,Unreleased,"July 23, 1998"
Kouryuu Sangoku Engi,RON,Xing Entertainment,Unreleased,Unreleased,"December 6, 1996"
Krazy Ivan,Psygnosis,"PsygnosisEU, Soft BankJP",Unreleased,"May 23, 1997","June 27, 1997"
Kumitate Battle Kuttu Ketto,Technosoft,Technosoft,Unreleased,Unreleased,"April 2, 1998"
Kunoichi Torimonochou,PoleStar,CRI,Unreleased,Unreleased,"February 5, 1998"
Kuro no Danshou: The Literary Fragment,Abogado Powers,Oz Club,Unreleased,Unreleased,"August 8, 1997"
Kurubushi Kyoudai Gekijou Daiikkan Mahjong Hen,Chatnoir,Yumedia,Unreleased,Unreleased,"June 28, 1996"
Kururin Pa!,Sky Think System,Sky Think System,Unreleased,Unreleased,"February 23, 1996"
Kuuso Kagaku Sekai Gulliver Boy,SIMS,Hudson Soft,Unreleased,Unreleased,"March 22, 1996"
Kyuukyoku Tiger II Plus,"Naxat Soft, Takumi Corporation",Naxat Soft,Unreleased,Unreleased,"December 18, 1997"
Langrisser III,NCS,NCS,Unreleased,Unreleased,"October 18, 1996"
Langrisser IV,CareerSoft,NCS,Unreleased,Unreleased,"August 1, 1997"
Langrisser V: The End of Legend,CareerSoft,NCS,Unreleased,Unreleased,"June 18, 1998"
Langrisser: Dramatic Edition,CareerSoft,NCS,Unreleased,Unreleased,"February 26, 1998"
Last Bronx,Sega,Sega,"October 14, 1997","October 23, 1997","August 1, 1997"
Layer Section II,TOSE,MediaQuest,Unreleased,Unreleased,"October 30, 1997"
The Legend of Heroes I & II Eiyuu Densetsu,HighwayStar,GMF,Unreleased,Unreleased,"September 23, 1998"
NA: The Legend of OasisEU: The Story of Thor 2JP: Thor: Seireioukiden,Ancient,Sega,"July 31, 1996","September 19, 1996","April 26, 1996"
Lifescape 2 Body Bionics: Kyoui no Shouuchuu Jintai,Scitron & Art,Media Quest,Unreleased,Unreleased,"August 8, 1997"
Lifescape Seimei 40-okunen Harukana Tabi,Scitron & Art,Media Quest,Unreleased,Unreleased,"May 24, 1996"
Linda³ Kanzenban,"MARS, Alfa System",ASCII,Unreleased,Unreleased,"June 18, 1998"
Linkle Liver Story,NexTech,Sega,Unreleased,Unreleased,"March 15, 1996"
Loaded,Gremlin Interactive,Interplay,"October 31, 1996",July 1996,"November 29, 1996"
Lode Runner Extra,Presage Software,Patra,Unreleased,Unreleased,"January 10, 1997"
Lode Runner: The Legend Returns,Presage Software,Patra,Unreleased,Unreleased,"March 8, 1996"
Logic Puzzle Rainbow Town,Human Entertainment,Human Entertainment,Unreleased,Unreleased,"February 23, 1996"
The Lost Vikings 2: Norse by Norsewest,Beam Software,Interplay Entertainment,"April 14, 1997","May 26, 1997",Unreleased
The Lost World: Jurassic Park,Appaloosa Interactive,Sega,"September 30, 1997","November 6, 1997","October 23, 1997"
Lovely Pop 2 in 1 Jan Jan Koi Shimasho,Visco,Visco,Unreleased,Unreleased,"July 30, 1998"
Lunacy (NA)Gekka Mugentan Torico (JP)Trico (EU),"System Sacom, Sega CS1","Atlus, Sega (JP, EU)","May 31, 1997","March 27, 1997","June 28, 1996"
Lunar: Silver Star Story Complete,Game Arts / Japan Art Media,Kadokawa Shoten / ESP,Unreleased,Unreleased,"October 25, 1996"
Lunar 2: Eternal Blue Complete,Game Arts / Japan Art Media,Kadokawa Shoten / ESP,Unreleased,Unreleased,"July 23, 1998"
Lupin the 3rd: Pyramid no Kenja,Vantan International,Asmik,Unreleased,Unreleased,"August 6, 1998"
Lupin the 3rd Chronicles,Spike,Spike,Unreleased,Unreleased,"August 8, 1997"
m. Kimi wo Tsutaete,Nexus Interact,DaZZ,Unreleased,Unreleased,"December 20, 1996"
Maboroshi no Black Bass,Make Software,Make Software,Unreleased,Unreleased,"March 28, 1997"
Machi,Chunsoft,Chunsoft,Unreleased,Unreleased,"January 22, 1998"
Madden NFL 97,Electronic Arts,Electronic Arts,"September 24, 1996","October 16, 1996",Unreleased
Madden NFL 98,Electronic Arts,Electronic Arts,"August 26, 1997",1997,Unreleased
Madou Monogatari,Compile,Compile,Unreleased,Unreleased,"July 23, 1998"
Magic Carpet,Krisalis Software,Electronic Arts,May 1996,"March 29, 1996","December 6, 1996"
Magic Knight Rayearth,Sega,Working Designs,"November 30, 1998",Unreleased,"August 25, 1995"
Magical Drop,Data East,Data East,Unreleased,Unreleased,"December 15, 1995"
Magical Drop II,Data East,Sega,Unreleased,Unreleased,"September 27, 1996"
Magical Drop III,Data East,Data East,Unreleased,Unreleased,"June 20, 1997"
Mahjong Doukyuusei Special,Make Software,Make Software,Unreleased,Unreleased,"March 29, 1996"
Mahjong Gakuensai,Make Software,Make Software,Unreleased,Unreleased,"November 6, 1997"
Mahjong Gakuensai DX: Zenjitsu ni Matsuwaru Funsenki,Make Software,Make Software,Unreleased,Unreleased,"September 23, 1998"
Mahjong Ganryuujima,ASCII,ASCII,Unreleased,Unreleased,"March 10, 1995"
Mahjong Gokuu Tenjiku,Chatnoir,Electronic Arts Victor,Unreleased,Unreleased,"November 22, 1994"
Mahjong Hyper Reaction R,Sammy,Sammy,Unreleased,Unreleased,"March 8, 1996"
Mahjong Kaigan Monogatari: Mahjong Kyou Jidai Sexy Idol Hen,Micronet,Micronet,Unreleased,Unreleased,"August 4, 1995"
Mahjong Kyou Jidai: Cebu Island '96,Micronet,Micronet,Unreleased,Unreleased,"July 19, 1996"
Mahjong Kyou Jidai: Cogal Houkago Hen,Micronet,Micronet,Unreleased,Unreleased,"January 12, 1996"
Mahjong Taikai II Special,Koei,Koei,Unreleased,Unreleased,"October 4, 1996"
Mahjong Tenshi Angel Lips,Nihon System,Nihon System,Unreleased,Unreleased,"March 29, 1996"
Mahjong Yon-Shimai: Wakakusa Monogatari,Maboroshi Ware,Naxat Soft,Unreleased,Unreleased,"September 27, 1996"
Mahō Gakuen Lunar!,"Game Arts, Studio Alex","ESP Software, Kadokawa Shoten",Unreleased,Unreleased,"November 20, 1997"
Mahou no Jansi Poe Poe Poemy,Imagineer,Imagineer,Unreleased,Unreleased,"September 29, 1995"
Mahou Shoujo Pretty Samy: Heart no Kimochi,NEC Interchannel,NEC Interchannel,Unreleased,Unreleased,"January 29, 1998"
Mahou Shoujo Pretty Samy: Osorubeshi Shintaisokutei! Kakubakuhatsu 5 Byou Mae!!,NEC Interchannel,NEC Interchannel,Unreleased,Unreleased,"August 8, 1997"
Mahoutsukai ni Naru Houhou,TGL,TGL,Unreleased,Unreleased,"August 27, 1998"
Mainichi Kawaru Quiz Bangumi Quiz 365,Oz Club,Oz Club,Unreleased,Unreleased,"March 15, 1996"
Mansion of Hidden Souls,System Sacom,Sega,December 1995,November 1995,"December 2, 1994"
Manx TT SuperBike,Tantalus Interactive,Sega,"July 30, 1997","March 20, 1997","March 14, 1997"
Maria: Kimitachi ga Umareta Wake,Feycraft,Victor Soft,Unreleased,Unreleased,"June 20, 1997"
Marica: Shinjitsu no Sekai,Feycraft,Victor Soft,Unreleased,Unreleased,"June 20, 1997"
Marie no Atelier ver.1.3: Salburg no Renkinjutsushi,Gust Corporation,Imadio,Unreleased,Unreleased,"December 11, 1997"
Mario Mushano no Chou Shougi Juku,King Records,King Records,Unreleased,Unreleased,"January 15, 1998"
Marvel Super Heroes,Tsuji Jimusho,Capcom,"October 2, 1997","November 14, 1997","August 8, 1997"
Marvel Super Heroes vs. Street Fighter,Capcom,Capcom,Unreleased,Unreleased,"October 22, 1998"
Mass Destruction,NMS Software,ASC Games,"December 31, 1997","March 27, 1997","November 20, 1997"
Masters Harukanaru Augusta 3,T&E Soft,T&E Soft,Unreleased,Unreleased,"September 22, 1996"
Matsukata Hiroki no World Fishing,Tose,Media Quest,Unreleased,Unreleased,"February 2, 1996"
Maximum Force,Tantalus Software,Midway,"October 13, 1997",March 1998,Unreleased
MechWarrior 2: 31st Century Combat,Quantum Factory,Activision,March 1997,May 1997,"September 25, 1997"
Mega Man 8: Anniversary Collector's Edition,Capcom,Capcom,February 1997,Unreleased,"January 17, 1997"
Mega Man X3,Capcom,"Virgin InteractiveEU, CapcomJP",Unreleased,"March 12, 1997","April 26, 1996"
Mega Man X4,Capcom,Capcom,"October 1, 1997",Unreleased,"August 1, 1997"
MeltyLancer Re-inforce,Nextech,Imadio,Unreleased,Unreleased,"May 21, 1998"
MeltyLancer: Ginga Shoujo Keisatsu 2086,ALU,Imagineer,Unreleased,Unreleased,"December 13, 1996"
Metal Black,Ving,Ving,Unreleased,Unreleased,"May 24, 1996"
Metal Fighter Miku,Feycraft,Victor Entertainment,Unreleased,Unreleased,"September 29, 1995"
Metal Slug,SNK,SNK,Unreleased,Unreleased,"April 4, 1997"
Mezase Idol Star Natsuiro Memories: Mahjong Hen,Shar Rock,Shar Rock,Unreleased,Unreleased,"September 27, 1996"
Midway Presents Arcade's Greatest Hits: The Atari Collection 1,Digital Eclipse,Midway,"June 11, 1997",March 1998,Unreleased
Mighty Hits,Altron,Altron (JP)Sega (EU),Unreleased,December 1996,"October 18, 1996"
Minakata Hakudou Toujou,Thinking Rabbit,Atlus,Unreleased,Unreleased,"August 7, 1997"
Minami no Shima ni Buta ga Ita: Lucas no Daibouken,Scholar,Virgin Interactive,Unreleased,Unreleased,"October 10, 1996"
Minnesota Fats: Pool Legend (NA)Side Pocket 2 (JP),Data East,Data East,1995,Unreleased,"March 31, 1995"
Minton Keibu no Sousa File: Doukeshi Satsujin Jiken,Thinking Rabbit,Riverhillsoft,Unreleased,Unreleased,"October 30, 1997"
Mizubaku Daibouken,Ving,Ving,Unreleased,Unreleased,"October 22, 1998"
Mizuki Shigeru no Youkai Zukan Soushuuhen,HighwayStar,Kodansha,Unreleased,Unreleased,"June 25, 1998"
Momotarou Douchuuki,SIMS,Hudson Soft,Unreleased,Unreleased,"September 25, 1997"
Monster Slider,Datt Japan,Datt Japan,Unreleased,Unreleased,"March 28, 1997"
Moon Cradle,"Victor Interactive Software, Matsushita Electric Industrial",Victor Interactive Software,Unreleased,Unreleased,"June 27, 1997"
Mortal Kombat II,Probe Entertainment,Acclaim Entertainment,"March 29, 1996",March 1996,"March 29, 1996"
Mortal Kombat Trilogy,Point of View,Midway (NA)GT Interactive (EU),"August 8, 1997","April 11, 1998",Unreleased
Motteke Tamago with Ganbare! Kamonohashi,Naxat Soft,Naxat Soft,Unreleased,Unreleased,"July 2, 1998"
Mouri Motonari: Chikai no Sanshi,Koei,Koei,Unreleased,Unreleased,"October 2, 1997"
Mr. Bones,Zono,Sega,"September 30, 1996","October 1, 1996",Unreleased
Mujintou Monogatari R: Futari no Love Love Island,KSS,KSS,Unreleased,Unreleased,"May 28, 1998"
Murakoshi Seikai no Bakuchou Nihon Rettou,ISCO,Atlus,Unreleased,Unreleased,"June 18, 1998"
My Best Friends: St. Andrew Jogakuin Hen,A-Wave,Victor Soft,Unreleased,Unreleased,"March 22, 1996"
My Dream: On Air ga Matenakute,Nihon Create,Nihon Create,Unreleased,Unreleased,"September 18, 1997"
My Fair Lady: Virtual Mahjong II,Micronet,Micronet,Unreleased,Unreleased,"December 10, 1998"
Myst,SunSoft,Acclaim Entertainment,September 1995,August 1995,"November 22, 1994"
Mystaria: The Realms of Lore (NA)Blazing Heroes[10][11] (NA alt)Riglordsaga (JP),"Sega, Microcabin",Sega,November 1995,"January 26, 1996","July 21, 1995"
Nanatsu Kaze no Shima Monogatari,"Givro, Buddy Zoo",Enix,Unreleased,Unreleased,"November 27, 1997"
Nanatsu no Hikan,Koei,Koei,Unreleased,Unreleased,"April 5, 1996"
NASCAR 98,Electronic Arts,Electronic Arts,"December 5, 1997",1997,Unreleased
NBA Action,Gray Matter,Sega,June 1996,"September 12, 1996",Unreleased
NBA Action 98,Visual Concepts,Sega,"October 28, 1997",November 1997,Unreleased
NBA Jam Extreme,Sculptured Software,Acclaim Entertainment,"November 26, 1996","December 6, 1996","February 28, 1997"
NBA Jam T.E.,Iguana Entertainment,Acclaim Entertainment,1995,December 1995,"December 1, 1995"
NBA Live '97,Realtime Associates,EA Sports,"March 28, 1997","April 4, 1997",Unreleased
NBA Live '98,Realtime Associates,Electronic Arts,"December 18, 1997",1997,Unreleased
Nekketsu Oyako,Technosoft,Technosoft,Unreleased,Unreleased,"July 21, 1995"
Next King: Koi no Sennen Oukoku,Plex,Bandai,Unreleased,Unreleased,"November 20, 1997"
NFL '97,Padded Cell Studios,Sega,"November 20, 1996",Unreleased,Unreleased
NFL Quarterback Club '96,Iguana Entertainment,Acclaim Entertainment,"October 27, 1995","April 19, 1996","March 29, 1996"
NFL Quarterback Club '97,Iguana Entertainment,Acclaim Entertainment,"August 29, 1996",August 1996,"November 22, 1996"
NHL '97,Visual Concepts,Sega,"December 4, 1996","December 6, 1996","July 11, 1997"
NHL '98,Electronic Arts,Electronic Arts,"January 15, 1998",January 1998,Unreleased
NHL All-Star Hockey,Gray Matter,Sega,1995,November 1995,Unreleased
NHL All-Star Hockey 98,Radical Entertainment,Sega,"October 31, 1997",January 1998,Unreleased
NHL Powerplay '96,Radical Entertainment,Virgin Interactive,"July 2, 1996",May 1997,"February 7, 1997"
Night Striker S,Fill-in-Cafe,Ving,Unreleased,Unreleased,"June 14, 1996"
Night Warriors: Darkstalkers' Revenge,Capcom,Capcom (US/JP)Virgin Interactive (EU),"February 22, 1996","October 4, 1996","February 23, 1996"
Nightruth: Futatsu Dake no Shinjitsu,Sonnet Computer Entertainment,Lay-Up,Unreleased,Unreleased,"July 25, 1997"
Nightruth: Maria,Sonnet Computer Entertainment,Varie,Unreleased,Unreleased,"December 20, 1996"
Nightruth: Yami no Tobira,Sonnet Computer Entertainment,Varie,Unreleased,Unreleased,"December 20, 1996"
Nights into Dreams,Sonic Team,Sega,"August 23, 1996","September 19, 1996","July 5, 1996"
Nihon Pro Mahjong Renmei Kounin Doujou Yaburi,Chatnoir,Naxat Soft,Unreleased,Unreleased,"May 30, 1997"
Nile Gawa no Yoake,Victor Interactive Software,Victor Interactive Software,Unreleased,Unreleased,"March 5, 1998"
Ninja Jajamaru-kun: Onigiri Ninpouchou Gold,Atelier Double,Jaleco,Unreleased,Unreleased,"October 9, 1997"
Ninku: Tsuyokina Yatsura no Daigekitotsu!,SIMS,Sega,Unreleased,Unreleased,"February 2, 1996"
Ninpen Manmaru,Tamtam,Enix,Unreleased,Unreleased,"December 18, 1997"
Nippon Daihyou Team no Kantoku ni Narou! Sekaihatsu Soccer RPG,SIMS,Enix,Unreleased,Unreleased,"June 25, 1998"
Nobunaga no Yabou Returns,Koei,Koei,Unreleased,Unreleased,"March 29, 1996"
Nobunaga no Yabou Sengoku Gunyuuden,Koei,Koei,Unreleased,Unreleased,"April 9, 1998"
Nobunaga no Yabou Shouseiroku,Koei,Koei,Unreleased,Unreleased,"April 2, 1998"
Nobunaga no Yabou Tenshouki,Koei,Koei,Unreleased,Unreleased,"September 29, 1995"
Nobunaga no Yabou Tenshouki with Power-Up Kit (Expansion),Koei,Koei,Unreleased,Unreleased,"September 11, 1997"
Noël 3,Koei,Koei,Unreleased,Unreleased,"December 10, 1998"
Nonomura Byouin no Hitobito,Silky's,ELF,Unreleased,Unreleased,"April 26, 1996"
Noon,"Kouji Oono, Microcabin",Microcabin,Unreleased,Unreleased,"January 29, 1998"
Ochan no Oekaki Logic,Sunsoft,Sunsoft,Unreleased,Unreleased,"November 17, 1995"
Ochige Designer Tsukutte pon!(Software),"Ninelives, Quest Corporation",Victor Interactive Software,Unreleased,Unreleased,"November 20, 1997"
Off-World Interceptor Extreme,Crystal Dynamics,Crystal Dynamics,October 1995,November 1995,"November 22, 1995"
Ojousama Tokkyuu,MediaWorks,MediaWorks,Unreleased,Unreleased,"July 30, 1998"
Ojousama wo Nerae!!,Crystal Vision,Crystal Vision,Unreleased,Unreleased,"July 23, 1998"
Okudera Yasuhiko no Sekai wo Mezase! Soccer Kids: Nyuumon Hen,Japan Media Programming,Fujitsu Parex,Unreleased,Unreleased,"September 27, 1996"
Olympic Soccer: Atlanta 1996,Silicon Dreams,U.S. Gold,1996,August 1996,"August 30, 1996"
Omakase! Savers,Japan Media Programming,Sega,Unreleased,Unreleased,"February 23, 1996"
OoEdo Renaissance,"Hokusho, Victor Interactive Software",Victor Interactive Software,Unreleased,Unreleased,"December 18, 1997"
Ousama Game,Societa Daikanyama,Societa Daikanyama,Unreleased,Unreleased,"May 28, 1998"
Pachinko Hall Shinsou Daikaiten,Nexton,Nexton,Unreleased,Unreleased,"February 26, 1998"
Pachi-Slot Kanzen Kouryaku Uni-Colle'97,Nihon Syscom,Nihon Syscom,Unreleased,Unreleased,"September 18, 1997"
P.T.O.: Pacific Theater of Operations II,Koei,Koei,"October 31, 1996",Unreleased,"February 23, 1996"
Pandemonium,Toys for Bob,Bandai,"April 24, 1997","June 12, 1997","April 25, 1997"
Paneltia Story: Karen no Daibouken,Tamtam,Shoeisha,Unreleased,Unreleased,"February 28, 1997"
Panic Chan,Imagineer,Imagineer,Unreleased,Unreleased,"August 8, 1997"
Panzer Dragoon,Team Andromeda,Sega,"May 11, 1995","August 30, 1995","March 10, 1995"
Panzer Dragoon II Zwei,Team Andromeda,Sega,"May 10, 1996","May 10, 1996","March 22, 1996"
Panzer Dragoon Saga,Team Andromeda,Sega,"April 30, 1998","June 5, 1998","January 29, 1998"
Pappara Paoon,Ecole,Ecole,Unreleased,Unreleased,"November 22, 1995"
Parodius (EU)Gokujou Parodius: Deluxe Pack (JP),Konami,Konami,Unreleased,November 1995,"May 19, 1995"
