2TaxGold,Atelier Double,Human Entertainment,Unreleased,Unreleased,"January 17, 1996"
Pastel Muses,Soft Office,Soft Office,Unreleased,Unreleased,"October 23, 1997"
PD Ultraman Link,SIMS,Bandai,Unreleased,Unreleased,"February 9, 1996"
Pebble Beach Golf Links,T&E Soft,Sega,"May 11, 1995",August 1995,"February 24, 1995"
PGA Tour 97,VAC,EA Sports,"November 25, 1996","December 6, 1996","June 20, 1997"
Phantasm,Infini Entertainment Technology,Outrigger Koubou,Unreleased,Unreleased,"August 8, 1997"
Photo Genic,"Sunsoft, Fill in Cafe, Zero System",Sunsoft,Unreleased,Unreleased,"January 29, 1998"
Pia Carrot e Youkoso,Cocktail Soft,KID,Unreleased,Unreleased,"March 12, 1998"
Pia Carrot e Youkoso 2,Cocktail Soft,KID,Unreleased,Unreleased,"October 8, 1998"
Pinball Graffiti,Pack-In-Video,JVC Musical Industries (EU)Pack-In-Video (JP),Unreleased,October 1996,"July 12, 1996"
Planet Joker,IMP,Naxat Soft,Unreleased,Unreleased,"March 7, 1997"
Pocket Fighter,Capcom,Capcom,Unreleased,Unreleased,"July 9, 1998"
Policenauts,Konami,Konami,Unreleased,Unreleased,"September 13, 1998"
Powerslave (NA)Exhumed (EU)Seireki 1999: Pharaoh no Fukkatsu (JP),Lobotomy Software,Playmates Interactive,"December 31, 1996","September 19, 1996","November 29, 1996"
Primal Rage,Probe Entertainment,Time Warner Interactive,"November 14, 1995",August 1996,"March 26, 1998"
Princess Crown,Atlus,Atlus,Unreleased,Unreleased,"December 11, 1997"
Princess Maker 2,Gainax,Microcabin,Unreleased,Unreleased,"October 27, 1995"
Princess Maker Yumemiru Yousei,Gainax,Microcabin,Unreleased,Unreleased,"June 18, 1998"
Princess Quest,"Increment-P, AIC Spirits",Increment-P,Unreleased,Unreleased,"March 19, 1998"
Prisoner of Ice: Jashin Kourin,Infogrames,Xing Entertainment,Unreleased,Unreleased,"December 23, 1997"
Private Idol Disc Vol. 01: Kioroshi Yu,Sada Soft,Sada Soft,Unreleased,Unreleased,"July 26, 1996"
Private Idol Disc Vol. 02: Uchiyama Miki,Sada Soft,Sada Soft,Unreleased,Unreleased,"August 30, 1996"
Private Idol Disc Vol. 03: Oshima Akemi,Sada Soft,Sada Soft,Unreleased,Unreleased,"September 27, 1996"
Private Idol Disc Vol. 04: Kuroda Miyuki,Sada Soft,Sada Soft,Unreleased,Unreleased,"June 27, 1997"
Private Idol Disc Vol. 05: Fujisaki Nanako,Sada Soft,Sada Soft,Unreleased,Unreleased,"August 8, 1997"
Private Idol Disc Vol. 06: Satomi Yoshida,Sada Soft,Sada Soft,Unreleased,Unreleased,"September 25, 1997"
Private Idol Disc Vol. 07: Asou Kaori,Sada Soft,Sada Soft,Unreleased,Unreleased,"November 20, 1997"
Private Idol Disc Vol. 08: Kokawa Emiko,Sada Soft,Sada Soft,Unreleased,Unreleased,"November 27, 1997"
Private Idol Disc Vol. 09: Nagamatsu Keiko,Sada Soft,Sada Soft,Unreleased,Unreleased,"December 4, 1997"
Private Idol Disc Vol. 10: Masaki Mai,Sada Soft,Sada Soft,Unreleased,Unreleased,"December 11, 1997"
Private Idol Disc Vol. 11: Hiroshige Mayumi,Sada Soft,Sada Soft,Unreleased,Unreleased,"December 18, 1997"
Private Idol Disc: Tokubetsu-Hen Campaign Girl '97,Sada Soft,Sada Soft,Unreleased,Unreleased,"June 20, 1996"
Private Idol Disc: Tokobetsuhen Cos-Players,Sada Soft,Sada Soft,Unreleased,Unreleased,"November 29, 1996"
Pro Mahjong Kiwame S,Athena,Athena,Unreleased,Unreleased,"January 12, 1996"
Pro Pinball: The Web,Cunning Developments,Interplay Entertainment,"November 30, 1996",August 1996,Unreleased
Pro Shinan Mahjong: Tsuwamono,Culture Brain,Culture Brain,Unreleased,Unreleased,"July 8, 1999"
Pro Yakyuu: Greatest Nine 97,Sega,Sega,Unreleased,Unreleased,"March 28, 1997"
Pro Yakyuu: Greatest Nine 97 Make Miracle,Sega,Sega,Unreleased,Unreleased,"September 25, 1997"
Pro Yakyuu: Greatest Nine 98,Sega,Sega,Unreleased,Unreleased,"March 26, 1998"
Pro Yakyuu: Greatest Nine 98 Summer Action,Sega,Sega,Unreleased,Unreleased,"August 6, 1998"
Pro Yakyuu: Team mo Tsukurou!,Sega CS1,Sega,Unreleased,Unreleased,"February 19, 1998"
The Psychotron,Merit Studio,Gaga Communications,Unreleased,Unreleased,"October 27, 1995"
Purikura Daisakusen,Atlus,Atlus,Unreleased,Unreleased,"November 15, 1996"
Pup-Breeder,Sai-Mate,Sai-Mate,Unreleased,Unreleased,"November 1, 1996"
Puyo Puyo 2,Compile,Compile,Unreleased,Unreleased,"October 27, 1995"
Puyo Puyo Sun,Compile,Compile,Unreleased,Unreleased,"February 14, 1997"
Puzzle & Action: 2do Arukotoha Sand-R,SegaCRI,CRISatakore(re-release)[7],Unreleased,Unreleased,"April 5, 1996"
Puzzle Bobble 2X & Space Invaders,Taito,Taito,Unreleased,Unreleased,"April 4, 1997"
Pyon Pyon Kyaruru no Mahjong Hiyori,Natsu System,Natsume,Unreleased,Unreleased,"December 20, 1996"
Quake,Lobotomy Software,Sega,"October 31, 1997",Unreleased,Unreleased
Quantum Gate,"Affect Co., Ltd",Gaga Communications,Unreleased,Unreleased,"September 29, 1995"
Quarterback Attack with Mike Ditka,Digital Pictures,Digital Pictures,November 1995,Unreleased,Unreleased
Quiz Nanairo Dreams Nijiirochou no Kiseki,Capcom,Capcom,Unreleased,Unreleased,"June 27, 1997"
QuoVadis,Glams,Glams,Unreleased,Unreleased,"December 21, 1995"
QuoVadis 2: Wakusei Kyoushuu Ovan Rei,Glams,Glams,Unreleased,Unreleased,"April 4, 1997"
R?MJ: The Mystery Hospital,,Bandai,Unreleased,Unreleased,"December 18, 1997"
Rabbit,Aorn,Electronic Arts Victor,Unreleased,Unreleased,"June 27, 1997"
Race Drivin',Polygames,Time Warner Interactive,Unreleased,Unreleased,"August 4, 1995"
Radiant Silvergun,Treasure,Treasure/ESP,Unreleased,Unreleased,"July 23, 1998"
Rampage World Tour,Point of View,Midway,"November 26, 1997",1998,Unreleased
Rampo,System Sacom,Sega,Unreleased,Unreleased,"February 24, 1995"
Rayman,Ubisoft Montpellier,Ubisoft,November 1995,November 1995,"November 17, 1995"
Real Bout Garou Densetsu,SNK,SNK,Unreleased,Unreleased,"September 20, 1996"
Real Bout Garou Densetsu Special,"Yumekobo Co., Ltd",SNK,Unreleased,Unreleased,"December 23, 1997"
"Real Mahjong Adventure ""Umi-He"": Summer Waltz",Seta,Seta,Unreleased,Unreleased,"November 5, 1998"
Real Sound: Kaze no Regret,WARP,Sega,Unreleased,Unreleased,"July 18, 1997"
Refrain Love: Anata ni Aitai,Flight-Plan,Riverhillsoft,Unreleased,Unreleased,"November 27, 1997"
Resident Evil (BiohazardJP),GAU Entertainment,Capcom,"August 31, 1997","October 1, 1997","July 25, 1997"
Return to Zork,Activision,Bandai Visual,Unreleased,Unreleased,"February 2, 1996"
Revolution X,Software Creations,Acclaim Entertainment,November 1995,"March 29, 1996","April 26, 1996"
Rise 2: Resurrection,Mirage Media,Acclaim Entertainment,"December 4, 1996","April 19, 1996","June 28, 1996"
Riglordsaga 2,"Sega CS R&D 2, Microcabin",Sega,Unreleased,Unreleased,"November 8, 1996"
Riven: The Sequel to Myst,Cyan,"EnixJP, SegaEU",Unreleased,"May 15, 1998","April 9, 1998"
Road & Track Presents The Need for Speed(Nissan Presents Over Drivin' GT-RJP),Pioneer Productions,Electronic Arts,"June 28, 1996","July 5, 1996",Unreleased
Road Rash,Electronic Arts,Electronic Arts,August 1996,"July 26, 1996","July 26, 1996"
Robo Pit,Altron,Kokopeli Digital Studios,1996,November 1996,"February 16, 1996"
Robotica(Robotica Cybernation Revolt EU)(Deadalus JP),Genki,Acclaim Entertainment (US)Sega (JP/EU),September 1995,November 1995,"March 24, 1995"
Romance of the Three Kingdoms IV: Wall of Fire(Sangokushi IVJP),Koei,Koei,1995,Unreleased,"April 28, 1995"
Ronde,Multimedia Intelligence Transfer,Atlus,Unreleased,Unreleased,"October 30, 1997"
Roommate: Inoue Ryouko,Fupac,Datam Polystar,Unreleased,Unreleased,"February 14, 1997"
Roommate 3: Ryouko Kaze no Kagayaku Asa ni,"Datam Polystar, Vision Works, Roommate Project",Datam Polystar,Unreleased,Unreleased,"April 29, 1998"
Roommate: Ryoko in Summer Vacation,Datam Polystar,Datam Polystar,Unreleased,Unreleased,"September 25, 1997"
Roommate W: Futari,"Datam Polystar, NEST, Roommate Project",Datam Polystar,Unreleased,Unreleased,"January 14, 1999"
Rox 6=Six,Altron,Altron,Unreleased,Unreleased,"October 22, 1998"
Ruriiro no Yuki,Ail-Soft,KID,Unreleased,Unreleased,"December 10, 1998"
Ryougae Puzzle Game Moudjiya (Moujya),FPS,Virgin Interactive Entertainment,Unreleased,Unreleased,"December 20, 1996"
Ryouko Inoue Chatting Room,"Datam Polystar, fupac, Vision Works, Roommate Project",Datam Polystar,Unreleased,Unreleased,"April 22, 1999"
Ryuuteki Gosennen: Dragons of China,"Office I, Imagineer",Imagineer,Unreleased,Unreleased,"May 23, 1997"
Sakamoto Ryuuma: Ishin Kaikoku,RON,KID,Unreleased,Unreleased,"January 29, 1998"
Sakura Taisen Teigeki Graph,"Sega, Red Company","Sega, Red Company",Unreleased,Unreleased,"December 23, 1998"
Sakura Tsuushin,Media Gallop,Kamata and Partners,Unreleased,Unreleased,"October 1, 1998"
Salamander Deluxe Pack Plus,Konami,Konami,Unreleased,Unreleased,"June 19, 1997"
Samurai Spirits: Amakusa Kourin,SNK,SNK,Unreleased,Unreleased,"October 2, 1997"
Samurai Spirits: Zankuro Musouken,SNK,SNK,Unreleased,Unreleased,"November 8, 1996"
Sangokushi Eiketsuden,Koei,Koei,Unreleased,Unreleased,"March 29, 1996"
Sangokushi IV with Power-Up Kit  (Expansion),Koei,Koei,Unreleased,Unreleased,"September 11, 1997"
Sangokushi Koumeiden,Koei,Koei,Unreleased,Unreleased,"March 28, 1997"
Sangokushi Returns,Koei,Koei,Unreleased,Unreleased,"January 31, 1997"
Sangokushi V,Koei,Koei,Unreleased,Unreleased,"September 27, 1996"
Sankyo Fever Jikki Simulation S,Fill in Cafe,TEN Institute,Unreleased,Unreleased,"April 4, 1997"
Sankyo Fever Jikki Simulation S Vol. 2,TEN Institute,TEN Institute,Unreleased,Unreleased,"January 15, 1998"
Sankyo Fever Jikki Simulation S Vol. 3,TEN Institute,TEN Institute,Unreleased,Unreleased,"November 26, 1998"
Saturn Bomberman,Hudson/Eleven,Hudson,"August 22, 1997","May 1, 1997","July 19, 1996"
Saturn Bomberman Fight!!,Hudson,Hudson,Unreleased,Unreleased,"December 11, 1997"
Savaki,Cynus,Microcabin,Unreleased,Unreleased,"April 16, 1998"
Scorcher,Zyrinx,Sega,"March 1, 1997","May 15, 1997",Unreleased
Scud: The Disposable Assassin,Syrox Developments,SegaSoft,"February 28, 1997",Unreleased,Unreleased
SD Gundam G Century S,Japan Art Media,Bandai,Unreleased,Unreleased,"February 11, 1998"
Sea Bass Fishing,Victor Entertainment,Victor Entertainment,Unreleased,September 1996,"February 23, 1996"
SeaBass Fishing 2,Victor Soft,A-Wave,Unreleased,Unreleased,"April 25, 1997"
Sega Ages After Burner II,"Sega CS1, Rutubo Games",Sega,Unreleased,Unreleased,"September 27, 1996"
Sega Ages Columns Arcade Collection,"Sega CS1, Ancient",Sega,Unreleased,Unreleased,"October 30, 1997"
Sega Ages Fantasy Zone,"Sega CS1, Rutubo Games",Sega,Unreleased,Unreleased,"February 21, 1997"
Sega Ages Galaxy Force II,Appaloosa Interactive,Sega,Unreleased,Unreleased,"July 2, 1998"
Sega Ages I Love Mickey Mouse: Fushigi no Oshiro Daibouken/I Love Donald Duck: Guruzia Ou no Hihou,Sega CS1,Sega,Unreleased,Unreleased,"October 15, 1998"
Sega Ages Memorial Selection Vol.1,Sega CS1,Sega,Unreleased,Unreleased,"February 28, 1997"
Sega Ages Memorial Selection Vol.2,Sega CS1,Sega,Unreleased,Unreleased,"November 27, 1997"
Sega Ages OutRun,"Sega CS1, Rutubo Games",Sega,Unreleased,Unreleased,"September 20, 1996"
Sega Ages Phantasy Star Collection,"Sega CS1,",Sega,Unreleased,Unreleased,"April 2, 1998"
Sega Ages Power Drift,"Phant,",Sega,Unreleased,Unreleased,"February 26, 1998"
Sega Ages Rouka ni Ichidant-R,"Kuusou Kagaku, Sega CS1",Sega,Unreleased,Unreleased,"December 27, 1996"
Sega Ages Vol.1 Syukudai ga Tant-R,Kuusou Kagaku,Sega,Unreleased,Unreleased,"May 24, 1996"
Sega Ages Vol.2 Space Harrier,"Sega CS1, Rutubo Games",Sega,Unreleased,Unreleased,"July 17, 1996"
Sega Rally Championship,Sega AM3,Sega,"November 15, 1995","January 26, 1996","December 29, 1995"
Sega Saturn de Hakken''!! Tamagotchi Park,Ancient,Bandai,Unreleased,Unreleased,"January 29, 1998"
Sega Touring Car Championship,Sega AM3,Sega,"November 24, 1997",November 1997,"November 27, 1997"
Sega Worldwide Soccer '97,Sega,Sega,"October 31, 1996",1996,"November 29, 1996"
Sega Worldwide Soccer '98,Sega,Sega,"November 19, 1997","October 16, 1997","March 5, 1998"
Segata Sanshiro Shinkenyugi,Ecole Software,Sega,Unreleased,Unreleased,"October 29, 1998"
Seifuku Densetsu Pretty Fighter X,Sol,Imagineer,Unreleased,Unreleased,"June 16, 1995"
Seikai Risshiden: Yoi Kuni Yoi Seiji,Digitalware,BMG Japan,Unreleased,Unreleased,"June 27, 1997"
Sengoku Blade,Psikyo,Atlus,Unreleased,Unreleased,"November 22, 1996"
Senken Kigyouden,Softstar Entertainment,Softstar Entertainment,Unreleased,Unreleased,"March 4, 1999"
Senkutsu Katsuryuu Taisen Chaos Seed,"Neverland Company, Entertainment Software Publishing",Neverland Company,Unreleased,Unreleased,"January 29, 1998"
Senryaku Shougi,Electronic Arts Victor,Electronic Arts Victor,Unreleased,Unreleased,"November 17, 1995"
Sentimental Graffiti,"Marcus, Cybelle, Comix",NEC Interchannel,Unreleased,Unreleased,"January 22, 1998"
Sexy Parodius,Konami,Konami,Unreleased,Unreleased,"November 1, 1996"
Shadows of the Tusk,"Susumu Matsushita Company, Digital Media Lab",Hudson Soft,Unreleased,Unreleased,"May 21, 1998"
Shanghai Great Moments,Sunsoft,Sunsoft,Unreleased,Unreleased,"November 15, 1995"
Shanghai: Triple-Threat,Activision,Activision,1995,Unreleased,"February 24, 1995"
Shellshock,Core Design,U.S. Gold,1996,"April 19, 1996","October 25, 1996"
She'sn,Gaibrain,KID,Unreleased,Unreleased,"November 19, 1998"
Shichisei Toushin Guyferd,Kouyousha Ltd,Capcom,Unreleased,Unreleased,"November 19, 1998"
Shienryu,Warashi,Warashi,Unreleased,Unreleased,"June 27, 1997"
Shin Kaitei Gunkan: Koutetsu no Kodoku,ASCII,ASCII,Unreleased,Unreleased,"April 4, 1997"
Shin Megami Tensei: Devil Summoner,Atlus,Atlus,Unreleased,Unreleased,"December 25, 1995"
Shin Theme Park,TOSE,Electronic Arts Victor,Unreleased,Unreleased,"April 11, 1997"
Shingata Kururin Pa!,Sky Think System,Sky Think System,Unreleased,Unreleased,"August 9, 1996"
Shining Force III (NA/EU)Shining Force III Scenario 1: Outo no Kyoshin (JP),Camelot Software Planning,Sega,"July 31, 1998","June 19, 1998","December 11, 1997"
Shining Force III Scenario 2: Nerewareta Miko,Camelot Software Planning,Sega,Unreleased,Unreleased,"April 29, 1998"
Shining Force III Scenario 3: Hyouheki no Jashinguu,Camelot Software Planning,Sega,Unreleased,Unreleased,"September 23, 1998"
Shining the Holy Ark,Sega,Sega,"June 30, 1997","June 19, 1997","December 20, 1996"
Shining Wisdom,Sonic! Software Planning,Working Designs,"June 27, 1996","July 11, 1996","August 11, 1995"
Shinobi Legions,TOSE,Vic Tokai (US)Sega (EU/JP),September 1995,October 1995,"June 30, 1995"
Shinouken,"System Vision, Saurus",SNK,Unreleased,Unreleased,"April 4, 1997"
Shinrei Jusatsushi Taromaru,Time Warner Interactive,Time Warner Interactive,Unreleased,Unreleased,"January 17, 1997"
Shinpi no Sekai El-Hazard,Tamtam,Pioneer LDC,Unreleased,Unreleased,"August 9, 1996"
Shinseiki Evangelion,Sega CS,Sega,Unreleased,Unreleased,"March 1, 1996"
Shinseiki Evangelion: 2nd Impression,Sega CS1,Sega,Unreleased,Unreleased,"March 7, 1997"
Shinseiki Evangelion: Digital Card Library,Sega,Sega,Unreleased,Unreleased,"September 25, 1997"
Shinseiki Evangelion: Eva to Yukai na Nakamatachi,"Tamtam, Bandai, Victor",Gainax,Unreleased,Unreleased,"November 5, 1998"
Shinseiki Evangelion: Koutetsu no Girlfriend,Gainax,Sega,Unreleased,Unreleased,"March 26, 1998"
Shinsetsu Samurai Spirits Bushidou Retsuden,"SNK, Musesoft",SNK,Unreleased,Unreleased,"June 27, 1997"
Shippuu Mahou Daisakusen,Raizing,Gaga Communications,Unreleased,Unreleased,"June 14, 1996"
Shiroki Majo: Mouhitotsu no Eiyuu Densetsu,Ray Force,Hudson Soft,Unreleased,Unreleased,"February 26, 1998"
Shockwave Assault,Paradox Development,Electronic Arts,"August 26, 1996",1996,Unreleased
Shougi Matsuri,"Seta, Random House, Nihon Shogi Network",Seta,Unreleased,Unreleased,"February 26, 1998"
Shoujo Kakumei Utena: Itsuka Kakumei Sareru Monogatari,Sega CS1,Sega,Unreleased,Unreleased,"May 28, 1998"
Shouryuu Sangoku Engi,RON,Imagineer,Unreleased,Unreleased,"July 19, 1996"
Shunsai,Naxat Soft,Naxat Soft,Unreleased,Unreleased,"August 23, 1996"
Shusse Mahjong Daisettai,King Records,King Records,Unreleased,Unreleased,"December 13, 1996"
Shutsudou! Miniskirt Police,Sada Soft,Sada Soft,Unreleased,Unreleased,"September 25, 1997"
Side Pocket 3,Data East,Data East,Unreleased,Unreleased,"July 18, 1997"
Silhouette Mirage,Treasure,"ESP Software, Treasure",Unreleased,Unreleased,"September 11, 1997"
SimCity 2000,Maxis,Maxis,"October 15, 1995[12]","December 8, 1995","September 29, 1995"
Simulation RPG Tsukuru,Pegasus Japan,ASCII,Unreleased,Unreleased,"September 17, 1998"
Simulation Zoo,"Computer & Entertainment Inc., Alfa System",Soft Bank,Unreleased,Unreleased,"February 7, 1997"
Six Inch My Darling,KID,KID,Unreleased,Unreleased,"December 23, 1998"
Skeleton Warriors,Neversoft Entertainment,Playmates Interactive,"April 16, 1996","September 4, 1996",Unreleased
Skull Fang Ku-u-ga Gaiden,Aisystem Tokyo,Data East,Unreleased,Unreleased,"May 30, 1997"
Sky Target,Appaloosa Interactive,Sega,"August 22, 1997","June 12, 1997","April 25, 1997"
Slam 'n Jam '96 Featuring Magic & Kareem,Left Field Productions,Crystal Dynamics,"June 22, 1996",July 1996,"August 9, 1996"
Slayers Royal,Onion Egg,ESP Software,Unreleased,Unreleased,"July 25, 1997"
Slayers Royal 2,Onion Egg,ESP Software,Unreleased,Unreleased,"September 3, 1998"
Snatcher,Konami,Konami,Unreleased,Unreleased,"March 29, 1996"
Sokkou Seitokai,"SIMS, Shinseisha",Banpresto,Unreleased,Unreleased,"January 29, 1998"
Sol Divide,Psikyo,Atlus,Unreleased,Unreleased,"July 2, 1998"
Solar Eclipse (NA)Titan Wars (EU/JP),Crystal Dynamics,Crystal Dynamics (NA)BMG Entertainment (EU)BMG Entertainment (JP),November 1995,"April 12, 1996","April 19, 1996"
Solo Crisis,Quintet,Quintet,Unreleased,Unreleased,"January 22, 1998"
Söldnerschild,"Sega, Koei","Sega, Koei",Unreleased,Unreleased,"September 25, 1997"
Sonic 3D BlastSonic 3D: Flickies' Island(EU),Traveller's Tales,Sega,"November 20, 1996","February 14, 1997","October 14, 1999"
Sonic Jam,Sonic Team,Sega,"August 22, 1997","August 21, 1997","June 20, 1997"
Sonic R,Traveller's Tales,Sega,"November 18, 1997","November 21, 1997","December 4, 1997"
Sonic Wings Special,Video System,MediaQuest,Unreleased,Unreleased,"July 5, 1996"
Sorvice,Altron,Altron,Unreleased,Unreleased,"September 23, 1998"
Sotsugyou Crossworld,Shogakukan Production,Shogakukan Production,Unreleased,Unreleased,"March 28, 1997"
Sotsugyou Graduation S,NEC Interchannel,NEC Interchannel,Unreleased,Unreleased,"September 25, 1997"
Sotsugyou II Neo Generation,"Headroom, Tenky",Riverhillsoft,Unreleased,Unreleased,"August 11, 1995"
Sotsugyou III Wedding Bell,Westone,Shogakukan Production,Unreleased,Unreleased,"April 9, 1998"
Soukuu no Tsubasa: Gotha World,Micronet,Micronet,Unreleased,Unreleased,"November 6, 1997"
Soukyugurentai,Raizing,Electronic Arts Victor,Unreleased,Unreleased,"February 6, 1997"
Sound Novel Tsukūru 2,ASCII,ASCII,Unreleased,Unreleased,"November 27, 1997"
Sound Qube,Media Entertainment,Human Entertainment,Unreleased,Unreleased,"April 2, 1998"
Soviet Strike,Electronic Arts,Electronic Arts,"November 1, 1996","February 21, 1997","September 18, 1997"
Space Hulk: Vengeance of the Blood Angels,Krisalis Software,Electronic Arts,1996,"September 27, 1997",Unreleased
Space Invaders,Taito,Taito,Unreleased,Unreleased,"December 13, 1996"
Space Jam,Sculptured Software,Acclaim Entertainment,"November 26, 1996","March 14, 1997","February 28, 1997"
Spot Goes To Hollywood,Burst Studios,Virgin Interactive,"January 22, 1997",1997,"January 10, 1997"
Stakes Winner 2: Saikyouba Densetsu,Saurus,SNK,Unreleased,Unreleased,"May 2, 1997"
Stakes Winner: GI Kanzen Seiha Heno Michi,Saurus,SNK,Unreleased,Unreleased,"December 6, 1996"
Standby Say You!,Human,Human,Unreleased,Unreleased,"March 20, 1997"
